Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARATOR

Grammar

Rule 0     S' -> PROGRAM
    ASSIGNMENT_STMT                shift and go to state 78

state 42

    (43) COMMAND -> WRITE CONST_VALUE .

    ;               reduce using rule 43 (COMMAND -> WRITE CONST_VALUE .)
    END             reduce using rule 43 (COMMAND -> WRITE CONST_VALUE .)
    ELSE            reduce using rule 43 (COMMAND -> WRITE CONST_VALUE .)


state 43

    (13) CONST_VALUE -> STRING .

    ;               reduce using rule 13 (CONST_VALUE -> STRING .)
    END             reduce using rule 13 (CONST_VALUE -> STRING .)
    ELSE            reduce using rule 13 (CONST_VALUE -> STRING .)


state 44

    (14) CONST_VALUE -> CONST_EXP .

    ;               reduce using rule 14 (CONST_VALUE -> CONST_EXP .)
    END             reduce using rule 14 (CONST_VALUE -> CONST_EXP .)
    ELSE            reduce using rule 14 (CONST_VALUE -> CONST_EXP .)


state 45

    (68) CONST_EXP -> PARAMETER . CONST_EXP_L
    (70) CONST_EXP_L -> . MATH_OP CONST_EXP
    (71) CONST_EXP_L -> .
    (88) MATH_OP -> . +
    (89) MATH_OP -> . -
    (90) MATH_OP -> . *
    (91) MATH_OP -> . /

    ;               reduce using rule 71 (CONST_EXP_L -> .)
    END             reduce using rule 71 (CONST_EXP_L -> .)
    ELSE            reduce using rule 71 (CONST_EXP_L -> .)
    )               reduce using rule 71 (CONST_EXP_L -> .)
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85

    CONST_EXP_L                    shift and go to state 80
    MATH_OP                        shift and go to state 81

state 46

    (69) CONST_EXP -> ( . PARAMETER MATH_OP CONST_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 86

state 47

    (44) COMMAND -> READ ID . NAME
    (92) NAME -> . . ID NAME
    (93) NAME -> . [ PARAMETER ]
    (94) NAME -> . ( PARAM_LIST )
    (95) NAME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ;               reduce using rule 95 (NAME -> .)
    END             reduce using rule 95 (NAME -> .)
    ELSE            reduce using rule 95 (NAME -> .)

    NAME                           shift and go to state 87

state 48

    (3) DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF .

    BEGIN           reduce using rule 3 (DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF .)


state 49

    (10) ROUTINE_DEF -> ROUTINE . ROUTINE_DEF
    (10) ROUTINE_DEF -> . ROUTINE ROUTINE_DEF
    (11) ROUTINE_DEF -> .
    (30) ROUTINE -> . FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
    (31) ROUTINE -> . PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK

    BEGIN           reduce using rule 11 (ROUTINE_DEF -> .)
    FUNCTION        shift and go to state 50
    PROCEDURE       shift and go to state 51

    ROUTINE                        shift and go to state 49
    ROUTINE_DEF                    shift and go to state 88

state 50

    (30) ROUTINE -> FUNCTION . ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK

    ID              shift and go to state 89


state 51

    (31) ROUTINE -> PROCEDURE . ID ROUTINE_PARAM ROUTINE_BLOCK

    ID              shift and go to state 90


state 52

    (8) VAR_DEF -> VARIABLE VAR_DEF .

    FUNCTION        reduce using rule 8 (VAR_DEF -> VARIABLE VAR_DEF .)
    PROCEDURE       reduce using rule 8 (VAR_DEF -> VARIABLE VAR_DEF .)
    BEGIN           reduce using rule 8 (VAR_DEF -> VARIABLE VAR_DEF .)


state 53

    (16) VARIABLE -> VAR FIELD . ;

    ;               shift and go to state 91


state 54

    (20) FIELD -> ID . ID_LIST : DATA_TYPE
    (17) ID_LIST -> . , ID ID_LIST
    (18) ID_LIST -> .

    ,               shift and go to state 93
    :               reduce using rule 18 (ID_LIST -> .)

    ID_LIST                        shift and go to state 92

state 55

    (15) TYPE_DECLARATION -> TYPE ID = . DATA_TYPE ;
    (23) DATA_TYPE -> . INTEGER
    (24) DATA_TYPE -> . REAL
    (25) DATA_TYPE -> . CHAR
    (26) DATA_TYPE -> . BOOLEAN
    (27) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (28) DATA_TYPE -> . RECORD FIELDS END
    (29) DATA_TYPE -> . ID

    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    CHAR            shift and go to state 98
    BOOLEAN         shift and go to state 99
    ARRAY           shift and go to state 100
    RECORD          shift and go to state 101
    ID              shift and go to state 94

    DATA_TYPE                      shift and go to state 95

state 56

    (12) CONSTANT -> CONST ID = CONST_VALUE . ;

    ;               shift and go to state 102


state 57

    (2) BLOCK -> BEGIN COMMAND COMMAND_LIST END .

    $end            reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    ;               reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    END             reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    ELSE            reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    FUNCTION        reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    PROCEDURE       reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    BEGIN           reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)


state 58

    (35) COMMAND_LIST -> ; COMMAND . COMMAND_LIST
    (35) COMMAND_LIST -> . ; COMMAND COMMAND_LIST
    (36) COMMAND_LIST -> .

    ;               shift and go to state 27
    END             reduce using rule 36 (COMMAND_LIST -> .)

    COMMAND_LIST                   shift and go to state 103

state 59

    (39) COMMAND -> ID NAME ASSIGN_EXPRESSION .

    ;               reduce using rule 39 (COMMAND -> ID NAME ASSIGN_EXPRESSION .)
    END             reduce using rule 39 (COMMAND -> ID NAME ASSIGN_EXPRESSION .)
    ELSE            reduce using rule 39 (COMMAND -> ID NAME ASSIGN_EXPRESSION .)


state 60

    (45) ASSIGN_EXPRESSION -> ASSIGNMENT . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 106
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 104
    PARAMETER                      shift and go to state 105

state 61

    (92) NAME -> . ID . NAME
    (92) NAME -> . . ID NAME
    (93) NAME -> . [ PARAMETER ]
    (94) NAME -> . ( PARAM_LIST )
    (95) NAME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ASSIGNMENT      reduce using rule 95 (NAME -> .)
    LESS_THAN       reduce using rule 95 (NAME -> .)
    GREATER_THAN    reduce using rule 95 (NAME -> .)
    LESS_EQUAL      reduce using rule 95 (NAME -> .)
    GREATER_EQUAL   reduce using rule 95 (NAME -> .)
    EQUAL           reduce using rule 95 (NAME -> .)
    NOT_EQUALS      reduce using rule 95 (NAME -> .)
    AND             reduce using rule 95 (NAME -> .)
    OR              reduce using rule 95 (NAME -> .)
    DO              reduce using rule 95 (NAME -> .)
    THEN            reduce using rule 95 (NAME -> .)
    +               reduce using rule 95 (NAME -> .)
    -               reduce using rule 95 (NAME -> .)
    *               reduce using rule 95 (NAME -> .)
    /               reduce using rule 95 (NAME -> .)
    ;               reduce using rule 95 (NAME -> .)
    END             reduce using rule 95 (NAME -> .)
    ELSE            reduce using rule 95 (NAME -> .)
    ]               reduce using rule 95 (NAME -> .)
    ,               reduce using rule 95 (NAME -> .)
    )               reduce using rule 95 (NAME -> .)
    TO              reduce using rule 95 (NAME -> .)

    NAME                           shift and go to state 107

state 62

    (93) NAME -> [ PARAMETER . ]

    ]               shift and go to state 108


state 63

    (94) NAME -> ( PARAM_LIST . )

    )               shift and go to state 109


state 64

    (50) PARAM_LIST -> PARAMETER . , PARAM_LIST
    (51) PARAM_LIST -> PARAMETER .

    ,               shift and go to state 110
    )               reduce using rule 51 (PARAM_LIST -> PARAMETER .)


state 65

    (40) COMMAND -> WHILE COM_EXP DO . COMMAND_BLOCK
    (37) COMMAND_BLOCK -> . BLOCK
    (38) COMMAND_BLOCK -> . COMMAND
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND_BLOCK                  shift and go to state 111
    BLOCK                          shift and go to state 112
    COMMAND                        shift and go to state 113

state 66

    (72) COM_EXP -> PARAMETER LOGIC_PARAM . COM_EXP_L
    (74) COM_EXP_L -> . LOGIC_OP COM_EXP
    (75) COM_EXP_L -> .
    (80) LOGIC_OP -> . AND
    (81) LOGIC_OP -> . OR

    DO              reduce using rule 75 (COM_EXP_L -> .)
    THEN            reduce using rule 75 (COM_EXP_L -> .)
    )               reduce using rule 75 (COM_EXP_L -> .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    COM_EXP_L                      shift and go to state 114
    LOGIC_OP                       shift and go to state 115

state 67

    (64) LOGIC_PARAM -> COMP_OP . PARAMETER
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 118

state 68

    (82) COMP_OP -> LESS_THAN .

    ID              reduce using rule 82 (COMP_OP -> LESS_THAN .)
    NUMBER          reduce using rule 82 (COMP_OP -> LESS_THAN .)
    FALSE           reduce using rule 82 (COMP_OP -> LESS_THAN .)
    TRUE            reduce using rule 82 (COMP_OP -> LESS_THAN .)


state 69

    (83) COMP_OP -> GREATER_THAN .

    ID              reduce using rule 83 (COMP_OP -> GREATER_THAN .)
    NUMBER          reduce using rule 83 (COMP_OP -> GREATER_THAN .)
    FALSE           reduce using rule 83 (COMP_OP -> GREATER_THAN .)
    TRUE            reduce using rule 83 (COMP_OP -> GREATER_THAN .)


state 70

    (84) COMP_OP -> LESS_EQUAL .

    ID              reduce using rule 84 (COMP_OP -> LESS_EQUAL .)
    NUMBER          reduce using rule 84 (COMP_OP -> LESS_EQUAL .)
    FALSE           reduce using rule 84 (COMP_OP -> LESS_EQUAL .)
    TRUE            reduce using rule 84 (COMP_OP -> LESS_EQUAL .)


state 71

    (85) COMP_OP -> GREATER_EQUAL .

    ID              reduce using rule 85 (COMP_OP -> GREATER_EQUAL .)
    NUMBER          reduce using rule 85 (COMP_OP -> GREATER_EQUAL .)
    FALSE           reduce using rule 85 (COMP_OP -> GREATER_EQUAL .)
    TRUE            reduce using rule 85 (COMP_OP -> GREATER_EQUAL .)


state 72

    (86) COMP_OP -> EQUAL .

    ID              reduce using rule 86 (COMP_OP -> EQUAL .)
    NUMBER          reduce using rule 86 (COMP_OP -> EQUAL .)
    FALSE           reduce using rule 86 (COMP_OP -> EQUAL .)
    TRUE            reduce using rule 86 (COMP_OP -> EQUAL .)


state 73

    (87) COMP_OP -> NOT_EQUALS .

    ID              reduce using rule 87 (COMP_OP -> NOT_EQUALS .)
    NUMBER          reduce using rule 87 (COMP_OP -> NOT_EQUALS .)
    FALSE           reduce using rule 87 (COMP_OP -> NOT_EQUALS .)
    TRUE            reduce using rule 87 (COMP_OP -> NOT_EQUALS .)


state 74

    (73) COM_EXP -> ( PARAMETER . LOGIC_PARAM LOGIC_OP COM_EXP )
    (64) LOGIC_PARAM -> . COMP_OP PARAMETER
    (65) LOGIC_PARAM -> .
    (82) COMP_OP -> . LESS_THAN
    (83) COMP_OP -> . GREATER_THAN
    (84) COMP_OP -> . LESS_EQUAL
    (85) COMP_OP -> . GREATER_EQUAL
    (86) COMP_OP -> . EQUAL
    (87) COMP_OP -> . NOT_EQUALS

    AND             reduce using rule 65 (LOGIC_PARAM -> .)
    OR              reduce using rule 65 (LOGIC_PARAM -> .)
    LESS_THAN       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUALS      shift and go to state 73

    LOGIC_PARAM                    shift and go to state 119
    COMP_OP                        shift and go to state 67

state 75

    (76) PARAMETER -> ID NAME .

    LESS_THAN       reduce using rule 76 (PARAMETER -> ID NAME .)
    GREATER_THAN    reduce using rule 76 (PARAMETER -> ID NAME .)
    LESS_EQUAL      reduce using rule 76 (PARAMETER -> ID NAME .)
    GREATER_EQUAL   reduce using rule 76 (PARAMETER -> ID NAME .)
    EQUAL           reduce using rule 76 (PARAMETER -> ID NAME .)
    NOT_EQUALS      reduce using rule 76 (PARAMETER -> ID NAME .)
    AND             reduce using rule 76 (PARAMETER -> ID NAME .)
    OR              reduce using rule 76 (PARAMETER -> ID NAME .)
    DO              reduce using rule 76 (PARAMETER -> ID NAME .)
    THEN            reduce using rule 76 (PARAMETER -> ID NAME .)
    +               reduce using rule 76 (PARAMETER -> ID NAME .)
    -               reduce using rule 76 (PARAMETER -> ID NAME .)
    *               reduce using rule 76 (PARAMETER -> ID NAME .)
    /               reduce using rule 76 (PARAMETER -> ID NAME .)
    ;               reduce using rule 76 (PARAMETER -> ID NAME .)
    END             reduce using rule 76 (PARAMETER -> ID NAME .)
    ELSE            reduce using rule 76 (PARAMETER -> ID NAME .)
    ]               reduce using rule 76 (PARAMETER -> ID NAME .)
    ,               reduce using rule 76 (PARAMETER -> ID NAME .)
    )               reduce using rule 76 (PARAMETER -> ID NAME .)
    TO              reduce using rule 76 (PARAMETER -> ID NAME .)


state 76

    (41) COMMAND -> IF COM_EXP THEN . COMMAND_BLOCK ELSE_ALTERNATIVE
    (37) COMMAND_BLOCK -> . BLOCK
    (38) COMMAND_BLOCK -> . COMMAND
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND_BLOCK                  shift and go to state 120
    BLOCK                          shift and go to state 112
    COMMAND                        shift and go to state 113

state 77

    (42) COMMAND -> FOR FOR_COMMAND DO . COMMAND_BLOCK
    (37) COMMAND_BLOCK -> . BLOCK
    (38) COMMAND_BLOCK -> . COMMAND
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND_BLOCK                  shift and go to state 121
    BLOCK                          shift and go to state 112
    COMMAND                        shift and go to state 113

state 78

    (46) FOR_COMMAND -> ID ASSIGNMENT_STMT . TO PARAMETER

    TO              shift and go to state 122


state 79

    (49) ASSIGNMENT_STMT -> ASSIGNMENT . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 106
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 123
    PARAMETER                      shift and go to state 105

state 80

    (68) CONST_EXP -> PARAMETER CONST_EXP_L .

    ;               reduce using rule 68 (CONST_EXP -> PARAMETER CONST_EXP_L .)
    END             reduce using rule 68 (CONST_EXP -> PARAMETER CONST_EXP_L .)
    ELSE            reduce using rule 68 (CONST_EXP -> PARAMETER CONST_EXP_L .)
    )               reduce using rule 68 (CONST_EXP -> PARAMETER CONST_EXP_L .)


state 81

    (70) CONST_EXP_L -> MATH_OP . CONST_EXP
    (68) CONST_EXP -> . PARAMETER CONST_EXP_L
    (69) CONST_EXP -> . ( PARAMETER MATH_OP CONST_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 46
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    CONST_EXP                      shift and go to state 124
    PARAMETER                      shift and go to state 45

state 82

    (88) MATH_OP -> + .

    (               reduce using rule 88 (MATH_OP -> + .)
    ID              reduce using rule 88 (MATH_OP -> + .)
    NUMBER          reduce using rule 88 (MATH_OP -> + .)
    FALSE           reduce using rule 88 (MATH_OP -> + .)
    TRUE            reduce using rule 88 (MATH_OP -> + .)


state 83

    (89) MATH_OP -> - .

    (               reduce using rule 89 (MATH_OP -> - .)
    ID              reduce using rule 89 (MATH_OP -> - .)
    NUMBER          reduce using rule 89 (MATH_OP -> - .)
    FALSE           reduce using rule 89 (MATH_OP -> - .)
    TRUE            reduce using rule 89 (MATH_OP -> - .)


state 84

    (90) MATH_OP -> * .

    (               reduce using rule 90 (MATH_OP -> * .)
    ID              reduce using rule 90 (MATH_OP -> * .)
    NUMBER          reduce using rule 90 (MATH_OP -> * .)
    FALSE           reduce using rule 90 (MATH_OP -> * .)
    TRUE            reduce using rule 90 (MATH_OP -> * .)


state 85

    (91) MATH_OP -> / .

    (               reduce using rule 91 (MATH_OP -> / .)
    ID              reduce using rule 91 (MATH_OP -> / .)
    NUMBER          reduce using rule 91 (MATH_OP -> / .)
    FALSE           reduce using rule 91 (MATH_OP -> / .)
    TRUE            reduce using rule 91 (MATH_OP -> / .)


state 86

    (69) CONST_EXP -> ( PARAMETER . MATH_OP CONST_EXP )
    (88) MATH_OP -> . +
    (89) MATH_OP -> . -
    (90) MATH_OP -> . *
    (91) MATH_OP -> . /

    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85

    MATH_OP                        shift and go to state 125

state 87

    (44) COMMAND -> READ ID NAME .

    ;               reduce using rule 44 (COMMAND -> READ ID NAME .)
    END             reduce using rule 44 (COMMAND -> READ ID NAME .)
    ELSE            reduce using rule 44 (COMMAND -> READ ID NAME .)


state 88

    (10) ROUTINE_DEF -> ROUTINE ROUTINE_DEF .

    BEGIN           reduce using rule 10 (ROUTINE_DEF -> ROUTINE ROUTINE_DEF .)


state 89

    (30) ROUTINE -> FUNCTION ID . ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
    (32) ROUTINE_PARAM -> . ( FIELDS )
    (33) ROUTINE_PARAM -> .

    (               shift and go to state 127
    :               reduce using rule 33 (ROUTINE_PARAM -> .)

    ROUTINE_PARAM                  shift and go to state 126

state 90

    (31) ROUTINE -> PROCEDURE ID . ROUTINE_PARAM ROUTINE_BLOCK
    (32) ROUTINE_PARAM -> . ( FIELDS )
    (33) ROUTINE_PARAM -> .

    (               shift and go to state 127
    VAR             reduce using rule 33 (ROUTINE_PARAM -> .)
    BEGIN           reduce using rule 33 (ROUTINE_PARAM -> .)

    ROUTINE_PARAM                  shift and go to state 128

state 91

    (16) VARIABLE -> VAR FIELD ; .

    VAR             reduce using rule 16 (VARIABLE -> VAR FIELD ; .)
    FUNCTION        reduce using rule 16 (VARIABLE -> VAR FIELD ; .)
    PROCEDURE       reduce using rule 16 (VARIABLE -> VAR FIELD ; .)
    BEGIN           reduce using rule 16 (VARIABLE -> VAR FIELD ; .)


state 92

    (20) FIELD -> ID ID_LIST . : DATA_TYPE

    :               shift and go to state 129


state 93

    (17) ID_LIST -> , . ID ID_LIST

    ID              shift and go to state 130


state 94

    (29) DATA_TYPE -> ID .

    ;               reduce using rule 29 (DATA_TYPE -> ID .)
    END             reduce using rule 29 (DATA_TYPE -> ID .)
    )               reduce using rule 29 (DATA_TYPE -> ID .)
    VAR             reduce using rule 29 (DATA_TYPE -> ID .)
    BEGIN           reduce using rule 29 (DATA_TYPE -> ID .)


state 95

    (15) TYPE_DECLARATION -> TYPE ID = DATA_TYPE . ;

    ;               shift and go to state 131


state 96

    (23) DATA_TYPE -> INTEGER .

    ;               reduce using rule 23 (DATA_TYPE -> INTEGER .)
    END             reduce using rule 23 (DATA_TYPE -> INTEGER .)
    )               reduce using rule 23 (DATA_TYPE -> INTEGER .)
    VAR             reduce using rule 23 (DATA_TYPE -> INTEGER .)
    BEGIN           reduce using rule 23 (DATA_TYPE -> INTEGER .)


state 97

    (24) DATA_TYPE -> REAL .

    ;               reduce using rule 24 (DATA_TYPE -> REAL .)
    END             reduce using rule 24 (DATA_TYPE -> REAL .)
    )               reduce using rule 24 (DATA_TYPE -> REAL .)
    VAR             reduce using rule 24 (DATA_TYPE -> REAL .)
    BEGIN           reduce using rule 24 (DATA_TYPE -> REAL .)


state 98

    (25) DATA_TYPE -> CHAR .

    ;               reduce using rule 25 (DATA_TYPE -> CHAR .)
    END             reduce using rule 25 (DATA_TYPE -> CHAR .)
    )               reduce using rule 25 (DATA_TYPE -> CHAR .)
    VAR             reduce using rule 25 (DATA_TYPE -> CHAR .)
    BEGIN           reduce using rule 25 (DATA_TYPE -> CHAR .)


state 99

    (26) DATA_TYPE -> BOOLEAN .

    ;               reduce using rule 26 (DATA_TYPE -> BOOLEAN .)
    END             reduce using rule 26 (DATA_TYPE -> BOOLEAN .)
    )               reduce using rule 26 (DATA_TYPE -> BOOLEAN .)
    VAR             reduce using rule 26 (DATA_TYPE -> BOOLEAN .)
    BEGIN           reduce using rule 26 (DATA_TYPE -> BOOLEAN .)


state 100

    (27) DATA_TYPE -> ARRAY . [ NUMBER ] OF DATA_TYPE

    [               shift and go to state 132


state 101

    (28) DATA_TYPE -> RECORD . FIELDS END
    (19) FIELDS -> . FIELD FIELD_LIST
    (20) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 54

    FIELDS                         shift and go to state 133
    FIELD                          shift and go to state 134

state 102

    (12) CONSTANT -> CONST ID = CONST_VALUE ; .

    CONST           reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    TYPE            reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    VAR             reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    FUNCTION        reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    PROCEDURE       reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    BEGIN           reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)


state 103

    (35) COMMAND_LIST -> ; COMMAND COMMAND_LIST .

    END             reduce using rule 35 (COMMAND_LIST -> ; COMMAND COMMAND_LIST .)


state 104

    (45) ASSIGN_EXPRESSION -> ASSIGNMENT EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

    ;               reduce using rule 45 (ASSIGN_EXPRESSION -> ASSIGNMENT EXP .)
    END             reduce using rule 45 (ASSIGN_EXPRESSION -> ASSIGNMENT EXP .)
    ELSE            reduce using rule 45 (ASSIGN_EXPRESSION -> ASSIGNMENT EXP .)
    +               shift and go to state 135
    -               shift and go to state 136
    *               shift and go to state 137
    /               shift and go to state 138


state 105

    (53) EXP -> PARAMETER .

    +               reduce using rule 53 (EXP -> PARAMETER .)
    -               reduce using rule 53 (EXP -> PARAMETER .)
    *               reduce using rule 53 (EXP -> PARAMETER .)
    /               reduce using rule 53 (EXP -> PARAMETER .)
    ;               reduce using rule 53 (EXP -> PARAMETER .)
    END             reduce using rule 53 (EXP -> PARAMETER .)
    ELSE            reduce using rule 53 (EXP -> PARAMETER .)
    TO              reduce using rule 53 (EXP -> PARAMETER .)
    )               reduce using rule 53 (EXP -> PARAMETER .)


state 106

    (56) EXP -> ( . EXP )
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 106
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 139
    PARAMETER                      shift and go to state 105

state 107

    (92) NAME -> . ID NAME .

    ASSIGNMENT      reduce using rule 92 (NAME -> . ID NAME .)
    LESS_THAN       reduce using rule 92 (NAME -> . ID NAME .)
    GREATER_THAN    reduce using rule 92 (NAME -> . ID NAME .)
    LESS_EQUAL      reduce using rule 92 (NAME -> . ID NAME .)
    GREATER_EQUAL   reduce using rule 92 (NAME -> . ID NAME .)
    EQUAL           reduce using rule 92 (NAME -> . ID NAME .)
    NOT_EQUALS      reduce using rule 92 (NAME -> . ID NAME .)
    AND             reduce using rule 92 (NAME -> . ID NAME .)
    OR              reduce using rule 92 (NAME -> . ID NAME .)
    DO              reduce using rule 92 (NAME -> . ID NAME .)
    THEN            reduce using rule 92 (NAME -> . ID NAME .)
    +               reduce using rule 92 (NAME -> . ID NAME .)
    -               reduce using rule 92 (NAME -> . ID NAME .)
    *               reduce using rule 92 (NAME -> . ID NAME .)
    /               reduce using rule 92 (NAME -> . ID NAME .)
    ;               reduce using rule 92 (NAME -> . ID NAME .)
    END             reduce using rule 92 (NAME -> . ID NAME .)
