Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOL
    ABREPAR
    COMPARACAO
    DIVIDE
    DOISPONTOS
    FECHACOL
    FECHAPAR
    IGUAL
    MAIOR
    MAIS
    MENOR
    MENOS
    PONTO
    PONTOVIRGULA
    VEZES
    VIRGULA

Grammar

Rule 0     S' -> PROGRAMA
    WRITE           reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    READ            reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    END             reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    ;               reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76

    OP_MAT                         shift and go to state 72

state 43

    (44) COMANDO -> READ ID .

    ID              reduce using rule 44 (COMANDO -> READ ID .)
    WHILE           reduce using rule 44 (COMANDO -> READ ID .)
    IF              reduce using rule 44 (COMANDO -> READ ID .)
    FOR             reduce using rule 44 (COMANDO -> READ ID .)
    WRITE           reduce using rule 44 (COMANDO -> READ ID .)
    READ            reduce using rule 44 (COMANDO -> READ ID .)
    END             reduce using rule 44 (COMANDO -> READ ID .)
    ;               reduce using rule 44 (COMANDO -> READ ID .)


state 44

    (7) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .

    BEGIN           reduce using rule 7 (DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .)


state 45

    (33) DEF_ROTINA -> ROTINA . DEF_ROTINA
    (32) DEF_ROTINA -> .
    (33) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (34) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (35) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 32 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 46
    PROCEDURE       shift and go to state 47

    ROTINA                         shift and go to state 45
    DEF_ROTINA                     shift and go to state 77

state 46

    (34) ROTINA -> FUNCTION . ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA

    ID              shift and go to state 78


state 47

    (35) ROTINA -> PROCEDURE . ID PARAM_ROTINA BLOCO_ROTINA

    ID              shift and go to state 79


state 48

    (24) DEF_VAR -> VARIAVEL DEF_VAR .

    FUNCTION        reduce using rule 24 (DEF_VAR -> VARIAVEL DEF_VAR .)
    PROCEDURE       reduce using rule 24 (DEF_VAR -> VARIAVEL DEF_VAR .)
    BEGIN           reduce using rule 24 (DEF_VAR -> VARIAVEL DEF_VAR .)


state 49

    (25) VARIAVEL -> VAR CAMPOS . ;

    ;               shift and go to state 80


state 50

    (26) CAMPOS -> CAMPO . LISTA_CAMPOS
    (27) LISTA_CAMPOS -> .
    (28) LISTA_CAMPOS -> . ; CAMPO LISTA_CAMPOS

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 27 (LISTA_CAMPOS -> .)
    )               reduce using rule 27 (LISTA_CAMPOS -> .)
    ;               shift and go to state 82

  ! ;               [ reduce using rule 27 (LISTA_CAMPOS -> .) ]

    LISTA_CAMPOS                   shift and go to state 81

state 51

    (29) CAMPO -> ID . LISTA_ID : TIPO_DADO
    (30) LISTA_ID -> .
    (31) LISTA_ID -> . , ID LISTA_ID

    :               reduce using rule 30 (LISTA_ID -> .)
    ,               shift and go to state 84

    LISTA_ID                       shift and go to state 83

state 52

    (15) TIPO -> TYPE ID = . TIPO_DADO ;
    (16) TIPO_DADO -> . INTEGER
    (17) TIPO_DADO -> . REAL
    (18) TIPO_DADO -> . CHAR
    (19) TIPO_DADO -> . BOOLEAN
    (20) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD CAMPOS END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 87
    REAL            shift and go to state 88
    CHAR            shift and go to state 89
    BOOLEAN         shift and go to state 90
    ARRAY           shift and go to state 91
    RECORD          shift and go to state 92
    ID              shift and go to state 85

    TIPO_DADO                      shift and go to state 86

state 53

    (10) CONSTANTE -> CONST ID = CONST_VALOR . ;

    ;               shift and go to state 93


state 54

    (3) LISTA_COM -> COMANDO LISTA_COM_RESTO .

    END             reduce using rule 3 (LISTA_COM -> COMANDO LISTA_COM_RESTO .)


state 55

    (4) LISTA_COM_RESTO -> ; . COMANDO LISTA_COM_RESTO
    (5) LISTA_COM_RESTO -> ; .
    (39) COMANDO -> . ID ATRIBUICAO EXP
    (40) COMANDO -> . WHILE EXP_LOGICA DO BLOCO
    (41) COMANDO -> . IF EXP_LOGICA THEN BLOCO alternativa_else
    (42) COMANDO -> . FOR FOR_PARAMS DO BLOCO
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID

    END             reduce using rule 5 (LISTA_COM_RESTO -> ; .)
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 94

state 56

    (6) BLOCO -> BEGIN COMANDO LISTA_COM END .

    $end            reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ID              reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    WHILE           reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    IF              reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    FOR             reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    WRITE           reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    READ            reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    END             reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ;               reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ELSE            reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    FUNCTION        reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    PROCEDURE       reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    BEGIN           reduce using rule 6 (BLOCO -> BEGIN COMANDO LISTA_COM END .)


state 57

    (39) COMANDO -> ID ATRIBUICAO EXP .

    ID              reduce using rule 39 (COMANDO -> ID ATRIBUICAO EXP .)
    WHILE           reduce using rule 39 (COMANDO -> ID ATRIBUICAO EXP .)
    IF              reduce using rule 39 (COMANDO -> ID ATRIBUICAO EXP .)
    FOR             reduce using rule 39 (COMANDO -> ID ATRIBUICAO EXP .)
    WRITE           reduce using rule 39 (COMANDO -> ID ATRIBUICAO EXP .)
    READ            reduce using rule 39 (COMANDO -> ID ATRIBUICAO EXP .)
    END             reduce using rule 39 (COMANDO -> ID ATRIBUICAO EXP .)
    ;               reduce using rule 39 (COMANDO -> ID ATRIBUICAO EXP .)


state 58

    (48) EXP -> EXP_MAT .

    ID              reduce using rule 48 (EXP -> EXP_MAT .)
    WHILE           reduce using rule 48 (EXP -> EXP_MAT .)
    IF              reduce using rule 48 (EXP -> EXP_MAT .)
    FOR             reduce using rule 48 (EXP -> EXP_MAT .)
    WRITE           reduce using rule 48 (EXP -> EXP_MAT .)
    READ            reduce using rule 48 (EXP -> EXP_MAT .)
    END             reduce using rule 48 (EXP -> EXP_MAT .)
    ;               reduce using rule 48 (EXP -> EXP_MAT .)


state 59

    (49) EXP -> EXP_LOGICA .

    ID              reduce using rule 49 (EXP -> EXP_LOGICA .)
    WHILE           reduce using rule 49 (EXP -> EXP_LOGICA .)
    IF              reduce using rule 49 (EXP -> EXP_LOGICA .)
    FOR             reduce using rule 49 (EXP -> EXP_LOGICA .)
    WRITE           reduce using rule 49 (EXP -> EXP_LOGICA .)
    READ            reduce using rule 49 (EXP -> EXP_LOGICA .)
    END             reduce using rule 49 (EXP -> EXP_LOGICA .)
    ;               reduce using rule 49 (EXP -> EXP_LOGICA .)


state 60

    (53) EXP_MAT -> PARAMETRO . OP_MAT EXP_MAT
    (54) EXP_MAT -> PARAMETRO .
    (52) PARAM_LOGICO -> PARAMETRO . OP_COMP PARAMETRO
    (60) OP_MAT -> . +
    (61) OP_MAT -> . -
    (62) OP_MAT -> . *
    (63) OP_MAT -> . /
    (57) OP_COMP -> . >
    (58) OP_COMP -> . <
    (59) OP_COMP -> . =

    ID              reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    WHILE           reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    IF              reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    FOR             reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    WRITE           reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    READ            reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    END             reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    ;               reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76
    >               shift and go to state 66
    <               shift and go to state 67
    =               shift and go to state 68

    OP_MAT                         shift and go to state 72
    OP_COMP                        shift and go to state 65

state 61

    (40) COMANDO -> WHILE EXP_LOGICA DO . BLOCO
    (6) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 95

state 62

    (50) EXP_LOGICA -> PARAM_LOGICO OP_LOGICO . EXP_LOGICA
    (50) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (51) EXP_LOGICA -> . PARAM_LOGICO
    (52) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    PARAM_LOGICO                   shift and go to state 30
    EXP_LOGICA                     shift and go to state 96
    PARAMETRO                      shift and go to state 31

state 63

    (55) OP_LOGICO -> AND .

    ID              reduce using rule 55 (OP_LOGICO -> AND .)
    NUMERO          reduce using rule 55 (OP_LOGICO -> AND .)
    FALSE           reduce using rule 55 (OP_LOGICO -> AND .)
    TRUE            reduce using rule 55 (OP_LOGICO -> AND .)


state 64

    (56) OP_LOGICO -> OR .

    ID              reduce using rule 56 (OP_LOGICO -> OR .)
    NUMERO          reduce using rule 56 (OP_LOGICO -> OR .)
    FALSE           reduce using rule 56 (OP_LOGICO -> OR .)
    TRUE            reduce using rule 56 (OP_LOGICO -> OR .)


state 65

    (52) PARAM_LOGICO -> PARAMETRO OP_COMP . PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    PARAMETRO                      shift and go to state 97

state 66

    (57) OP_COMP -> > .

    ID              reduce using rule 57 (OP_COMP -> > .)
    NUMERO          reduce using rule 57 (OP_COMP -> > .)
    FALSE           reduce using rule 57 (OP_COMP -> > .)
    TRUE            reduce using rule 57 (OP_COMP -> > .)


state 67

    (58) OP_COMP -> < .

    ID              reduce using rule 58 (OP_COMP -> < .)
    NUMERO          reduce using rule 58 (OP_COMP -> < .)
    FALSE           reduce using rule 58 (OP_COMP -> < .)
    TRUE            reduce using rule 58 (OP_COMP -> < .)


state 68

    (59) OP_COMP -> = .

    ID              reduce using rule 59 (OP_COMP -> = .)
    NUMERO          reduce using rule 59 (OP_COMP -> = .)
    FALSE           reduce using rule 59 (OP_COMP -> = .)
    TRUE            reduce using rule 59 (OP_COMP -> = .)


state 69

    (41) COMANDO -> IF EXP_LOGICA THEN . BLOCO alternativa_else
    (6) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 98

state 70

    (42) COMANDO -> FOR FOR_PARAMS DO . BLOCO
    (6) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 99

state 71

    (47) FOR_PARAMS -> ID ATRIBUICAO . PARAMETRO TO PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    PARAMETRO                      shift and go to state 100

state 72

    (53) EXP_MAT -> PARAMETRO OP_MAT . EXP_MAT
    (53) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (54) EXP_MAT -> . PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    PARAMETRO                      shift and go to state 42
    EXP_MAT                        shift and go to state 101

state 73

    (60) OP_MAT -> + .

    ID              reduce using rule 60 (OP_MAT -> + .)
    NUMERO          reduce using rule 60 (OP_MAT -> + .)
    FALSE           reduce using rule 60 (OP_MAT -> + .)
    TRUE            reduce using rule 60 (OP_MAT -> + .)


state 74

    (61) OP_MAT -> - .

    ID              reduce using rule 61 (OP_MAT -> - .)
    NUMERO          reduce using rule 61 (OP_MAT -> - .)
    FALSE           reduce using rule 61 (OP_MAT -> - .)
    TRUE            reduce using rule 61 (OP_MAT -> - .)


state 75

    (62) OP_MAT -> * .

    ID              reduce using rule 62 (OP_MAT -> * .)
    NUMERO          reduce using rule 62 (OP_MAT -> * .)
    FALSE           reduce using rule 62 (OP_MAT -> * .)
    TRUE            reduce using rule 62 (OP_MAT -> * .)


state 76

    (63) OP_MAT -> / .

    ID              reduce using rule 63 (OP_MAT -> / .)
    NUMERO          reduce using rule 63 (OP_MAT -> / .)
    FALSE           reduce using rule 63 (OP_MAT -> / .)
    TRUE            reduce using rule 63 (OP_MAT -> / .)


state 77

    (33) DEF_ROTINA -> ROTINA DEF_ROTINA .

    BEGIN           reduce using rule 33 (DEF_ROTINA -> ROTINA DEF_ROTINA .)


state 78

    (34) ROTINA -> FUNCTION ID . PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (36) PARAM_ROTINA -> .
    (37) PARAM_ROTINA -> . ( CAMPOS )

    :               reduce using rule 36 (PARAM_ROTINA -> .)
    (               shift and go to state 103

    PARAM_ROTINA                   shift and go to state 102

state 79

    (35) ROTINA -> PROCEDURE ID . PARAM_ROTINA BLOCO_ROTINA
    (36) PARAM_ROTINA -> .
    (37) PARAM_ROTINA -> . ( CAMPOS )

    VAR             reduce using rule 36 (PARAM_ROTINA -> .)
    BEGIN           reduce using rule 36 (PARAM_ROTINA -> .)
    (               shift and go to state 103

    PARAM_ROTINA                   shift and go to state 104

state 80

    (25) VARIAVEL -> VAR CAMPOS ; .

    VAR             reduce using rule 25 (VARIAVEL -> VAR CAMPOS ; .)
    FUNCTION        reduce using rule 25 (VARIAVEL -> VAR CAMPOS ; .)
    PROCEDURE       reduce using rule 25 (VARIAVEL -> VAR CAMPOS ; .)
    BEGIN           reduce using rule 25 (VARIAVEL -> VAR CAMPOS ; .)


state 81

    (26) CAMPOS -> CAMPO LISTA_CAMPOS .

    ;               reduce using rule 26 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    END             reduce using rule 26 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    )               reduce using rule 26 (CAMPOS -> CAMPO LISTA_CAMPOS .)


state 82

    (28) LISTA_CAMPOS -> ; . CAMPO LISTA_CAMPOS
    (29) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 51

    CAMPO                          shift and go to state 105

state 83

    (29) CAMPO -> ID LISTA_ID . : TIPO_DADO

    :               shift and go to state 106


state 84

    (31) LISTA_ID -> , . ID LISTA_ID

    ID              shift and go to state 107


state 85

    (22) TIPO_DADO -> ID .

    ;               reduce using rule 22 (TIPO_DADO -> ID .)
    END             reduce using rule 22 (TIPO_DADO -> ID .)
    )               reduce using rule 22 (TIPO_DADO -> ID .)
    VAR             reduce using rule 22 (TIPO_DADO -> ID .)
    BEGIN           reduce using rule 22 (TIPO_DADO -> ID .)


state 86

    (15) TIPO -> TYPE ID = TIPO_DADO . ;

    ;               shift and go to state 108


state 87

    (16) TIPO_DADO -> INTEGER .

    ;               reduce using rule 16 (TIPO_DADO -> INTEGER .)
    END             reduce using rule 16 (TIPO_DADO -> INTEGER .)
    )               reduce using rule 16 (TIPO_DADO -> INTEGER .)
    VAR             reduce using rule 16 (TIPO_DADO -> INTEGER .)
    BEGIN           reduce using rule 16 (TIPO_DADO -> INTEGER .)


state 88

    (17) TIPO_DADO -> REAL .

    ;               reduce using rule 17 (TIPO_DADO -> REAL .)
    END             reduce using rule 17 (TIPO_DADO -> REAL .)
    )               reduce using rule 17 (TIPO_DADO -> REAL .)
    VAR             reduce using rule 17 (TIPO_DADO -> REAL .)
    BEGIN           reduce using rule 17 (TIPO_DADO -> REAL .)


state 89

    (18) TIPO_DADO -> CHAR .

    ;               reduce using rule 18 (TIPO_DADO -> CHAR .)
    END             reduce using rule 18 (TIPO_DADO -> CHAR .)
    )               reduce using rule 18 (TIPO_DADO -> CHAR .)
    VAR             reduce using rule 18 (TIPO_DADO -> CHAR .)
    BEGIN           reduce using rule 18 (TIPO_DADO -> CHAR .)


state 90

    (19) TIPO_DADO -> BOOLEAN .

    ;               reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    END             reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    )               reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    VAR             reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    BEGIN           reduce using rule 19 (TIPO_DADO -> BOOLEAN .)


state 91

    (20) TIPO_DADO -> ARRAY . [ NUMERO ] OF TIPO_DADO

    [               shift and go to state 109


state 92

    (21) TIPO_DADO -> RECORD . CAMPOS END
    (26) CAMPOS -> . CAMPO LISTA_CAMPOS
    (29) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 51

    CAMPOS                         shift and go to state 110
    CAMPO                          shift and go to state 50

state 93

    (10) CONSTANTE -> CONST ID = CONST_VALOR ; .

    CONST           reduce using rule 10 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    TYPE            reduce using rule 10 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    VAR             reduce using rule 10 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    FUNCTION        reduce using rule 10 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    PROCEDURE       reduce using rule 10 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    BEGIN           reduce using rule 10 (CONSTANTE -> CONST ID = CONST_VALOR ; .)


state 94

    (4) LISTA_COM_RESTO -> ; COMANDO . LISTA_COM_RESTO
    (4) LISTA_COM_RESTO -> . ; COMANDO LISTA_COM_RESTO
    (5) LISTA_COM_RESTO -> . ;

    ;               shift and go to state 55

    LISTA_COM_RESTO                shift and go to state 111

state 95

    (40) COMANDO -> WHILE EXP_LOGICA DO BLOCO .

    ID              reduce using rule 40 (COMANDO -> WHILE EXP_LOGICA DO BLOCO .)
    WHILE           reduce using rule 40 (COMANDO -> WHILE EXP_LOGICA DO BLOCO .)
    IF              reduce using rule 40 (COMANDO -> WHILE EXP_LOGICA DO BLOCO .)
    FOR             reduce using rule 40 (COMANDO -> WHILE EXP_LOGICA DO BLOCO .)
    WRITE           reduce using rule 40 (COMANDO -> WHILE EXP_LOGICA DO BLOCO .)
    READ            reduce using rule 40 (COMANDO -> WHILE EXP_LOGICA DO BLOCO .)
    END             reduce using rule 40 (COMANDO -> WHILE EXP_LOGICA DO BLOCO .)
    ;               reduce using rule 40 (COMANDO -> WHILE EXP_LOGICA DO BLOCO .)


state 96

    (50) EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .

    DO              reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    THEN            reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    ID              reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    WHILE           reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    IF              reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    FOR             reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    WRITE           reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    READ            reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    END             reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    ;               reduce using rule 50 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)


state 97

    (52) PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .

    AND             reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    OR              reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    DO              reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    THEN            reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    ID              reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    WHILE           reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    IF              reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    FOR             reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    WRITE           reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    READ            reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    END             reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    ;               reduce using rule 52 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)


state 98

    (41) COMANDO -> IF EXP_LOGICA THEN BLOCO . alternativa_else
    (45) alternativa_else -> . ELSE BLOCO
    (46) alternativa_else -> .

    ELSE            shift and go to state 113
    ID              reduce using rule 46 (alternativa_else -> .)
    WHILE           reduce using rule 46 (alternativa_else -> .)
    IF              reduce using rule 46 (alternativa_else -> .)
    FOR             reduce using rule 46 (alternativa_else -> .)
    WRITE           reduce using rule 46 (alternativa_else -> .)
    READ            reduce using rule 46 (alternativa_else -> .)
    END             reduce using rule 46 (alternativa_else -> .)
    ;               reduce using rule 46 (alternativa_else -> .)

    alternativa_else               shift and go to state 112

state 99

    (42) COMANDO -> FOR FOR_PARAMS DO BLOCO .

    ID              reduce using rule 42 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    WHILE           reduce using rule 42 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    IF              reduce using rule 42 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    FOR             reduce using rule 42 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    WRITE           reduce using rule 42 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    READ            reduce using rule 42 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    END             reduce using rule 42 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    ;               reduce using rule 42 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)


state 100

    (47) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO . TO PARAMETRO

    TO              shift and go to state 114


state 101

    (53) EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .

    ID              reduce using rule 53 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    WHILE           reduce using rule 53 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    IF              reduce using rule 53 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    FOR             reduce using rule 53 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    WRITE           reduce using rule 53 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    READ            reduce using rule 53 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    END             reduce using rule 53 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    ;               reduce using rule 53 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)


state 102

    (34) ROTINA -> FUNCTION ID PARAM_ROTINA . : TIPO_DADO BLOCO_ROTINA

    :               shift and go to state 115


state 103

    (37) PARAM_ROTINA -> ( . CAMPOS )
    (26) CAMPOS -> . CAMPO LISTA_CAMPOS
    (29) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 51

    CAMPOS                         shift and go to state 116
    CAMPO                          shift and go to state 50

state 104

    (35) ROTINA -> PROCEDURE ID PARAM_ROTINA . BLOCO_ROTINA
    (38) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (23) DEF_VAR -> .
    (24) DEF_VAR -> . VARIAVEL DEF_VAR
    (25) VARIAVEL -> . VAR CAMPOS ;

    BEGIN           reduce using rule 23 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 117
    DEF_VAR                        shift and go to state 118
    VARIAVEL                       shift and go to state 21

state 105

    (28) LISTA_CAMPOS -> ; CAMPO . LISTA_CAMPOS
    (27) LISTA_CAMPOS -> .
    (28) LISTA_CAMPOS -> . ; CAMPO LISTA_CAMPOS

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 27 (LISTA_CAMPOS -> .)
    )               reduce using rule 27 (LISTA_CAMPOS -> .)
    ;               shift and go to state 82

  ! ;               [ reduce using rule 27 (LISTA_CAMPOS -> .) ]

    LISTA_CAMPOS                   shift and go to state 119

state 106

    (29) CAMPO -> ID LISTA_ID : . TIPO_DADO
    (16) TIPO_DADO -> . INTEGER
    (17) TIPO_DADO -> . REAL
    (18) TIPO_DADO -> . CHAR
    (19) TIPO_DADO -> . BOOLEAN
    (20) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD CAMPOS END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 87
    REAL            shift and go to state 88
    CHAR            shift and go to state 89
    BOOLEAN         shift and go to state 90
    ARRAY           shift and go to state 91
    RECORD          shift and go to state 92
    ID              shift and go to state 85

    TIPO_DADO                      shift and go to state 120

state 107

    (31) LISTA_ID -> , ID . LISTA_ID
    (30) LISTA_ID -> .
    (31) LISTA_ID -> . , ID LISTA_ID

    :               reduce using rule 30 (LISTA_ID -> .)
    ,               shift and go to state 84

    LISTA_ID                       shift and go to state 121

state 108

    (15) TIPO -> TYPE ID = TIPO_DADO ; .

