Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (31) FIELDS -> . FIELD FIELD_LIST
    (32) FIELD -> . ID : DATA_TYPE

    ID              shift and go to state 87

    FIELDS                         shift and go to state 85
    FIELD                          shift and go to state 86

state 64

    (7) CONSTANT -> CONST ID = CONST_VALUE ; .

    CONST           reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    TYPE            reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    VAR             reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    BEGIN           reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)


state 65

    (12) CONST_EXP -> CONST_EXP + . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 88

state 66

    (13) CONST_EXP -> CONST_EXP - . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 89

state 67

    (14) CONST_EXP -> CONST_EXP * . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 90

state 68

    (15) CONST_EXP -> CONST_EXP / . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 91

state 69

    (11) CONST_EXP -> ( CONST_EXP . )
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    )               shift and go to state 92
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 70

    (43) FUNCTION_CALL -> ID ( . PARAM_LIST )
    (44) PARAM_LIST -> . EXP
    (45) PARAM_LIST -> . PARAM_LIST , EXP
    (46) PARAM_LIST -> .
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    )               reduce using rule 46 (PARAM_LIST -> .)
    ,               reduce using rule 46 (PARAM_LIST -> .)
    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    PARAM_LIST                     shift and go to state 93
    EXP                            shift and go to state 94

state 71

    (50) EXP -> EXP + . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 95

state 72

    (51) EXP -> EXP - . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 96

state 73

    (52) EXP -> EXP * . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 97

state 74

    (53) EXP -> EXP / . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 98

state 75

    (54) EXP -> ( EXP . )
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    )               shift and go to state 99
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74


state 76

    (39) COMMAND -> IF ( COM_EXP ) . THEN COMMAND
    (40) COMMAND -> IF ( COM_EXP ) . THEN COMMAND ELSE COMMAND

    THEN            shift and go to state 100


state 77

    (48) COM_EXP -> COM_EXP LOGIC_OP_OR . COM_EXP
    (47) COM_EXP -> . EXP COMP_OP EXP
    (48) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    COM_EXP                        shift and go to state 101
    EXP                            shift and go to state 51

state 78

    (49) COM_EXP -> COM_EXP LOGIC_OP_AND . COM_EXP
    (47) COM_EXP -> . EXP COMP_OP EXP
    (48) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    COM_EXP                        shift and go to state 102
    EXP                            shift and go to state 51

state 79

    (47) COM_EXP -> EXP COMP_OP . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 103

state 80

    (41) COMMAND -> WHILE ( COM_EXP ) . DO COMMAND

    DO              shift and go to state 104


state 81

    (28) VARIABLE -> VAR ID_LIST : DATA_TYPE . ;

    ;               shift and go to state 105


state 82

    (30) ID_LIST -> ID_LIST , ID .

    :               reduce using rule 30 (ID_LIST -> ID_LIST , ID .)
    ,               reduce using rule 30 (ID_LIST -> ID_LIST , ID .)


state 83

    (18) TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .

    TYPE            reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    VAR             reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    BEGIN           reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)


state 84

    (23) DATA_TYPE -> ARRAY [ . NUMBER ] OF DATA_TYPE

    NUMBER          shift and go to state 106


state 85

    (24) DATA_TYPE -> RECORD FIELDS . END

    END             shift and go to state 107


state 86

    (31) FIELDS -> FIELD . FIELD_LIST
    (33) FIELD_LIST -> . ; FIELD FIELD_LIST
    (34) FIELD_LIST -> .

    ;               shift and go to state 109
    END             reduce using rule 34 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 108

state 87

    (32) FIELD -> ID . : DATA_TYPE

    :               shift and go to state 110


state 88

    (12) CONST_EXP -> CONST_EXP + CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    )               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68

  ! +               [ reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! -               [ reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! *               [ reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! /               [ reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]


state 89

    (13) CONST_EXP -> CONST_EXP - CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    )               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68

  ! +               [ reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! -               [ reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! *               [ reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! /               [ reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]


state 90

    (14) CONST_EXP -> CONST_EXP * CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    )               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68

  ! +               [ reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .) ]
  ! -               [ reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .) ]
  ! *               [ reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .) ]
  ! /               [ reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .) ]


state 91

    (15) CONST_EXP -> CONST_EXP / CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    )               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68

  ! +               [ reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .) ]
  ! -               [ reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .) ]
  ! *               [ reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .) ]
  ! /               [ reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .) ]


state 92

    (11) CONST_EXP -> ( CONST_EXP ) .

    +               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    -               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    *               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    /               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    ;               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    )               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)


state 93

    (43) FUNCTION_CALL -> ID ( PARAM_LIST . )
    (45) PARAM_LIST -> PARAM_LIST . , EXP

    )               shift and go to state 111
    ,               shift and go to state 112


state 94

    (44) PARAM_LIST -> EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    )               reduce using rule 44 (PARAM_LIST -> EXP .)
    ,               reduce using rule 44 (PARAM_LIST -> EXP .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74


state 95

    (50) EXP -> EXP + EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    END             reduce using rule 50 (EXP -> EXP + EXP .)
    ;               reduce using rule 50 (EXP -> EXP + EXP .)
    ELSE            reduce using rule 50 (EXP -> EXP + EXP .)
    COMP_OP         reduce using rule 50 (EXP -> EXP + EXP .)
    )               reduce using rule 50 (EXP -> EXP + EXP .)
    ,               reduce using rule 50 (EXP -> EXP + EXP .)
    LOGIC_OP_OR     reduce using rule 50 (EXP -> EXP + EXP .)
    LOGIC_OP_AND    reduce using rule 50 (EXP -> EXP + EXP .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74

  ! +               [ reduce using rule 50 (EXP -> EXP + EXP .) ]
  ! -               [ reduce using rule 50 (EXP -> EXP + EXP .) ]
  ! *               [ reduce using rule 50 (EXP -> EXP + EXP .) ]
  ! /               [ reduce using rule 50 (EXP -> EXP + EXP .) ]


state 96

    (51) EXP -> EXP - EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    END             reduce using rule 51 (EXP -> EXP - EXP .)
    ;               reduce using rule 51 (EXP -> EXP - EXP .)
    ELSE            reduce using rule 51 (EXP -> EXP - EXP .)
    COMP_OP         reduce using rule 51 (EXP -> EXP - EXP .)
    )               reduce using rule 51 (EXP -> EXP - EXP .)
    ,               reduce using rule 51 (EXP -> EXP - EXP .)
    LOGIC_OP_OR     reduce using rule 51 (EXP -> EXP - EXP .)
    LOGIC_OP_AND    reduce using rule 51 (EXP -> EXP - EXP .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74

  ! +               [ reduce using rule 51 (EXP -> EXP - EXP .) ]
  ! -               [ reduce using rule 51 (EXP -> EXP - EXP .) ]
  ! *               [ reduce using rule 51 (EXP -> EXP - EXP .) ]
  ! /               [ reduce using rule 51 (EXP -> EXP - EXP .) ]


state 97

    (52) EXP -> EXP * EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    END             reduce using rule 52 (EXP -> EXP * EXP .)
    ;               reduce using rule 52 (EXP -> EXP * EXP .)
    ELSE            reduce using rule 52 (EXP -> EXP * EXP .)
    COMP_OP         reduce using rule 52 (EXP -> EXP * EXP .)
    )               reduce using rule 52 (EXP -> EXP * EXP .)
    ,               reduce using rule 52 (EXP -> EXP * EXP .)
    LOGIC_OP_OR     reduce using rule 52 (EXP -> EXP * EXP .)
    LOGIC_OP_AND    reduce using rule 52 (EXP -> EXP * EXP .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74

  ! +               [ reduce using rule 52 (EXP -> EXP * EXP .) ]
  ! -               [ reduce using rule 52 (EXP -> EXP * EXP .) ]
  ! *               [ reduce using rule 52 (EXP -> EXP * EXP .) ]
  ! /               [ reduce using rule 52 (EXP -> EXP * EXP .) ]


state 98

    (53) EXP -> EXP / EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    END             reduce using rule 53 (EXP -> EXP / EXP .)
    ;               reduce using rule 53 (EXP -> EXP / EXP .)
    ELSE            reduce using rule 53 (EXP -> EXP / EXP .)
    COMP_OP         reduce using rule 53 (EXP -> EXP / EXP .)
    )               reduce using rule 53 (EXP -> EXP / EXP .)
    ,               reduce using rule 53 (EXP -> EXP / EXP .)
    LOGIC_OP_OR     reduce using rule 53 (EXP -> EXP / EXP .)
    LOGIC_OP_AND    reduce using rule 53 (EXP -> EXP / EXP .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74

  ! +               [ reduce using rule 53 (EXP -> EXP / EXP .) ]
  ! -               [ reduce using rule 53 (EXP -> EXP / EXP .) ]
  ! *               [ reduce using rule 53 (EXP -> EXP / EXP .) ]
  ! /               [ reduce using rule 53 (EXP -> EXP / EXP .) ]


state 99

    (54) EXP -> ( EXP ) .

    +               reduce using rule 54 (EXP -> ( EXP ) .)
    -               reduce using rule 54 (EXP -> ( EXP ) .)
    *               reduce using rule 54 (EXP -> ( EXP ) .)
    /               reduce using rule 54 (EXP -> ( EXP ) .)
    END             reduce using rule 54 (EXP -> ( EXP ) .)
    ;               reduce using rule 54 (EXP -> ( EXP ) .)
    ELSE            reduce using rule 54 (EXP -> ( EXP ) .)
    COMP_OP         reduce using rule 54 (EXP -> ( EXP ) .)
    )               reduce using rule 54 (EXP -> ( EXP ) .)
    ,               reduce using rule 54 (EXP -> ( EXP ) .)
    LOGIC_OP_OR     reduce using rule 54 (EXP -> ( EXP ) .)
    LOGIC_OP_AND    reduce using rule 54 (EXP -> ( EXP ) .)


state 100

    (39) COMMAND -> IF ( COM_EXP ) THEN . COMMAND
    (40) COMMAND -> IF ( COM_EXP ) THEN . COMMAND ELSE COMMAND
    (37) COMMAND -> . ID ASSIGNMENT EXP
    (38) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL
    (39) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (40) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (41) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (42) COMMAND -> . BEGIN COMMAND_LIST END

    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    BEGIN           shift and go to state 13

    COMMAND                        shift and go to state 113

state 101

    (48) COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .
    (48) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

  ! shift/reduce conflict for LOGIC_OP_OR resolved as shift
  ! shift/reduce conflict for LOGIC_OP_AND resolved as shift
    )               reduce using rule 48 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .)
    LOGIC_OP_OR     shift and go to state 77
    LOGIC_OP_AND    shift and go to state 78

  ! LOGIC_OP_OR     [ reduce using rule 48 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .) ]
  ! LOGIC_OP_AND    [ reduce using rule 48 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .) ]


state 102

    (49) COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .
    (48) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

  ! shift/reduce conflict for LOGIC_OP_OR resolved as shift
  ! shift/reduce conflict for LOGIC_OP_AND resolved as shift
    )               reduce using rule 49 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .)
    LOGIC_OP_OR     shift and go to state 77
    LOGIC_OP_AND    shift and go to state 78

  ! LOGIC_OP_OR     [ reduce using rule 49 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .) ]
  ! LOGIC_OP_AND    [ reduce using rule 49 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .) ]


state 103

    (47) COM_EXP -> EXP COMP_OP EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    )               reduce using rule 47 (COM_EXP -> EXP COMP_OP EXP .)
    LOGIC_OP_OR     reduce using rule 47 (COM_EXP -> EXP COMP_OP EXP .)
    LOGIC_OP_AND    reduce using rule 47 (COM_EXP -> EXP COMP_OP EXP .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74


state 104

    (41) COMMAND -> WHILE ( COM_EXP ) DO . COMMAND
    (37) COMMAND -> . ID ASSIGNMENT EXP
    (38) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL
    (39) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (40) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (41) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (42) COMMAND -> . BEGIN COMMAND_LIST END

    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    BEGIN           shift and go to state 13

    COMMAND                        shift and go to state 114

state 105

    (28) VARIABLE -> VAR ID_LIST : DATA_TYPE ; .

    VAR             reduce using rule 28 (VARIABLE -> VAR ID_LIST : DATA_TYPE ; .)
    BEGIN           reduce using rule 28 (VARIABLE -> VAR ID_LIST : DATA_TYPE ; .)


state 106

    (23) DATA_TYPE -> ARRAY [ NUMBER . ] OF DATA_TYPE

    ]               shift and go to state 115


state 107

    (24) DATA_TYPE -> RECORD FIELDS END .

    ;               reduce using rule 24 (DATA_TYPE -> RECORD FIELDS END .)
    END             reduce using rule 24 (DATA_TYPE -> RECORD FIELDS END .)


state 108

    (31) FIELDS -> FIELD FIELD_LIST .

    END             reduce using rule 31 (FIELDS -> FIELD FIELD_LIST .)


state 109

    (33) FIELD_LIST -> ; . FIELD FIELD_LIST
    (32) FIELD -> . ID : DATA_TYPE

    ID              shift and go to state 87

    FIELD                          shift and go to state 116

state 110

    (32) FIELD -> ID : . DATA_TYPE
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 58
    REAL            shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    ARRAY           shift and go to state 62
    RECORD          shift and go to state 63
    ID              shift and go to state 56

    DATA_TYPE                      shift and go to state 117

state 111

    (43) FUNCTION_CALL -> ID ( PARAM_LIST ) .

    END             reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)
    ;               reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)
    ELSE            reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)


state 112

    (45) PARAM_LIST -> PARAM_LIST , . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 52
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 118

state 113

    (39) COMMAND -> IF ( COM_EXP ) THEN COMMAND .
    (40) COMMAND -> IF ( COM_EXP ) THEN COMMAND . ELSE COMMAND

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 39 (COMMAND -> IF ( COM_EXP ) THEN COMMAND .)
    ;               reduce using rule 39 (COMMAND -> IF ( COM_EXP ) THEN COMMAND .)
    ELSE            shift and go to state 119

