Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (45) CONDITIONAL -> IF ( COM_EXP . ) THEN COMMAND ELSE COMMAND
    (51) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (52) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

    )               shift and go to state 82
    LOGIC_OP_OR     shift and go to state 83
    LOGIC_OP_AND    shift and go to state 84


state 56

    (50) COM_EXP -> EXP . COMP_OP EXP
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    COMP_OP         shift and go to state 85
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77


state 57

    (46) LOOP -> WHILE ( COM_EXP . ) DO COMMAND
    (51) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (52) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

    )               shift and go to state 86
    LOGIC_OP_OR     shift and go to state 83
    LOGIC_OP_AND    shift and go to state 84


state 58

    (28) VARIABLE -> VAR ID_LIST : . DATA_TYPE ;
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    ARRAY           shift and go to state 66
    RECORD          shift and go to state 67
    ID              shift and go to state 60

    DATA_TYPE                      shift and go to state 87

state 59

    (30) ID_LIST -> ID_LIST , . ID

    ID              shift and go to state 88


state 60

    (25) DATA_TYPE -> ID .

    ;               reduce using rule 25 (DATA_TYPE -> ID .)
    END             reduce using rule 25 (DATA_TYPE -> ID .)


state 61

    (18) TYPE_DECLARATION -> TYPE ID = DATA_TYPE . ;

    ;               shift and go to state 89


state 62

    (19) DATA_TYPE -> INTEGER .

    ;               reduce using rule 19 (DATA_TYPE -> INTEGER .)
    END             reduce using rule 19 (DATA_TYPE -> INTEGER .)


state 63

    (20) DATA_TYPE -> REAL .

    ;               reduce using rule 20 (DATA_TYPE -> REAL .)
    END             reduce using rule 20 (DATA_TYPE -> REAL .)


state 64

    (21) DATA_TYPE -> CHAR .

    ;               reduce using rule 21 (DATA_TYPE -> CHAR .)
    END             reduce using rule 21 (DATA_TYPE -> CHAR .)


state 65

    (22) DATA_TYPE -> BOOLEAN .

    ;               reduce using rule 22 (DATA_TYPE -> BOOLEAN .)
    END             reduce using rule 22 (DATA_TYPE -> BOOLEAN .)


state 66

    (23) DATA_TYPE -> ARRAY . [ NUMBER ] OF DATA_TYPE

    [               shift and go to state 90


state 67

    (24) DATA_TYPE -> RECORD . FIELDS END
    (31) FIELDS -> . FIELD FIELD_LIST
    (32) FIELD -> . ID : DATA_TYPE

    ID              shift and go to state 93

    FIELDS                         shift and go to state 91
    FIELD                          shift and go to state 92

state 68

    (7) CONSTANT -> CONST ID = CONST_VALUE ; .

    CONST           reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    TYPE            reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    VAR             reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    BEGIN           reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)


state 69

    (12) CONST_EXP -> CONST_EXP + . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 43
    (               shift and go to state 44

    CONST_EXP                      shift and go to state 94

state 70

    (13) CONST_EXP -> CONST_EXP - . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 43
    (               shift and go to state 44

    CONST_EXP                      shift and go to state 95

state 71

    (14) CONST_EXP -> CONST_EXP * . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 43
    (               shift and go to state 44

    CONST_EXP                      shift and go to state 96

state 72

    (15) CONST_EXP -> CONST_EXP / . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 43
    (               shift and go to state 44

    CONST_EXP                      shift and go to state 97

state 73

    (11) CONST_EXP -> ( CONST_EXP . )
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    )               shift and go to state 98
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72


state 74

    (53) EXP -> EXP + . EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 99

state 75

    (54) EXP -> EXP - . EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 100

state 76

    (55) EXP -> EXP * . EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 101

state 77

    (56) EXP -> EXP / . EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 102

state 78

    (62) EXP -> - EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    +               reduce using rule 62 (EXP -> - EXP .)
    -               reduce using rule 62 (EXP -> - EXP .)
    *               reduce using rule 62 (EXP -> - EXP .)
    /               reduce using rule 62 (EXP -> - EXP .)
    END             reduce using rule 62 (EXP -> - EXP .)
    ;               reduce using rule 62 (EXP -> - EXP .)
    ELSE            reduce using rule 62 (EXP -> - EXP .)
    )               reduce using rule 62 (EXP -> - EXP .)
    ,               reduce using rule 62 (EXP -> - EXP .)
    COMP_OP         reduce using rule 62 (EXP -> - EXP .)
    LOGIC_OP_OR     reduce using rule 62 (EXP -> - EXP .)
    LOGIC_OP_AND    reduce using rule 62 (EXP -> - EXP .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]


state 79

    (57) EXP -> ( EXP . )
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    )               shift and go to state 103
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77


state 80

    (43) FUNCTION_CALL -> ID ( PARAM_LIST ) .

    END             reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)
    ;               reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)
    ELSE            reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)


state 81

    (48) PARAM_LIST -> PARAM_LIST , . EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 104

state 82

    (44) CONDITIONAL -> IF ( COM_EXP ) . THEN COMMAND
    (45) CONDITIONAL -> IF ( COM_EXP ) . THEN COMMAND ELSE COMMAND

    THEN            shift and go to state 105


state 83

    (51) COM_EXP -> COM_EXP LOGIC_OP_OR . COM_EXP
    (50) COM_EXP -> . EXP COMP_OP EXP
    (51) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (52) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    COM_EXP                        shift and go to state 106
    EXP                            shift and go to state 56

state 84

    (52) COM_EXP -> COM_EXP LOGIC_OP_AND . COM_EXP
    (50) COM_EXP -> . EXP COMP_OP EXP
    (51) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (52) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    COM_EXP                        shift and go to state 107
    EXP                            shift and go to state 56

state 85

    (50) COM_EXP -> EXP COMP_OP . EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 108

state 86

    (46) LOOP -> WHILE ( COM_EXP ) . DO COMMAND

    DO              shift and go to state 109


state 87

    (28) VARIABLE -> VAR ID_LIST : DATA_TYPE . ;

    ;               shift and go to state 110


state 88

    (30) ID_LIST -> ID_LIST , ID .

    :               reduce using rule 30 (ID_LIST -> ID_LIST , ID .)
    ,               reduce using rule 30 (ID_LIST -> ID_LIST , ID .)


state 89

    (18) TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .

    TYPE            reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    VAR             reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    BEGIN           reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)


state 90

    (23) DATA_TYPE -> ARRAY [ . NUMBER ] OF DATA_TYPE

    NUMBER          shift and go to state 111


state 91

    (24) DATA_TYPE -> RECORD FIELDS . END

    END             shift and go to state 112


state 92

    (31) FIELDS -> FIELD . FIELD_LIST
    (33) FIELD_LIST -> . ; FIELD FIELD_LIST
    (34) FIELD_LIST -> .

    ;               shift and go to state 114
    END             reduce using rule 34 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 113

state 93

    (32) FIELD -> ID . : DATA_TYPE

    :               shift and go to state 115


state 94

    (12) CONST_EXP -> CONST_EXP + CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    +               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    -               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    ;               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    )               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    *               shift and go to state 71
    /               shift and go to state 72

  ! *               [ reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! /               [ reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]


state 95

    (13) CONST_EXP -> CONST_EXP - CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    +               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    -               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    ;               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    )               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    *               shift and go to state 71
    /               shift and go to state 72

  ! *               [ reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! /               [ reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]


state 96

    (14) CONST_EXP -> CONST_EXP * CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    +               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    -               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    *               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    /               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    ;               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    )               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)

  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 72 ]


state 97

    (15) CONST_EXP -> CONST_EXP / CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    +               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    -               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    *               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    /               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    ;               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    )               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)

  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 72 ]


state 98

    (11) CONST_EXP -> ( CONST_EXP ) .

    +               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    -               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    *               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    /               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    ;               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    )               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)


state 99

    (53) EXP -> EXP + EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    +               reduce using rule 53 (EXP -> EXP + EXP .)
    -               reduce using rule 53 (EXP -> EXP + EXP .)
    END             reduce using rule 53 (EXP -> EXP + EXP .)
    ;               reduce using rule 53 (EXP -> EXP + EXP .)
    ELSE            reduce using rule 53 (EXP -> EXP + EXP .)
    )               reduce using rule 53 (EXP -> EXP + EXP .)
    ,               reduce using rule 53 (EXP -> EXP + EXP .)
    COMP_OP         reduce using rule 53 (EXP -> EXP + EXP .)
    LOGIC_OP_OR     reduce using rule 53 (EXP -> EXP + EXP .)
    LOGIC_OP_AND    reduce using rule 53 (EXP -> EXP + EXP .)
    *               shift and go to state 76
    /               shift and go to state 77

  ! *               [ reduce using rule 53 (EXP -> EXP + EXP .) ]
  ! /               [ reduce using rule 53 (EXP -> EXP + EXP .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]


state 100

    (54) EXP -> EXP - EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    +               reduce using rule 54 (EXP -> EXP - EXP .)
    -               reduce using rule 54 (EXP -> EXP - EXP .)
    END             reduce using rule 54 (EXP -> EXP - EXP .)
    ;               reduce using rule 54 (EXP -> EXP - EXP .)
    ELSE            reduce using rule 54 (EXP -> EXP - EXP .)
    )               reduce using rule 54 (EXP -> EXP - EXP .)
    ,               reduce using rule 54 (EXP -> EXP - EXP .)
    COMP_OP         reduce using rule 54 (EXP -> EXP - EXP .)
    LOGIC_OP_OR     reduce using rule 54 (EXP -> EXP - EXP .)
    LOGIC_OP_AND    reduce using rule 54 (EXP -> EXP - EXP .)
    *               shift and go to state 76
    /               shift and go to state 77

  ! *               [ reduce using rule 54 (EXP -> EXP - EXP .) ]
  ! /               [ reduce using rule 54 (EXP -> EXP - EXP .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]


state 101

    (55) EXP -> EXP * EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    +               reduce using rule 55 (EXP -> EXP * EXP .)
    -               reduce using rule 55 (EXP -> EXP * EXP .)
    *               reduce using rule 55 (EXP -> EXP * EXP .)
    /               reduce using rule 55 (EXP -> EXP * EXP .)
    END             reduce using rule 55 (EXP -> EXP * EXP .)
    ;               reduce using rule 55 (EXP -> EXP * EXP .)
    ELSE            reduce using rule 55 (EXP -> EXP * EXP .)
    )               reduce using rule 55 (EXP -> EXP * EXP .)
    ,               reduce using rule 55 (EXP -> EXP * EXP .)
    COMP_OP         reduce using rule 55 (EXP -> EXP * EXP .)
    LOGIC_OP_OR     reduce using rule 55 (EXP -> EXP * EXP .)
    LOGIC_OP_AND    reduce using rule 55 (EXP -> EXP * EXP .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]


state 102

    (56) EXP -> EXP / EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    +               reduce using rule 56 (EXP -> EXP / EXP .)
    -               reduce using rule 56 (EXP -> EXP / EXP .)
    *               reduce using rule 56 (EXP -> EXP / EXP .)
    /               reduce using rule 56 (EXP -> EXP / EXP .)
    END             reduce using rule 56 (EXP -> EXP / EXP .)
    ;               reduce using rule 56 (EXP -> EXP / EXP .)
    ELSE            reduce using rule 56 (EXP -> EXP / EXP .)
    )               reduce using rule 56 (EXP -> EXP / EXP .)
    ,               reduce using rule 56 (EXP -> EXP / EXP .)
    COMP_OP         reduce using rule 56 (EXP -> EXP / EXP .)
    LOGIC_OP_OR     reduce using rule 56 (EXP -> EXP / EXP .)
    LOGIC_OP_AND    reduce using rule 56 (EXP -> EXP / EXP .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]


state 103

    (57) EXP -> ( EXP ) .

    +               reduce using rule 57 (EXP -> ( EXP ) .)
    -               reduce using rule 57 (EXP -> ( EXP ) .)
    *               reduce using rule 57 (EXP -> ( EXP ) .)
    /               reduce using rule 57 (EXP -> ( EXP ) .)
    END             reduce using rule 57 (EXP -> ( EXP ) .)
    ;               reduce using rule 57 (EXP -> ( EXP ) .)
    ELSE            reduce using rule 57 (EXP -> ( EXP ) .)
    )               reduce using rule 57 (EXP -> ( EXP ) .)
    ,               reduce using rule 57 (EXP -> ( EXP ) .)
    COMP_OP         reduce using rule 57 (EXP -> ( EXP ) .)
    LOGIC_OP_OR     reduce using rule 57 (EXP -> ( EXP ) .)
    LOGIC_OP_AND    reduce using rule 57 (EXP -> ( EXP ) .)


state 104

    (48) PARAM_LIST -> PARAM_LIST , EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    )               reduce using rule 48 (PARAM_LIST -> PARAM_LIST , EXP .)
    ,               reduce using rule 48 (PARAM_LIST -> PARAM_LIST , EXP .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77


state 105

    (44) CONDITIONAL -> IF ( COM_EXP ) THEN . COMMAND
    (45) CONDITIONAL -> IF ( COM_EXP ) THEN . COMMAND ELSE COMMAND
    (37) COMMAND -> . ASSIGN_STATEMENT
    (38) COMMAND -> . FUNCTION_CALL
    (39) COMMAND -> . CONDITIONAL
    (40) COMMAND -> . LOOP
    (41) COMMAND -> . BLOCK
    (42) ASSIGN_STATEMENT -> . ID ASSIGNMENT EXP
    (43) FUNCTION_CALL -> . ID ( PARAM_LIST )
    (44) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND
    (45) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (46) LOOP -> . WHILE ( COM_EXP ) DO COMMAND
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BEGIN           shift and go to state 7

    COMMAND                        shift and go to state 116
    ASSIGN_STATEMENT               shift and go to state 16
    FUNCTION_CALL                  shift and go to state 17
    CONDITIONAL                    shift and go to state 18
    LOOP                           shift and go to state 19
    BLOCK                          shift and go to state 20

state 106

    (51) COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .
    (51) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (52) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

    )               reduce using rule 51 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .)
    LOGIC_OP_OR     reduce using rule 51 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .)
    LOGIC_OP_AND    shift and go to state 84

  ! LOGIC_OP_AND    [ reduce using rule 51 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .) ]
  ! LOGIC_OP_OR     [ shift and go to state 83 ]


state 107

    (52) COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .
    (51) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (52) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

    )               reduce using rule 52 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .)
    LOGIC_OP_OR     reduce using rule 52 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .)
    LOGIC_OP_AND    reduce using rule 52 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .)

  ! LOGIC_OP_OR     [ shift and go to state 83 ]
  ! LOGIC_OP_AND    [ shift and go to state 84 ]


state 108

    (50) COM_EXP -> EXP COMP_OP EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    )               reduce using rule 50 (COM_EXP -> EXP COMP_OP EXP .)
    LOGIC_OP_OR     reduce using rule 50 (COM_EXP -> EXP COMP_OP EXP .)
    LOGIC_OP_AND    reduce using rule 50 (COM_EXP -> EXP COMP_OP EXP .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77


state 109

    (46) LOOP -> WHILE ( COM_EXP ) DO . COMMAND
    (37) COMMAND -> . ASSIGN_STATEMENT
    (38) COMMAND -> . FUNCTION_CALL
    (39) COMMAND -> . CONDITIONAL
    (40) COMMAND -> . LOOP
