Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    EQUALS
    FALSE
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LBRACE
    LESS_EQUAL
    LESS_THAN
    MINUS
    NOT_EQUALS
    OR
    PLUS
    PROCEDURE
    RBRACE
    TIMES
    TRUE

Grammar

Rule 0     S' -> program
    record_type                    shift and go to state 71

state 65

    (36) type_list -> ID ATRIB type . SEMICOLON

    SEMICOLON       shift and go to state 96


state 66

    (38) type -> INTEGER .

    SEMICOLON       reduce using rule 38 (type -> INTEGER .)


state 67

    (39) type -> REAL .

    SEMICOLON       reduce using rule 39 (type -> REAL .)


state 68

    (40) type -> CHAR .

    SEMICOLON       reduce using rule 40 (type -> CHAR .)


state 69

    (41) type -> BOOLEAN .

    SEMICOLON       reduce using rule 41 (type -> BOOLEAN .)


state 70

    (42) type -> array_type .

    SEMICOLON       reduce using rule 42 (type -> array_type .)


state 71

    (43) type -> record_type .

    SEMICOLON       reduce using rule 43 (type -> record_type .)


state 72

    (44) array_type -> ARRAY . LBRACKET NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 97


state 73

    (45) record_type -> RECORD . field_list END
    (46) field_list -> . ID COLON type SEMICOLON
    (47) field_list -> . field_list ID COLON type SEMICOLON

    ID              shift and go to state 99

    field_list                     shift and go to state 98

state 74

    (51) var_list -> var_list ID COLON . type SEMICOLON
    (38) type -> . INTEGER
    (39) type -> . REAL
    (40) type -> . CHAR
    (41) type -> . BOOLEAN
    (42) type -> . array_type
    (43) type -> . record_type
    (44) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF type
    (45) record_type -> . RECORD field_list END

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73

    type                           shift and go to state 100
    array_type                     shift and go to state 70
    record_type                    shift and go to state 71

state 75

    (50) var_list -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 101


state 76

    (54) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 54 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 54 (statement_list -> statement_list SEMICOLON statement .)


state 77

    (63) assignment_statement -> ID ATRIB expression .

    END             reduce using rule 63 (assignment_statement -> ID ATRIB expression .)
    SEMICOLON       reduce using rule 63 (assignment_statement -> ID ATRIB expression .)
    ELSE            reduce using rule 63 (assignment_statement -> ID ATRIB expression .)


state 78

    (64) if_statement -> IF expression THEN . statement ELSE statement
    (55) statement -> . assignment_statement
    (56) statement -> . if_statement
    (57) statement -> . while_statement
    (58) statement -> . for_statement
    (59) statement -> . compound_statement
    (60) statement -> . read_statement
    (61) statement -> . write_statement
    (62) statement -> . empty
    (63) assignment_statement -> . ID ATRIB expression
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (52) compound_statement -> . BEGIN statement_list END
    (67) read_statement -> . READ LPAREN ID RPAREN
    (68) write_statement -> . WRITE LPAREN expression RPAREN
    (69) empty -> .

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 14
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    ELSE            reduce using rule 69 (empty -> .)

    statement                      shift and go to state 102
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    compound_statement             shift and go to state 30
    read_statement                 shift and go to state 31
    write_statement                shift and go to state 32
    empty                          shift and go to state 33

state 79

    (14) EXP -> PARAMETRO EXP_L1 .

    THEN            reduce using rule 14 (EXP -> PARAMETRO EXP_L1 .)
    DO              reduce using rule 14 (EXP -> PARAMETRO EXP_L1 .)
    SEMICOLON       reduce using rule 14 (EXP -> PARAMETRO EXP_L1 .)
    END             reduce using rule 14 (EXP -> PARAMETRO EXP_L1 .)
    ELSE            reduce using rule 14 (EXP -> PARAMETRO EXP_L1 .)
    RPAREN          reduce using rule 14 (EXP -> PARAMETRO EXP_L1 .)
    TO              reduce using rule 14 (EXP -> PARAMETRO EXP_L1 .)


state 80

    (22) EXP_CONST -> PARAMETRO EXP_CONST_LINHA .

    THEN            reduce using rule 22 (EXP_CONST -> PARAMETRO EXP_CONST_LINHA .)
    DO              reduce using rule 22 (EXP_CONST -> PARAMETRO EXP_CONST_LINHA .)
    SEMICOLON       reduce using rule 22 (EXP_CONST -> PARAMETRO EXP_CONST_LINHA .)
    END             reduce using rule 22 (EXP_CONST -> PARAMETRO EXP_CONST_LINHA .)
    ELSE            reduce using rule 22 (EXP_CONST -> PARAMETRO EXP_CONST_LINHA .)
    RPAREN          reduce using rule 22 (EXP_CONST -> PARAMETRO EXP_CONST_LINHA .)
    TO              reduce using rule 22 (EXP_CONST -> PARAMETRO EXP_CONST_LINHA .)


state 81

    (16) EXP_L1 -> OP_MAT . EXP
    (24) EXP_CONST_LINHA -> OP_MAT . EXP_CONST
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 105

    EXP                            shift and go to state 103
    EXP_CONST                      shift and go to state 104

state 82

    (17) EXP_L1 -> empty .
    (25) EXP_CONST_LINHA -> empty .

  ! reduce/reduce conflict for THEN resolved using rule 17 (EXP_L1 -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 17 (EXP_L1 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (EXP_L1 -> empty .)
  ! reduce/reduce conflict for END resolved using rule 17 (EXP_L1 -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (EXP_L1 -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (EXP_L1 -> empty .)
  ! reduce/reduce conflict for TO resolved using rule 17 (EXP_L1 -> empty .)
    THEN            reduce using rule 17 (EXP_L1 -> empty .)
    DO              reduce using rule 17 (EXP_L1 -> empty .)
    SEMICOLON       reduce using rule 17 (EXP_L1 -> empty .)
    END             reduce using rule 17 (EXP_L1 -> empty .)
    ELSE            reduce using rule 17 (EXP_L1 -> empty .)
    RPAREN          reduce using rule 17 (EXP_L1 -> empty .)
    TO              reduce using rule 17 (EXP_L1 -> empty .)

  ! THEN            [ reduce using rule 25 (EXP_CONST_LINHA -> empty .) ]
  ! DO              [ reduce using rule 25 (EXP_CONST_LINHA -> empty .) ]
  ! SEMICOLON       [ reduce using rule 25 (EXP_CONST_LINHA -> empty .) ]
  ! END             [ reduce using rule 25 (EXP_CONST_LINHA -> empty .) ]
  ! ELSE            [ reduce using rule 25 (EXP_CONST_LINHA -> empty .) ]
  ! RPAREN          [ reduce using rule 25 (EXP_CONST_LINHA -> empty .) ]
  ! TO              [ reduce using rule 25 (EXP_CONST_LINHA -> empty .) ]


state 83

    (15) EXP -> LPAREN EXP . RPAREN

    RPAREN          shift and go to state 106


state 84

    (23) EXP_CONST -> LPAREN EXP_CONST . RPAREN

    RPAREN          shift and go to state 107


state 85

    (31) EXP_COM -> LPAREN EXP_COM . RPAREN

    RPAREN          shift and go to state 108


state 86

    (30) EXP_COM -> PARAM_LOGICO EXP_COM_LINHA .

    THEN            reduce using rule 30 (EXP_COM -> PARAM_LOGICO EXP_COM_LINHA .)
    DO              reduce using rule 30 (EXP_COM -> PARAM_LOGICO EXP_COM_LINHA .)
    SEMICOLON       reduce using rule 30 (EXP_COM -> PARAM_LOGICO EXP_COM_LINHA .)
    END             reduce using rule 30 (EXP_COM -> PARAM_LOGICO EXP_COM_LINHA .)
    ELSE            reduce using rule 30 (EXP_COM -> PARAM_LOGICO EXP_COM_LINHA .)
    RPAREN          reduce using rule 30 (EXP_COM -> PARAM_LOGICO EXP_COM_LINHA .)
    TO              reduce using rule 30 (EXP_COM -> PARAM_LOGICO EXP_COM_LINHA .)


state 87

    (32) EXP_COM_LINHA -> OP_LOGICO . EXP_COM
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAM_LOGICO    shift and go to state 57
    LPAREN          shift and go to state 110

    EXP_COM                        shift and go to state 109

state 88

    (33) EXP_COM_LINHA -> empty .

    THEN            reduce using rule 33 (EXP_COM_LINHA -> empty .)
    DO              reduce using rule 33 (EXP_COM_LINHA -> empty .)
    SEMICOLON       reduce using rule 33 (EXP_COM_LINHA -> empty .)
    END             reduce using rule 33 (EXP_COM_LINHA -> empty .)
    ELSE            reduce using rule 33 (EXP_COM_LINHA -> empty .)
    RPAREN          reduce using rule 33 (EXP_COM_LINHA -> empty .)
    TO              reduce using rule 33 (EXP_COM_LINHA -> empty .)


state 89

    (65) while_statement -> WHILE expression DO . statement
    (55) statement -> . assignment_statement
    (56) statement -> . if_statement
    (57) statement -> . while_statement
    (58) statement -> . for_statement
    (59) statement -> . compound_statement
    (60) statement -> . read_statement
    (61) statement -> . write_statement
    (62) statement -> . empty
    (63) assignment_statement -> . ID ATRIB expression
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (52) compound_statement -> . BEGIN statement_list END
    (67) read_statement -> . READ LPAREN ID RPAREN
    (68) write_statement -> . WRITE LPAREN expression RPAREN
    (69) empty -> .

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 14
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    END             reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)
    ELSE            reduce using rule 69 (empty -> .)

    statement                      shift and go to state 111
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    compound_statement             shift and go to state 30
    read_statement                 shift and go to state 31
    write_statement                shift and go to state 32
    empty                          shift and go to state 33

state 90

    (66) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (11) expression -> . EXP
    (12) expression -> . EXP_CONST
    (13) expression -> . EXP_COM
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    expression                     shift and go to state 112
    EXP                            shift and go to state 52
    EXP_CONST                      shift and go to state 53
    EXP_COM                        shift and go to state 54

state 91

    (67) read_statement -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 113


state 92

    (68) write_statement -> WRITE LPAREN expression . RPAREN

    RPAREN          shift and go to state 114


state 93

    (10) const_list -> const_list ID ATRIB expression . SEMICOLON

    SEMICOLON       shift and go to state 115


state 94

    (9) const_list -> ID ATRIB expression SEMICOLON .

    ID              reduce using rule 9 (const_list -> ID ATRIB expression SEMICOLON .)
    TYPE            reduce using rule 9 (const_list -> ID ATRIB expression SEMICOLON .)
    VAR             reduce using rule 9 (const_list -> ID ATRIB expression SEMICOLON .)
    BEGIN           reduce using rule 9 (const_list -> ID ATRIB expression SEMICOLON .)


state 95

    (37) type_list -> type_list ID ATRIB type . SEMICOLON

    SEMICOLON       shift and go to state 116


state 96

    (36) type_list -> ID ATRIB type SEMICOLON .

    ID              reduce using rule 36 (type_list -> ID ATRIB type SEMICOLON .)
    BEGIN           reduce using rule 36 (type_list -> ID ATRIB type SEMICOLON .)
    VAR             reduce using rule 36 (type_list -> ID ATRIB type SEMICOLON .)


state 97

    (44) array_type -> ARRAY LBRACKET . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 117


state 98

    (45) record_type -> RECORD field_list . END
    (47) field_list -> field_list . ID COLON type SEMICOLON

    END             shift and go to state 118
    ID              shift and go to state 119


state 99

    (46) field_list -> ID . COLON type SEMICOLON

    COLON           shift and go to state 120


state 100

    (51) var_list -> var_list ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 121


state 101

    (50) var_list -> ID COLON type SEMICOLON .

    ID              reduce using rule 50 (var_list -> ID COLON type SEMICOLON .)
    BEGIN           reduce using rule 50 (var_list -> ID COLON type SEMICOLON .)


state 102

    (64) if_statement -> IF expression THEN statement . ELSE statement

    ELSE            shift and go to state 122


state 103

    (16) EXP_L1 -> OP_MAT EXP .

    THEN            reduce using rule 16 (EXP_L1 -> OP_MAT EXP .)
    DO              reduce using rule 16 (EXP_L1 -> OP_MAT EXP .)
    SEMICOLON       reduce using rule 16 (EXP_L1 -> OP_MAT EXP .)
    END             reduce using rule 16 (EXP_L1 -> OP_MAT EXP .)
    ELSE            reduce using rule 16 (EXP_L1 -> OP_MAT EXP .)
    RPAREN          reduce using rule 16 (EXP_L1 -> OP_MAT EXP .)
    TO              reduce using rule 16 (EXP_L1 -> OP_MAT EXP .)


state 104

    (24) EXP_CONST_LINHA -> OP_MAT EXP_CONST .

    THEN            reduce using rule 24 (EXP_CONST_LINHA -> OP_MAT EXP_CONST .)
    DO              reduce using rule 24 (EXP_CONST_LINHA -> OP_MAT EXP_CONST .)
    SEMICOLON       reduce using rule 24 (EXP_CONST_LINHA -> OP_MAT EXP_CONST .)
    END             reduce using rule 24 (EXP_CONST_LINHA -> OP_MAT EXP_CONST .)
    ELSE            reduce using rule 24 (EXP_CONST_LINHA -> OP_MAT EXP_CONST .)
    RPAREN          reduce using rule 24 (EXP_CONST_LINHA -> OP_MAT EXP_CONST .)
    TO              reduce using rule 24 (EXP_CONST_LINHA -> OP_MAT EXP_CONST .)


state 105

    (15) EXP -> LPAREN . EXP RPAREN
    (23) EXP_CONST -> LPAREN . EXP_CONST RPAREN
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 105

    EXP                            shift and go to state 83
    EXP_CONST                      shift and go to state 84

state 106

    (15) EXP -> LPAREN EXP RPAREN .

    THEN            reduce using rule 15 (EXP -> LPAREN EXP RPAREN .)
    DO              reduce using rule 15 (EXP -> LPAREN EXP RPAREN .)
    SEMICOLON       reduce using rule 15 (EXP -> LPAREN EXP RPAREN .)
    END             reduce using rule 15 (EXP -> LPAREN EXP RPAREN .)
    ELSE            reduce using rule 15 (EXP -> LPAREN EXP RPAREN .)
    RPAREN          reduce using rule 15 (EXP -> LPAREN EXP RPAREN .)
    TO              reduce using rule 15 (EXP -> LPAREN EXP RPAREN .)


state 107

    (23) EXP_CONST -> LPAREN EXP_CONST RPAREN .

    THEN            reduce using rule 23 (EXP_CONST -> LPAREN EXP_CONST RPAREN .)
    DO              reduce using rule 23 (EXP_CONST -> LPAREN EXP_CONST RPAREN .)
    SEMICOLON       reduce using rule 23 (EXP_CONST -> LPAREN EXP_CONST RPAREN .)
    END             reduce using rule 23 (EXP_CONST -> LPAREN EXP_CONST RPAREN .)
    ELSE            reduce using rule 23 (EXP_CONST -> LPAREN EXP_CONST RPAREN .)
    RPAREN          reduce using rule 23 (EXP_CONST -> LPAREN EXP_CONST RPAREN .)
    TO              reduce using rule 23 (EXP_CONST -> LPAREN EXP_CONST RPAREN .)


state 108

    (31) EXP_COM -> LPAREN EXP_COM RPAREN .

    THEN            reduce using rule 31 (EXP_COM -> LPAREN EXP_COM RPAREN .)
    DO              reduce using rule 31 (EXP_COM -> LPAREN EXP_COM RPAREN .)
    SEMICOLON       reduce using rule 31 (EXP_COM -> LPAREN EXP_COM RPAREN .)
    END             reduce using rule 31 (EXP_COM -> LPAREN EXP_COM RPAREN .)
    ELSE            reduce using rule 31 (EXP_COM -> LPAREN EXP_COM RPAREN .)
    RPAREN          reduce using rule 31 (EXP_COM -> LPAREN EXP_COM RPAREN .)
    TO              reduce using rule 31 (EXP_COM -> LPAREN EXP_COM RPAREN .)


state 109

    (32) EXP_COM_LINHA -> OP_LOGICO EXP_COM .

    THEN            reduce using rule 32 (EXP_COM_LINHA -> OP_LOGICO EXP_COM .)
    DO              reduce using rule 32 (EXP_COM_LINHA -> OP_LOGICO EXP_COM .)
    SEMICOLON       reduce using rule 32 (EXP_COM_LINHA -> OP_LOGICO EXP_COM .)
    END             reduce using rule 32 (EXP_COM_LINHA -> OP_LOGICO EXP_COM .)
    ELSE            reduce using rule 32 (EXP_COM_LINHA -> OP_LOGICO EXP_COM .)
    RPAREN          reduce using rule 32 (EXP_COM_LINHA -> OP_LOGICO EXP_COM .)
    TO              reduce using rule 32 (EXP_COM_LINHA -> OP_LOGICO EXP_COM .)


state 110

    (31) EXP_COM -> LPAREN . EXP_COM RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAM_LOGICO    shift and go to state 57
    LPAREN          shift and go to state 110

    EXP_COM                        shift and go to state 85

state 111

    (65) while_statement -> WHILE expression DO statement .

    END             reduce using rule 65 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 65 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 65 (while_statement -> WHILE expression DO statement .)


state 112

    (66) for_statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 123


state 113

    (67) read_statement -> READ LPAREN ID RPAREN .

    END             reduce using rule 67 (read_statement -> READ LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 67 (read_statement -> READ LPAREN ID RPAREN .)
    ELSE            reduce using rule 67 (read_statement -> READ LPAREN ID RPAREN .)


state 114

    (68) write_statement -> WRITE LPAREN expression RPAREN .

    END             reduce using rule 68 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 68 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 68 (write_statement -> WRITE LPAREN expression RPAREN .)


state 115

    (10) const_list -> const_list ID ATRIB expression SEMICOLON .

    ID              reduce using rule 10 (const_list -> const_list ID ATRIB expression SEMICOLON .)
    TYPE            reduce using rule 10 (const_list -> const_list ID ATRIB expression SEMICOLON .)
    VAR             reduce using rule 10 (const_list -> const_list ID ATRIB expression SEMICOLON .)
    BEGIN           reduce using rule 10 (const_list -> const_list ID ATRIB expression SEMICOLON .)


state 116

    (37) type_list -> type_list ID ATRIB type SEMICOLON .

    ID              reduce using rule 37 (type_list -> type_list ID ATRIB type SEMICOLON .)
    BEGIN           reduce using rule 37 (type_list -> type_list ID ATRIB type SEMICOLON .)
    VAR             reduce using rule 37 (type_list -> type_list ID ATRIB type SEMICOLON .)


state 117

    (44) array_type -> ARRAY LBRACKET NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 124


state 118

    (45) record_type -> RECORD field_list END .

    SEMICOLON       reduce using rule 45 (record_type -> RECORD field_list END .)


state 119

    (47) field_list -> field_list ID . COLON type SEMICOLON

    COLON           shift and go to state 125


state 120

    (46) field_list -> ID COLON . type SEMICOLON
    (38) type -> . INTEGER
    (39) type -> . REAL
    (40) type -> . CHAR
    (41) type -> . BOOLEAN
    (42) type -> . array_type
    (43) type -> . record_type
    (44) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF type
    (45) record_type -> . RECORD field_list END

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73

    type                           shift and go to state 126
    array_type                     shift and go to state 70
    record_type                    shift and go to state 71

state 121

    (51) var_list -> var_list ID COLON type SEMICOLON .

    ID              reduce using rule 51 (var_list -> var_list ID COLON type SEMICOLON .)
    BEGIN           reduce using rule 51 (var_list -> var_list ID COLON type SEMICOLON .)


state 122

    (64) if_statement -> IF expression THEN statement ELSE . statement
    (55) statement -> . assignment_statement
    (56) statement -> . if_statement
    (57) statement -> . while_statement
    (58) statement -> . for_statement
    (59) statement -> . compound_statement
    (60) statement -> . read_statement
    (61) statement -> . write_statement
    (62) statement -> . empty
    (63) assignment_statement -> . ID ATRIB expression
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (52) compound_statement -> . BEGIN statement_list END
    (67) read_statement -> . READ LPAREN ID RPAREN
    (68) write_statement -> . WRITE LPAREN expression RPAREN
    (69) empty -> .

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 14
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    END             reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)
    ELSE            reduce using rule 69 (empty -> .)

    statement                      shift and go to state 127
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    compound_statement             shift and go to state 30
    read_statement                 shift and go to state 31
    write_statement                shift and go to state 32
    empty                          shift and go to state 33

state 123

    (66) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (11) expression -> . EXP
    (12) expression -> . EXP_CONST
    (13) expression -> . EXP_COM
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    expression                     shift and go to state 128
    EXP                            shift and go to state 52
    EXP_CONST                      shift and go to state 53
    EXP_COM                        shift and go to state 54

state 124

    (44) array_type -> ARRAY LBRACKET NUMBER RBRACKET . OF type

    OF              shift and go to state 129


state 125

    (47) field_list -> field_list ID COLON . type SEMICOLON
    (38) type -> . INTEGER
    (39) type -> . REAL
    (40) type -> . CHAR
    (41) type -> . BOOLEAN
    (42) type -> . array_type
    (43) type -> . record_type
    (44) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF type
    (45) record_type -> . RECORD field_list END

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73

    type                           shift and go to state 130
    array_type                     shift and go to state 70
    record_type                    shift and go to state 71

state 126

    (46) field_list -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 131


state 127

    (64) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 64 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 64 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 64 (if_statement -> IF expression THEN statement ELSE statement .)


state 128

    (66) for_statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 132


state 129

    (44) array_type -> ARRAY LBRACKET NUMBER RBRACKET OF . type
    (38) type -> . INTEGER
    (39) type -> . REAL
    (40) type -> . CHAR
    (41) type -> . BOOLEAN
    (42) type -> . array_type
    (43) type -> . record_type
    (44) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF type
    (45) record_type -> . RECORD field_list END

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73

    type                           shift and go to state 133
    array_type                     shift and go to state 70
    record_type                    shift and go to state 71

state 130

    (47) field_list -> field_list ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 134


state 131

    (46) field_list -> ID COLON type SEMICOLON .

    END             reduce using rule 46 (field_list -> ID COLON type SEMICOLON .)
    ID              reduce using rule 46 (field_list -> ID COLON type SEMICOLON .)


state 132

    (66) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (55) statement -> . assignment_statement
    (56) statement -> . if_statement
    (57) statement -> . while_statement
    (58) statement -> . for_statement
    (59) statement -> . compound_statement
    (60) statement -> . read_statement
    (61) statement -> . write_statement
    (62) statement -> . empty
    (63) assignment_statement -> . ID ATRIB expression
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (52) compound_statement -> . BEGIN statement_list END
    (67) read_statement -> . READ LPAREN ID RPAREN
    (68) write_statement -> . WRITE LPAREN expression RPAREN
    (69) empty -> .

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 14
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    END             reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)
    ELSE            reduce using rule 69 (empty -> .)

    statement                      shift and go to state 135
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    compound_statement             shift and go to state 30
    read_statement                 shift and go to state 31
    write_statement                shift and go to state 32
    empty                          shift and go to state 33

state 133

    (44) array_type -> ARRAY LBRACKET NUMBER RBRACKET OF type .

    SEMICOLON       reduce using rule 44 (array_type -> ARRAY LBRACKET NUMBER RBRACKET OF type .)


state 134

    (47) field_list -> field_list ID COLON type SEMICOLON .

    END             reduce using rule 47 (field_list -> field_list ID COLON type SEMICOLON .)
    ID              reduce using rule 47 (field_list -> field_list ID COLON type SEMICOLON .)


state 135

    (66) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 66 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 66 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 66 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TYPE in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (declarations -> const_declaration)
WARNING: rejected rule (empty -> <empty>) in state 6
WARNING: reduce/reduce conflict in state 9 resolved using rule (declarations -> empty)
WARNING: rejected rule (const_declaration -> empty) in state 9
WARNING: reduce/reduce conflict in state 9 resolved using rule (declarations -> empty)
WARNING: rejected rule (type_declaration -> empty) in state 9
WARNING: reduce/reduce conflict in state 9 resolved using rule (declarations -> empty)
WARNING: rejected rule (var_declaration -> empty) in state 9
WARNING: reduce/reduce conflict in state 82 resolved using rule (EXP_L1 -> empty)
