Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    FALSE
    TRUE

Grammar

Rule 0     S' -> program
  ! RPAREN          [ reduce using rule 81 (parametro -> ID .) ]


state 69

    (75) chamada_rotina -> ID LPAREN argumentos . RPAREN SEMICOLON

    RPAREN          shift and go to state 107


state 70

    (76) argumentos -> lista_param .

    RPAREN          reduce using rule 76 (argumentos -> lista_param .)


state 71

    (77) argumentos -> empty .

    RPAREN          reduce using rule 77 (argumentos -> empty .)


state 72

    (78) lista_param -> parametro . COMMA lista_param
    (79) lista_param -> parametro .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 79 (lista_param -> parametro .)


state 73

    (80) parametro -> exp .
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

    COMMA           reduce using rule 80 (parametro -> exp .)
    RPAREN          reduce using rule 80 (parametro -> exp .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81


state 74

    (52) leitura -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 109


state 75

    (53) escrita -> WRITE LPAREN const_valor . RPAREN

    RPAREN          shift and go to state 110


state 76

    (54) repeticao -> WHILE exp_logica DO . bloco
    (41) bloco -> . BEGIN lista_com END

    BEGIN           shift and go to state 10

    bloco                          shift and go to state 111

state 77

    (65) exp_logica -> exp operador_logico . exp
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp                            shift and go to state 112

state 78

    (61) exp -> exp PLUS . exp
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp                            shift and go to state 113

state 79

    (62) exp -> exp MINUS . exp
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp                            shift and go to state 114

state 80

    (63) exp -> exp TIMES . exp
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp                            shift and go to state 115

state 81

    (64) exp -> exp DIVIDE . exp
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp                            shift and go to state 116

state 82

    (66) operador_logico -> EQUALS .

    NUMERO          reduce using rule 66 (operador_logico -> EQUALS .)
    ID              reduce using rule 66 (operador_logico -> EQUALS .)
    LPAREN          reduce using rule 66 (operador_logico -> EQUALS .)


state 83

    (67) operador_logico -> NOT_EQUALS .

    NUMERO          reduce using rule 67 (operador_logico -> NOT_EQUALS .)
    ID              reduce using rule 67 (operador_logico -> NOT_EQUALS .)
    LPAREN          reduce using rule 67 (operador_logico -> NOT_EQUALS .)


state 84

    (68) operador_logico -> LESS_THAN .

    NUMERO          reduce using rule 68 (operador_logico -> LESS_THAN .)
    ID              reduce using rule 68 (operador_logico -> LESS_THAN .)
    LPAREN          reduce using rule 68 (operador_logico -> LESS_THAN .)


state 85

    (69) operador_logico -> GREATER_THAN .

    NUMERO          reduce using rule 69 (operador_logico -> GREATER_THAN .)
    ID              reduce using rule 69 (operador_logico -> GREATER_THAN .)
    LPAREN          reduce using rule 69 (operador_logico -> GREATER_THAN .)


state 86

    (70) operador_logico -> LESS_EQUAL .

    NUMERO          reduce using rule 70 (operador_logico -> LESS_EQUAL .)
    ID              reduce using rule 70 (operador_logico -> LESS_EQUAL .)
    LPAREN          reduce using rule 70 (operador_logico -> LESS_EQUAL .)


state 87

    (71) operador_logico -> GREATER_EQUAL .

    NUMERO          reduce using rule 71 (operador_logico -> GREATER_EQUAL .)
    ID              reduce using rule 71 (operador_logico -> GREATER_EQUAL .)
    LPAREN          reduce using rule 71 (operador_logico -> GREATER_EQUAL .)


state 88

    (72) operador_logico -> AND .

    NUMERO          reduce using rule 72 (operador_logico -> AND .)
    ID              reduce using rule 72 (operador_logico -> AND .)
    LPAREN          reduce using rule 72 (operador_logico -> AND .)


state 89

    (73) operador_logico -> OR .

    NUMERO          reduce using rule 73 (operador_logico -> OR .)
    ID              reduce using rule 73 (operador_logico -> OR .)
    LPAREN          reduce using rule 73 (operador_logico -> OR .)


state 90

    (60) exp -> LPAREN exp . RPAREN
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81


state 91

    (55) repeticao -> FOR atribuicao TO . exp DO bloco
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp                            shift and go to state 118

state 92

    (56) condicional -> IF exp_logica THEN . bloco
    (57) condicional -> IF exp_logica THEN . bloco ELSE bloco
    (41) bloco -> . BEGIN lista_com END

    BEGIN           shift and go to state 10

    bloco                          shift and go to state 119

state 93

    (30) def_rotina -> rotina def_rotina .

    BEGIN           reduce using rule 30 (def_rotina -> rotina def_rotina .)


state 94

    (34) function -> FUNCTION ID . LPAREN parametros RPAREN COLON tipo bloco_rotina

    LPAREN          shift and go to state 120


state 95

    (35) procedure -> PROCEDURE ID . LPAREN parametros RPAREN bloco_rotina

    LPAREN          shift and go to state 121


state 96

    (16) lista_var -> var SEMICOLON . lista_var
    (17) lista_var -> var SEMICOLON .
    (16) lista_var -> . var SEMICOLON lista_var
    (17) lista_var -> . var SEMICOLON
    (18) var -> . lista_id COLON tipo
    (19) lista_id -> . ID COMMA lista_id
    (20) lista_id -> . ID

    FUNCTION        reduce using rule 17 (lista_var -> var SEMICOLON .)
    PROCEDURE       reduce using rule 17 (lista_var -> var SEMICOLON .)
    BEGIN           reduce using rule 17 (lista_var -> var SEMICOLON .)
    ID              shift and go to state 61

    var                            shift and go to state 59
    lista_var                      shift and go to state 122
    lista_id                       shift and go to state 60

state 97

    (18) var -> lista_id COLON . tipo
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . CHAR
    (24) tipo -> . BOOLEAN
    (25) tipo -> . ARRAY LBRACKET NUMERO RBRACKET OF tipo
    (26) tipo -> . RECORD lista_campos END

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    BOOLEAN         shift and go to state 103
    ARRAY           shift and go to state 104
    RECORD          shift and go to state 105

    tipo                           shift and go to state 123

state 98

    (19) lista_id -> ID COMMA . lista_id
    (19) lista_id -> . ID COMMA lista_id
    (20) lista_id -> . ID

    ID              shift and go to state 61

    lista_id                       shift and go to state 124

state 99

    (12) lista_tipos -> ID EQUALS tipo . SEMICOLON lista_tipos
    (13) lista_tipos -> ID EQUALS tipo . SEMICOLON

    SEMICOLON       shift and go to state 125


state 100

    (21) tipo -> INTEGER .

    SEMICOLON       reduce using rule 21 (tipo -> INTEGER .)
    RPAREN          reduce using rule 21 (tipo -> INTEGER .)
    CONST           reduce using rule 21 (tipo -> INTEGER .)
    BEGIN           reduce using rule 21 (tipo -> INTEGER .)
    TYPE            reduce using rule 21 (tipo -> INTEGER .)
    VAR             reduce using rule 21 (tipo -> INTEGER .)
    FUNCTION        reduce using rule 21 (tipo -> INTEGER .)
    PROCEDURE       reduce using rule 21 (tipo -> INTEGER .)


state 101

    (22) tipo -> REAL .

    SEMICOLON       reduce using rule 22 (tipo -> REAL .)
    RPAREN          reduce using rule 22 (tipo -> REAL .)
    CONST           reduce using rule 22 (tipo -> REAL .)
    BEGIN           reduce using rule 22 (tipo -> REAL .)
    TYPE            reduce using rule 22 (tipo -> REAL .)
    VAR             reduce using rule 22 (tipo -> REAL .)
    FUNCTION        reduce using rule 22 (tipo -> REAL .)
    PROCEDURE       reduce using rule 22 (tipo -> REAL .)


state 102

    (23) tipo -> CHAR .

    SEMICOLON       reduce using rule 23 (tipo -> CHAR .)
    RPAREN          reduce using rule 23 (tipo -> CHAR .)
    CONST           reduce using rule 23 (tipo -> CHAR .)
    BEGIN           reduce using rule 23 (tipo -> CHAR .)
    TYPE            reduce using rule 23 (tipo -> CHAR .)
    VAR             reduce using rule 23 (tipo -> CHAR .)
    FUNCTION        reduce using rule 23 (tipo -> CHAR .)
    PROCEDURE       reduce using rule 23 (tipo -> CHAR .)


state 103

    (24) tipo -> BOOLEAN .

    SEMICOLON       reduce using rule 24 (tipo -> BOOLEAN .)
    RPAREN          reduce using rule 24 (tipo -> BOOLEAN .)
    CONST           reduce using rule 24 (tipo -> BOOLEAN .)
    BEGIN           reduce using rule 24 (tipo -> BOOLEAN .)
    TYPE            reduce using rule 24 (tipo -> BOOLEAN .)
    VAR             reduce using rule 24 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 24 (tipo -> BOOLEAN .)
    PROCEDURE       reduce using rule 24 (tipo -> BOOLEAN .)


state 104

    (25) tipo -> ARRAY . LBRACKET NUMERO RBRACKET OF tipo

    LBRACKET        shift and go to state 126


state 105

    (26) tipo -> RECORD . lista_campos END
    (27) lista_campos -> . campo SEMICOLON lista_campos
    (28) lista_campos -> . campo SEMICOLON
    (29) campo -> . lista_id COLON tipo
    (19) lista_id -> . ID COMMA lista_id
    (20) lista_id -> . ID

    ID              shift and go to state 61

    lista_campos                   shift and go to state 127
    campo                          shift and go to state 128
    lista_id                       shift and go to state 129

state 106

    (6) lista_const -> ID EQUALS const_valor SEMICOLON . lista_const
    (7) lista_const -> ID EQUALS const_valor SEMICOLON .
    (6) lista_const -> . ID EQUALS const_valor SEMICOLON lista_const
    (7) lista_const -> . ID EQUALS const_valor SEMICOLON

    TYPE            reduce using rule 7 (lista_const -> ID EQUALS const_valor SEMICOLON .)
    VAR             reduce using rule 7 (lista_const -> ID EQUALS const_valor SEMICOLON .)
    FUNCTION        reduce using rule 7 (lista_const -> ID EQUALS const_valor SEMICOLON .)
    PROCEDURE       reduce using rule 7 (lista_const -> ID EQUALS const_valor SEMICOLON .)
    BEGIN           reduce using rule 7 (lista_const -> ID EQUALS const_valor SEMICOLON .)
    ID              shift and go to state 15

    lista_const                    shift and go to state 130

state 107

    (75) chamada_rotina -> ID LPAREN argumentos RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 108

    (78) lista_param -> parametro COMMA . lista_param
    (78) lista_param -> . parametro COMMA lista_param
    (79) lista_param -> . parametro
    (80) parametro -> . exp
    (81) parametro -> . ID
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    ID              shift and go to state 68
    NUMERO          shift and go to state 45
    LPAREN          shift and go to state 47

    parametro                      shift and go to state 72
    lista_param                    shift and go to state 132
    exp                            shift and go to state 73

state 109

    (52) leitura -> READ LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 52 (leitura -> READ LPAREN ID RPAREN .)


state 110

    (53) escrita -> WRITE LPAREN const_valor RPAREN .

    SEMICOLON       reduce using rule 53 (escrita -> WRITE LPAREN const_valor RPAREN .)


state 111

    (54) repeticao -> WHILE exp_logica DO bloco .

    SEMICOLON       reduce using rule 54 (repeticao -> WHILE exp_logica DO bloco .)


state 112

    (65) exp_logica -> exp operador_logico exp .
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

    DO              reduce using rule 65 (exp_logica -> exp operador_logico exp .)
    THEN            reduce using rule 65 (exp_logica -> exp operador_logico exp .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81


state 113

    (61) exp -> exp PLUS exp .
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    EQUALS          reduce using rule 61 (exp -> exp PLUS exp .)
    NOT_EQUALS      reduce using rule 61 (exp -> exp PLUS exp .)
    LESS_THAN       reduce using rule 61 (exp -> exp PLUS exp .)
    GREATER_THAN    reduce using rule 61 (exp -> exp PLUS exp .)
    LESS_EQUAL      reduce using rule 61 (exp -> exp PLUS exp .)
    GREATER_EQUAL   reduce using rule 61 (exp -> exp PLUS exp .)
    AND             reduce using rule 61 (exp -> exp PLUS exp .)
    OR              reduce using rule 61 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 61 (exp -> exp PLUS exp .)
    TO              reduce using rule 61 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 61 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 61 (exp -> exp PLUS exp .)
    DO              reduce using rule 61 (exp -> exp PLUS exp .)
    THEN            reduce using rule 61 (exp -> exp PLUS exp .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! PLUS            [ reduce using rule 61 (exp -> exp PLUS exp .) ]
  ! MINUS           [ reduce using rule 61 (exp -> exp PLUS exp .) ]
  ! TIMES           [ reduce using rule 61 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 61 (exp -> exp PLUS exp .) ]


state 114

    (62) exp -> exp MINUS exp .
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    EQUALS          reduce using rule 62 (exp -> exp MINUS exp .)
    NOT_EQUALS      reduce using rule 62 (exp -> exp MINUS exp .)
    LESS_THAN       reduce using rule 62 (exp -> exp MINUS exp .)
    GREATER_THAN    reduce using rule 62 (exp -> exp MINUS exp .)
    LESS_EQUAL      reduce using rule 62 (exp -> exp MINUS exp .)
    GREATER_EQUAL   reduce using rule 62 (exp -> exp MINUS exp .)
    AND             reduce using rule 62 (exp -> exp MINUS exp .)
    OR              reduce using rule 62 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 62 (exp -> exp MINUS exp .)
    TO              reduce using rule 62 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 62 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 62 (exp -> exp MINUS exp .)
    DO              reduce using rule 62 (exp -> exp MINUS exp .)
    THEN            reduce using rule 62 (exp -> exp MINUS exp .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! PLUS            [ reduce using rule 62 (exp -> exp MINUS exp .) ]
  ! MINUS           [ reduce using rule 62 (exp -> exp MINUS exp .) ]
  ! TIMES           [ reduce using rule 62 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 62 (exp -> exp MINUS exp .) ]


state 115

    (63) exp -> exp TIMES exp .
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    EQUALS          reduce using rule 63 (exp -> exp TIMES exp .)
    NOT_EQUALS      reduce using rule 63 (exp -> exp TIMES exp .)
    LESS_THAN       reduce using rule 63 (exp -> exp TIMES exp .)
    GREATER_THAN    reduce using rule 63 (exp -> exp TIMES exp .)
    LESS_EQUAL      reduce using rule 63 (exp -> exp TIMES exp .)
    GREATER_EQUAL   reduce using rule 63 (exp -> exp TIMES exp .)
    AND             reduce using rule 63 (exp -> exp TIMES exp .)
    OR              reduce using rule 63 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 63 (exp -> exp TIMES exp .)
    TO              reduce using rule 63 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 63 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 63 (exp -> exp TIMES exp .)
    DO              reduce using rule 63 (exp -> exp TIMES exp .)
    THEN            reduce using rule 63 (exp -> exp TIMES exp .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! PLUS            [ reduce using rule 63 (exp -> exp TIMES exp .) ]
  ! MINUS           [ reduce using rule 63 (exp -> exp TIMES exp .) ]
  ! TIMES           [ reduce using rule 63 (exp -> exp TIMES exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> exp TIMES exp .) ]


state 116

    (64) exp -> exp DIVIDE exp .
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    EQUALS          reduce using rule 64 (exp -> exp DIVIDE exp .)
    NOT_EQUALS      reduce using rule 64 (exp -> exp DIVIDE exp .)
    LESS_THAN       reduce using rule 64 (exp -> exp DIVIDE exp .)
    GREATER_THAN    reduce using rule 64 (exp -> exp DIVIDE exp .)
    LESS_EQUAL      reduce using rule 64 (exp -> exp DIVIDE exp .)
    GREATER_EQUAL   reduce using rule 64 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 64 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 64 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 64 (exp -> exp DIVIDE exp .)
    TO              reduce using rule 64 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 64 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 64 (exp -> exp DIVIDE exp .)
    DO              reduce using rule 64 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 64 (exp -> exp DIVIDE exp .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! PLUS            [ reduce using rule 64 (exp -> exp DIVIDE exp .) ]
  ! MINUS           [ reduce using rule 64 (exp -> exp DIVIDE exp .) ]
  ! TIMES           [ reduce using rule 64 (exp -> exp DIVIDE exp .) ]
  ! DIVIDE          [ reduce using rule 64 (exp -> exp DIVIDE exp .) ]


state 117

    (60) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    NOT_EQUALS      reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    LESS_THAN       reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    GREATER_THAN    reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    TO              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    DO              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 60 (exp -> LPAREN exp RPAREN .)


state 118

    (55) repeticao -> FOR atribuicao TO exp . DO bloco
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

    DO              shift and go to state 133
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81


state 119

    (56) condicional -> IF exp_logica THEN bloco .
    (57) condicional -> IF exp_logica THEN bloco . ELSE bloco

    SEMICOLON       reduce using rule 56 (condicional -> IF exp_logica THEN bloco .)
    ELSE            shift and go to state 134


state 120

    (34) function -> FUNCTION ID LPAREN . parametros RPAREN COLON tipo bloco_rotina
    (36) parametros -> . param
    (37) parametros -> . empty
    (38) param -> . lista_id COLON tipo
    (39) param -> . lista_id COLON tipo SEMICOLON param
    (74) empty -> .
    (19) lista_id -> . ID COMMA lista_id
    (20) lista_id -> . ID

    RPAREN          reduce using rule 74 (empty -> .)
    ID              shift and go to state 61

    parametros                     shift and go to state 135
    param                          shift and go to state 136
    empty                          shift and go to state 137
    lista_id                       shift and go to state 138

state 121

    (35) procedure -> PROCEDURE ID LPAREN . parametros RPAREN bloco_rotina
    (36) parametros -> . param
    (37) parametros -> . empty
    (38) param -> . lista_id COLON tipo
    (39) param -> . lista_id COLON tipo SEMICOLON param
    (74) empty -> .
    (19) lista_id -> . ID COMMA lista_id
    (20) lista_id -> . ID

    RPAREN          reduce using rule 74 (empty -> .)
    ID              shift and go to state 61

    parametros                     shift and go to state 139
    param                          shift and go to state 136
    empty                          shift and go to state 137
    lista_id                       shift and go to state 138

state 122

    (16) lista_var -> var SEMICOLON lista_var .

    FUNCTION        reduce using rule 16 (lista_var -> var SEMICOLON lista_var .)
    PROCEDURE       reduce using rule 16 (lista_var -> var SEMICOLON lista_var .)
    BEGIN           reduce using rule 16 (lista_var -> var SEMICOLON lista_var .)


state 123

    (18) var -> lista_id COLON tipo .

    SEMICOLON       reduce using rule 18 (var -> lista_id COLON tipo .)


state 124

    (19) lista_id -> ID COMMA lista_id .

    COLON           reduce using rule 19 (lista_id -> ID COMMA lista_id .)


state 125

    (12) lista_tipos -> ID EQUALS tipo SEMICOLON . lista_tipos
    (13) lista_tipos -> ID EQUALS tipo SEMICOLON .
    (12) lista_tipos -> . ID EQUALS tipo SEMICOLON lista_tipos
    (13) lista_tipos -> . ID EQUALS tipo SEMICOLON

    VAR             reduce using rule 13 (lista_tipos -> ID EQUALS tipo SEMICOLON .)
    FUNCTION        reduce using rule 13 (lista_tipos -> ID EQUALS tipo SEMICOLON .)
    PROCEDURE       reduce using rule 13 (lista_tipos -> ID EQUALS tipo SEMICOLON .)
    BEGIN           reduce using rule 13 (lista_tipos -> ID EQUALS tipo SEMICOLON .)
    ID              shift and go to state 35

    lista_tipos                    shift and go to state 140

state 126

    (25) tipo -> ARRAY LBRACKET . NUMERO RBRACKET OF tipo

    NUMERO          shift and go to state 141


state 127

    (26) tipo -> RECORD lista_campos . END

    END             shift and go to state 142


state 128

    (27) lista_campos -> campo . SEMICOLON lista_campos
    (28) lista_campos -> campo . SEMICOLON

    SEMICOLON       shift and go to state 143


state 129

    (29) campo -> lista_id . COLON tipo

    COLON           shift and go to state 144


state 130

    (6) lista_const -> ID EQUALS const_valor SEMICOLON lista_const .

    TYPE            reduce using rule 6 (lista_const -> ID EQUALS const_valor SEMICOLON lista_const .)
    VAR             reduce using rule 6 (lista_const -> ID EQUALS const_valor SEMICOLON lista_const .)
    FUNCTION        reduce using rule 6 (lista_const -> ID EQUALS const_valor SEMICOLON lista_const .)
    PROCEDURE       reduce using rule 6 (lista_const -> ID EQUALS const_valor SEMICOLON lista_const .)
    BEGIN           reduce using rule 6 (lista_const -> ID EQUALS const_valor SEMICOLON lista_const .)


state 131

    (75) chamada_rotina -> ID LPAREN argumentos RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 75 (chamada_rotina -> ID LPAREN argumentos RPAREN SEMICOLON .)


state 132

    (78) lista_param -> parametro COMMA lista_param .

    RPAREN          reduce using rule 78 (lista_param -> parametro COMMA lista_param .)


state 133

    (55) repeticao -> FOR atribuicao TO exp DO . bloco
    (41) bloco -> . BEGIN lista_com END

    BEGIN           shift and go to state 10

    bloco                          shift and go to state 145

state 134

    (57) condicional -> IF exp_logica THEN bloco ELSE . bloco
    (41) bloco -> . BEGIN lista_com END

    BEGIN           shift and go to state 10

    bloco                          shift and go to state 146

state 135

    (34) function -> FUNCTION ID LPAREN parametros . RPAREN COLON tipo bloco_rotina

    RPAREN          shift and go to state 147


state 136

    (36) parametros -> param .

    RPAREN          reduce using rule 36 (parametros -> param .)


state 137

    (37) parametros -> empty .

    RPAREN          reduce using rule 37 (parametros -> empty .)


state 138

    (38) param -> lista_id . COLON tipo
    (39) param -> lista_id . COLON tipo SEMICOLON param

    COLON           shift and go to state 148


state 139

    (35) procedure -> PROCEDURE ID LPAREN parametros . RPAREN bloco_rotina

    RPAREN          shift and go to state 149


state 140

    (12) lista_tipos -> ID EQUALS tipo SEMICOLON lista_tipos .

    VAR             reduce using rule 12 (lista_tipos -> ID EQUALS tipo SEMICOLON lista_tipos .)
    FUNCTION        reduce using rule 12 (lista_tipos -> ID EQUALS tipo SEMICOLON lista_tipos .)
    PROCEDURE       reduce using rule 12 (lista_tipos -> ID EQUALS tipo SEMICOLON lista_tipos .)
    BEGIN           reduce using rule 12 (lista_tipos -> ID EQUALS tipo SEMICOLON lista_tipos .)


state 141

    (25) tipo -> ARRAY LBRACKET NUMERO . RBRACKET OF tipo

    RBRACKET        shift and go to state 150


state 142

    (26) tipo -> RECORD lista_campos END .

    SEMICOLON       reduce using rule 26 (tipo -> RECORD lista_campos END .)
    RPAREN          reduce using rule 26 (tipo -> RECORD lista_campos END .)
