Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (31) FIELDS -> . FIELD FIELD_LIST
    (32) FIELD -> . ID : DATA_TYPE

    ID              shift and go to state 87

    FIELDS                         shift and go to state 85
    FIELD                          shift and go to state 86

state 64

    (7) CONSTANT -> CONST ID = CONST_VALUE ; .

    CONST           reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    TYPE            reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    VAR             reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    BEGIN           reduce using rule 7 (CONSTANT -> CONST ID = CONST_VALUE ; .)


state 65

    (12) CONST_EXP -> CONST_EXP + . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 88

state 66

    (13) CONST_EXP -> CONST_EXP - . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 89

state 67

    (14) CONST_EXP -> CONST_EXP * . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 90

state 68

    (15) CONST_EXP -> CONST_EXP / . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 91

state 69

    (11) CONST_EXP -> ( CONST_EXP . )
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    )               shift and go to state 92
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 70

    (54) EXP -> ( EXP . )
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    )               shift and go to state 93
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78


state 71

    (37) COMMAND -> IF ( COM_EXP ) . THEN COMMAND
    (38) COMMAND -> IF ( COM_EXP ) . THEN COMMAND ELSE COMMAND

    THEN            shift and go to state 94


state 72

    (48) COM_EXP -> COM_EXP LOGIC_OP_OR . COM_EXP
    (47) COM_EXP -> . EXP COMP_OP EXP
    (48) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    COM_EXP                        shift and go to state 95
    EXP                            shift and go to state 45

state 73

    (49) COM_EXP -> COM_EXP LOGIC_OP_AND . COM_EXP
    (47) COM_EXP -> . EXP COMP_OP EXP
    (48) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    COM_EXP                        shift and go to state 96
    EXP                            shift and go to state 45

state 74

    (47) COM_EXP -> EXP COMP_OP . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 97

state 75

    (50) EXP -> EXP + . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 98

state 76

    (51) EXP -> EXP - . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 99

state 77

    (52) EXP -> EXP * . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 100

state 78

    (53) EXP -> EXP / . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 101

state 79

    (39) COMMAND -> WHILE ( COM_EXP ) . DO COMMAND

    DO              shift and go to state 102


state 80

    (43) FUNCTION_CALL -> ID ( . PARAM_LIST )
    (44) PARAM_LIST -> . EXP
    (45) PARAM_LIST -> . PARAM_LIST , EXP
    (46) PARAM_LIST -> .
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    )               reduce using rule 46 (PARAM_LIST -> .)
    ,               reduce using rule 46 (PARAM_LIST -> .)
    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    PARAM_LIST                     shift and go to state 103
    EXP                            shift and go to state 104

state 81

    (28) VARIABLE -> VAR ID_LIST : DATA_TYPE . ;

    ;               shift and go to state 105


state 82

    (30) ID_LIST -> ID_LIST , ID .

    :               reduce using rule 30 (ID_LIST -> ID_LIST , ID .)
    ,               reduce using rule 30 (ID_LIST -> ID_LIST , ID .)


state 83

    (18) TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .

    TYPE            reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    VAR             reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    BEGIN           reduce using rule 18 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)


state 84

    (23) DATA_TYPE -> ARRAY [ . NUMBER ] OF DATA_TYPE

    NUMBER          shift and go to state 106


state 85

    (24) DATA_TYPE -> RECORD FIELDS . END

    END             shift and go to state 107


state 86

    (31) FIELDS -> FIELD . FIELD_LIST
    (33) FIELD_LIST -> . ; FIELD FIELD_LIST
    (34) FIELD_LIST -> .

    ;               shift and go to state 109
    END             reduce using rule 34 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 108

state 87

    (32) FIELD -> ID . : DATA_TYPE

    :               shift and go to state 110


state 88

    (12) CONST_EXP -> CONST_EXP + CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    +               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    -               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    ;               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    )               reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    *               shift and go to state 67
    /               shift and go to state 68

  ! *               [ reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! /               [ reduce using rule 12 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]


state 89

    (13) CONST_EXP -> CONST_EXP - CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    +               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    -               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    ;               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    )               reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    *               shift and go to state 67
    /               shift and go to state 68

  ! *               [ reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! /               [ reduce using rule 13 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]


state 90

    (14) CONST_EXP -> CONST_EXP * CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    +               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    -               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    *               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    /               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    ;               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    )               reduce using rule 14 (CONST_EXP -> CONST_EXP * CONST_EXP .)

  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 91

    (15) CONST_EXP -> CONST_EXP / CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    +               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    -               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    *               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    /               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    ;               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    )               reduce using rule 15 (CONST_EXP -> CONST_EXP / CONST_EXP .)

  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 92

    (11) CONST_EXP -> ( CONST_EXP ) .

    +               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    -               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    *               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    /               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    ;               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)
    )               reduce using rule 11 (CONST_EXP -> ( CONST_EXP ) .)


state 93

    (54) EXP -> ( EXP ) .

    COMP_OP         reduce using rule 54 (EXP -> ( EXP ) .)
    +               reduce using rule 54 (EXP -> ( EXP ) .)
    -               reduce using rule 54 (EXP -> ( EXP ) .)
    *               reduce using rule 54 (EXP -> ( EXP ) .)
    /               reduce using rule 54 (EXP -> ( EXP ) .)
    END             reduce using rule 54 (EXP -> ( EXP ) .)
    ;               reduce using rule 54 (EXP -> ( EXP ) .)
    ELSE            reduce using rule 54 (EXP -> ( EXP ) .)
    )               reduce using rule 54 (EXP -> ( EXP ) .)
    LOGIC_OP_OR     reduce using rule 54 (EXP -> ( EXP ) .)
    LOGIC_OP_AND    reduce using rule 54 (EXP -> ( EXP ) .)
    ,               reduce using rule 54 (EXP -> ( EXP ) .)


state 94

    (37) COMMAND -> IF ( COM_EXP ) THEN . COMMAND
    (38) COMMAND -> IF ( COM_EXP ) THEN . COMMAND ELSE COMMAND
    (37) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (38) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (39) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (40) COMMAND -> . BEGIN COMMAND_LIST END
    (41) COMMAND -> . ID ASSIGNMENT EXP
    (42) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL

    IF              shift and go to state 17
    WHILE           shift and go to state 18
    BEGIN           shift and go to state 13
    ID              shift and go to state 19

    COMMAND                        shift and go to state 111

state 95

    (48) COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .
    (48) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

    )               reduce using rule 48 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .)
    LOGIC_OP_OR     reduce using rule 48 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .)
    LOGIC_OP_AND    shift and go to state 73

  ! LOGIC_OP_AND    [ reduce using rule 48 (COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP .) ]
  ! LOGIC_OP_OR     [ shift and go to state 72 ]


state 96

    (49) COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .
    (48) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

    )               reduce using rule 49 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .)
    LOGIC_OP_OR     reduce using rule 49 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .)
    LOGIC_OP_AND    reduce using rule 49 (COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP .)

  ! LOGIC_OP_OR     [ shift and go to state 72 ]
  ! LOGIC_OP_AND    [ shift and go to state 73 ]


state 97

    (47) COM_EXP -> EXP COMP_OP EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    )               reduce using rule 47 (COM_EXP -> EXP COMP_OP EXP .)
    LOGIC_OP_OR     reduce using rule 47 (COM_EXP -> EXP COMP_OP EXP .)
    LOGIC_OP_AND    reduce using rule 47 (COM_EXP -> EXP COMP_OP EXP .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78


state 98

    (50) EXP -> EXP + EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    COMP_OP         reduce using rule 50 (EXP -> EXP + EXP .)
    +               reduce using rule 50 (EXP -> EXP + EXP .)
    -               reduce using rule 50 (EXP -> EXP + EXP .)
    END             reduce using rule 50 (EXP -> EXP + EXP .)
    ;               reduce using rule 50 (EXP -> EXP + EXP .)
    ELSE            reduce using rule 50 (EXP -> EXP + EXP .)
    )               reduce using rule 50 (EXP -> EXP + EXP .)
    LOGIC_OP_OR     reduce using rule 50 (EXP -> EXP + EXP .)
    LOGIC_OP_AND    reduce using rule 50 (EXP -> EXP + EXP .)
    ,               reduce using rule 50 (EXP -> EXP + EXP .)
    *               shift and go to state 77
    /               shift and go to state 78

  ! *               [ reduce using rule 50 (EXP -> EXP + EXP .) ]
  ! /               [ reduce using rule 50 (EXP -> EXP + EXP .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]


state 99

    (51) EXP -> EXP - EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    COMP_OP         reduce using rule 51 (EXP -> EXP - EXP .)
    +               reduce using rule 51 (EXP -> EXP - EXP .)
    -               reduce using rule 51 (EXP -> EXP - EXP .)
    END             reduce using rule 51 (EXP -> EXP - EXP .)
    ;               reduce using rule 51 (EXP -> EXP - EXP .)
    ELSE            reduce using rule 51 (EXP -> EXP - EXP .)
    )               reduce using rule 51 (EXP -> EXP - EXP .)
    LOGIC_OP_OR     reduce using rule 51 (EXP -> EXP - EXP .)
    LOGIC_OP_AND    reduce using rule 51 (EXP -> EXP - EXP .)
    ,               reduce using rule 51 (EXP -> EXP - EXP .)
    *               shift and go to state 77
    /               shift and go to state 78

  ! *               [ reduce using rule 51 (EXP -> EXP - EXP .) ]
  ! /               [ reduce using rule 51 (EXP -> EXP - EXP .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]


state 100

    (52) EXP -> EXP * EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    COMP_OP         reduce using rule 52 (EXP -> EXP * EXP .)
    +               reduce using rule 52 (EXP -> EXP * EXP .)
    -               reduce using rule 52 (EXP -> EXP * EXP .)
    *               reduce using rule 52 (EXP -> EXP * EXP .)
    /               reduce using rule 52 (EXP -> EXP * EXP .)
    END             reduce using rule 52 (EXP -> EXP * EXP .)
    ;               reduce using rule 52 (EXP -> EXP * EXP .)
    ELSE            reduce using rule 52 (EXP -> EXP * EXP .)
    )               reduce using rule 52 (EXP -> EXP * EXP .)
    LOGIC_OP_OR     reduce using rule 52 (EXP -> EXP * EXP .)
    LOGIC_OP_AND    reduce using rule 52 (EXP -> EXP * EXP .)
    ,               reduce using rule 52 (EXP -> EXP * EXP .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! /               [ shift and go to state 78 ]


state 101

    (53) EXP -> EXP / EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    COMP_OP         reduce using rule 53 (EXP -> EXP / EXP .)
    +               reduce using rule 53 (EXP -> EXP / EXP .)
    -               reduce using rule 53 (EXP -> EXP / EXP .)
    *               reduce using rule 53 (EXP -> EXP / EXP .)
    /               reduce using rule 53 (EXP -> EXP / EXP .)
    END             reduce using rule 53 (EXP -> EXP / EXP .)
    ;               reduce using rule 53 (EXP -> EXP / EXP .)
    ELSE            reduce using rule 53 (EXP -> EXP / EXP .)
    )               reduce using rule 53 (EXP -> EXP / EXP .)
    LOGIC_OP_OR     reduce using rule 53 (EXP -> EXP / EXP .)
    LOGIC_OP_AND    reduce using rule 53 (EXP -> EXP / EXP .)
    ,               reduce using rule 53 (EXP -> EXP / EXP .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! /               [ shift and go to state 78 ]


state 102

    (39) COMMAND -> WHILE ( COM_EXP ) DO . COMMAND
    (37) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (38) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (39) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (40) COMMAND -> . BEGIN COMMAND_LIST END
    (41) COMMAND -> . ID ASSIGNMENT EXP
    (42) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL

    IF              shift and go to state 17
    WHILE           shift and go to state 18
    BEGIN           shift and go to state 13
    ID              shift and go to state 19

    COMMAND                        shift and go to state 112

state 103

    (43) FUNCTION_CALL -> ID ( PARAM_LIST . )
    (45) PARAM_LIST -> PARAM_LIST . , EXP

    )               shift and go to state 113
    ,               shift and go to state 114


state 104

    (44) PARAM_LIST -> EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    )               reduce using rule 44 (PARAM_LIST -> EXP .)
    ,               reduce using rule 44 (PARAM_LIST -> EXP .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78


state 105

    (28) VARIABLE -> VAR ID_LIST : DATA_TYPE ; .

    VAR             reduce using rule 28 (VARIABLE -> VAR ID_LIST : DATA_TYPE ; .)
    BEGIN           reduce using rule 28 (VARIABLE -> VAR ID_LIST : DATA_TYPE ; .)


state 106

    (23) DATA_TYPE -> ARRAY [ NUMBER . ] OF DATA_TYPE

    ]               shift and go to state 115


state 107

    (24) DATA_TYPE -> RECORD FIELDS END .

    ;               reduce using rule 24 (DATA_TYPE -> RECORD FIELDS END .)
    END             reduce using rule 24 (DATA_TYPE -> RECORD FIELDS END .)


state 108

    (31) FIELDS -> FIELD FIELD_LIST .

    END             reduce using rule 31 (FIELDS -> FIELD FIELD_LIST .)


state 109

    (33) FIELD_LIST -> ; . FIELD FIELD_LIST
    (32) FIELD -> . ID : DATA_TYPE

    ID              shift and go to state 87

    FIELD                          shift and go to state 116

state 110

    (32) FIELD -> ID : . DATA_TYPE
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 58
    REAL            shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    ARRAY           shift and go to state 62
    RECORD          shift and go to state 63
    ID              shift and go to state 56

    DATA_TYPE                      shift and go to state 117

state 111

    (37) COMMAND -> IF ( COM_EXP ) THEN COMMAND .
    (38) COMMAND -> IF ( COM_EXP ) THEN COMMAND . ELSE COMMAND

    END             reduce using rule 37 (COMMAND -> IF ( COM_EXP ) THEN COMMAND .)
    ;               reduce using rule 37 (COMMAND -> IF ( COM_EXP ) THEN COMMAND .)
    ELSE            shift and go to state 118

  ! ELSE            [ reduce using rule 37 (COMMAND -> IF ( COM_EXP ) THEN COMMAND .) ]


state 112

    (39) COMMAND -> WHILE ( COM_EXP ) DO COMMAND .

    END             reduce using rule 39 (COMMAND -> WHILE ( COM_EXP ) DO COMMAND .)
    ;               reduce using rule 39 (COMMAND -> WHILE ( COM_EXP ) DO COMMAND .)
    ELSE            reduce using rule 39 (COMMAND -> WHILE ( COM_EXP ) DO COMMAND .)


state 113

    (43) FUNCTION_CALL -> ID ( PARAM_LIST ) .

    END             reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)
    ;               reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)
    ELSE            reduce using rule 43 (FUNCTION_CALL -> ID ( PARAM_LIST ) .)


state 114

    (45) PARAM_LIST -> PARAM_LIST , . EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 119

state 115

    (23) DATA_TYPE -> ARRAY [ NUMBER ] . OF DATA_TYPE

    OF              shift and go to state 120


state 116

    (33) FIELD_LIST -> ; FIELD . FIELD_LIST
    (33) FIELD_LIST -> . ; FIELD FIELD_LIST
    (34) FIELD_LIST -> .

    ;               shift and go to state 109
    END             reduce using rule 34 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 121

state 117

    (32) FIELD -> ID : DATA_TYPE .

    ;               reduce using rule 32 (FIELD -> ID : DATA_TYPE .)
    END             reduce using rule 32 (FIELD -> ID : DATA_TYPE .)


state 118

    (38) COMMAND -> IF ( COM_EXP ) THEN COMMAND ELSE . COMMAND
    (37) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (38) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (39) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (40) COMMAND -> . BEGIN COMMAND_LIST END
    (41) COMMAND -> . ID ASSIGNMENT EXP
    (42) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL

    IF              shift and go to state 17
    WHILE           shift and go to state 18
    BEGIN           shift and go to state 13
