Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    FALSE
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    OR
    READ
    TRUE
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (21) CONST_EXP -> . CONST_EXP / CONST_EXP

    STRING          shift and go to state 45
    NUMBER          shift and go to state 47
    (               shift and go to state 48

    CONST_VALUE                    shift and go to state 88
    CONST_EXP                      shift and go to state 46

state 60

    (11) ROUTINE_DEF -> ROUTINE ROUTINE_DEF .

    BEGIN           reduce using rule 11 (ROUTINE_DEF -> ROUTINE ROUTINE_DEF .)


state 61

    (37) ROUTINE -> FUNCTION ID . ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
    (39) ROUTINE_PARAM -> . ( FIELDS )
    (40) ROUTINE_PARAM -> .

    (               shift and go to state 90
    :               reduce using rule 40 (ROUTINE_PARAM -> .)

    ROUTINE_PARAM                  shift and go to state 89

state 62

    (38) ROUTINE -> PROCEDURE ID . ROUTINE_PARAM ROUTINE_BLOCK
    (39) ROUTINE_PARAM -> . ( FIELDS )
    (40) ROUTINE_PARAM -> .

    (               shift and go to state 90
    VAR             reduce using rule 40 (ROUTINE_PARAM -> .)
    BEGIN           reduce using rule 40 (ROUTINE_PARAM -> .)

    ROUTINE_PARAM                  shift and go to state 91

state 63

    (23) VARIABLE -> VAR FIELD ; .

    VAR             reduce using rule 23 (VARIABLE -> VAR FIELD ; .)
    FUNCTION        reduce using rule 23 (VARIABLE -> VAR FIELD ; .)
    PROCEDURE       reduce using rule 23 (VARIABLE -> VAR FIELD ; .)
    BEGIN           reduce using rule 23 (VARIABLE -> VAR FIELD ; .)


state 64

    (27) FIELD -> ID ID_LIST . : DATA_TYPE

    :               shift and go to state 92


state 65

    (24) ID_LIST -> , . ID ID_LIST

    ID              shift and go to state 93


state 66

    (36) DATA_TYPE -> ID .

    ;               reduce using rule 36 (DATA_TYPE -> ID .)
    END             reduce using rule 36 (DATA_TYPE -> ID .)
    )               reduce using rule 36 (DATA_TYPE -> ID .)
    VAR             reduce using rule 36 (DATA_TYPE -> ID .)
    BEGIN           reduce using rule 36 (DATA_TYPE -> ID .)


state 67

    (22) TYPE_DECLARATION -> TYPE ID = DATA_TYPE . ;

    ;               shift and go to state 94


state 68

    (30) DATA_TYPE -> INTEGER .

    ;               reduce using rule 30 (DATA_TYPE -> INTEGER .)
    END             reduce using rule 30 (DATA_TYPE -> INTEGER .)
    )               reduce using rule 30 (DATA_TYPE -> INTEGER .)
    VAR             reduce using rule 30 (DATA_TYPE -> INTEGER .)
    BEGIN           reduce using rule 30 (DATA_TYPE -> INTEGER .)


state 69

    (31) DATA_TYPE -> REAL .

    ;               reduce using rule 31 (DATA_TYPE -> REAL .)
    END             reduce using rule 31 (DATA_TYPE -> REAL .)
    )               reduce using rule 31 (DATA_TYPE -> REAL .)
    VAR             reduce using rule 31 (DATA_TYPE -> REAL .)
    BEGIN           reduce using rule 31 (DATA_TYPE -> REAL .)


state 70

    (32) DATA_TYPE -> CHAR .

    ;               reduce using rule 32 (DATA_TYPE -> CHAR .)
    END             reduce using rule 32 (DATA_TYPE -> CHAR .)
    )               reduce using rule 32 (DATA_TYPE -> CHAR .)
    VAR             reduce using rule 32 (DATA_TYPE -> CHAR .)
    BEGIN           reduce using rule 32 (DATA_TYPE -> CHAR .)


state 71

    (33) DATA_TYPE -> BOOLEAN .

    ;               reduce using rule 33 (DATA_TYPE -> BOOLEAN .)
    END             reduce using rule 33 (DATA_TYPE -> BOOLEAN .)
    )               reduce using rule 33 (DATA_TYPE -> BOOLEAN .)
    VAR             reduce using rule 33 (DATA_TYPE -> BOOLEAN .)
    BEGIN           reduce using rule 33 (DATA_TYPE -> BOOLEAN .)


state 72

    (34) DATA_TYPE -> ARRAY . [ NUMBER ] OF DATA_TYPE

    [               shift and go to state 95


state 73

    (35) DATA_TYPE -> RECORD . FIELDS END
    (26) FIELDS -> . FIELD FIELD_LIST
    (27) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 42

    FIELDS                         shift and go to state 96
    FIELD                          shift and go to state 97

state 74

    (13) CONSTANT -> CONST ID = CONST_VALUE ; .

    CONST           reduce using rule 13 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    TYPE            reduce using rule 13 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    VAR             reduce using rule 13 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    FUNCTION        reduce using rule 13 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    PROCEDURE       reduce using rule 13 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    BEGIN           reduce using rule 13 (CONSTANT -> CONST ID = CONST_VALUE ; .)


state 75

    (18) CONST_EXP -> CONST_EXP + . CONST_EXP
    (16) CONST_EXP -> . NUMBER
    (17) CONST_EXP -> . ( CONST_EXP )
    (18) CONST_EXP -> . CONST_EXP + CONST_EXP
    (19) CONST_EXP -> . CONST_EXP - CONST_EXP
    (20) CONST_EXP -> . CONST_EXP * CONST_EXP
    (21) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 47
    (               shift and go to state 48

    CONST_EXP                      shift and go to state 98

state 76

    (19) CONST_EXP -> CONST_EXP - . CONST_EXP
    (16) CONST_EXP -> . NUMBER
    (17) CONST_EXP -> . ( CONST_EXP )
    (18) CONST_EXP -> . CONST_EXP + CONST_EXP
    (19) CONST_EXP -> . CONST_EXP - CONST_EXP
    (20) CONST_EXP -> . CONST_EXP * CONST_EXP
    (21) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 47
    (               shift and go to state 48

    CONST_EXP                      shift and go to state 99

state 77

    (20) CONST_EXP -> CONST_EXP * . CONST_EXP
    (16) CONST_EXP -> . NUMBER
    (17) CONST_EXP -> . ( CONST_EXP )
    (18) CONST_EXP -> . CONST_EXP + CONST_EXP
    (19) CONST_EXP -> . CONST_EXP - CONST_EXP
    (20) CONST_EXP -> . CONST_EXP * CONST_EXP
    (21) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 47
    (               shift and go to state 48

    CONST_EXP                      shift and go to state 100

state 78

    (21) CONST_EXP -> CONST_EXP / . CONST_EXP
    (16) CONST_EXP -> . NUMBER
    (17) CONST_EXP -> . ( CONST_EXP )
    (18) CONST_EXP -> . CONST_EXP + CONST_EXP
    (19) CONST_EXP -> . CONST_EXP - CONST_EXP
    (20) CONST_EXP -> . CONST_EXP * CONST_EXP
    (21) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 47
    (               shift and go to state 48

    CONST_EXP                      shift and go to state 101

state 79

    (17) CONST_EXP -> ( CONST_EXP . )
    (18) CONST_EXP -> CONST_EXP . + CONST_EXP
    (19) CONST_EXP -> CONST_EXP . - CONST_EXP
    (20) CONST_EXP -> CONST_EXP . * CONST_EXP
    (21) CONST_EXP -> CONST_EXP . / CONST_EXP

    )               shift and go to state 102
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78


state 80

    (45) COMMAND -> WHILE COM_EXP DO COMMAND .

    END             reduce using rule 45 (COMMAND -> WHILE COM_EXP DO COMMAND .)
    ;               reduce using rule 45 (COMMAND -> WHILE COM_EXP DO COMMAND .)
    ELSE            reduce using rule 45 (COMMAND -> WHILE COM_EXP DO COMMAND .)


state 81

    (55) COM_EXP -> EXP COMP_OP EXP .
    (48) EXP -> EXP . + EXP
    (49) EXP -> EXP . - EXP
    (50) EXP -> EXP . * EXP
    (51) EXP -> EXP . / EXP

    DO              reduce using rule 55 (COM_EXP -> EXP COMP_OP EXP .)
    THEN            reduce using rule 55 (COM_EXP -> EXP COMP_OP EXP .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 82

    (48) EXP -> EXP + EXP .
    (48) EXP -> EXP . + EXP
    (49) EXP -> EXP . - EXP
    (50) EXP -> EXP . * EXP
    (51) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COMP_OP         reduce using rule 48 (EXP -> EXP + EXP .)
    END             reduce using rule 48 (EXP -> EXP + EXP .)
    ;               reduce using rule 48 (EXP -> EXP + EXP .)
    ELSE            reduce using rule 48 (EXP -> EXP + EXP .)
    )               reduce using rule 48 (EXP -> EXP + EXP .)
    DO              reduce using rule 48 (EXP -> EXP + EXP .)
    THEN            reduce using rule 48 (EXP -> EXP + EXP .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56

  ! +               [ reduce using rule 48 (EXP -> EXP + EXP .) ]
  ! -               [ reduce using rule 48 (EXP -> EXP + EXP .) ]
  ! *               [ reduce using rule 48 (EXP -> EXP + EXP .) ]
  ! /               [ reduce using rule 48 (EXP -> EXP + EXP .) ]


state 83

    (49) EXP -> EXP - EXP .
    (48) EXP -> EXP . + EXP
    (49) EXP -> EXP . - EXP
    (50) EXP -> EXP . * EXP
    (51) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COMP_OP         reduce using rule 49 (EXP -> EXP - EXP .)
    END             reduce using rule 49 (EXP -> EXP - EXP .)
    ;               reduce using rule 49 (EXP -> EXP - EXP .)
    ELSE            reduce using rule 49 (EXP -> EXP - EXP .)
    )               reduce using rule 49 (EXP -> EXP - EXP .)
    DO              reduce using rule 49 (EXP -> EXP - EXP .)
    THEN            reduce using rule 49 (EXP -> EXP - EXP .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56

  ! +               [ reduce using rule 49 (EXP -> EXP - EXP .) ]
  ! -               [ reduce using rule 49 (EXP -> EXP - EXP .) ]
  ! *               [ reduce using rule 49 (EXP -> EXP - EXP .) ]
  ! /               [ reduce using rule 49 (EXP -> EXP - EXP .) ]


state 84

    (50) EXP -> EXP * EXP .
    (48) EXP -> EXP . + EXP
    (49) EXP -> EXP . - EXP
    (50) EXP -> EXP . * EXP
    (51) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COMP_OP         reduce using rule 50 (EXP -> EXP * EXP .)
    END             reduce using rule 50 (EXP -> EXP * EXP .)
    ;               reduce using rule 50 (EXP -> EXP * EXP .)
    ELSE            reduce using rule 50 (EXP -> EXP * EXP .)
    )               reduce using rule 50 (EXP -> EXP * EXP .)
    DO              reduce using rule 50 (EXP -> EXP * EXP .)
    THEN            reduce using rule 50 (EXP -> EXP * EXP .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56

  ! +               [ reduce using rule 50 (EXP -> EXP * EXP .) ]
  ! -               [ reduce using rule 50 (EXP -> EXP * EXP .) ]
  ! *               [ reduce using rule 50 (EXP -> EXP * EXP .) ]
  ! /               [ reduce using rule 50 (EXP -> EXP * EXP .) ]


state 85

    (51) EXP -> EXP / EXP .
    (48) EXP -> EXP . + EXP
    (49) EXP -> EXP . - EXP
    (50) EXP -> EXP . * EXP
    (51) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COMP_OP         reduce using rule 51 (EXP -> EXP / EXP .)
    END             reduce using rule 51 (EXP -> EXP / EXP .)
    ;               reduce using rule 51 (EXP -> EXP / EXP .)
    ELSE            reduce using rule 51 (EXP -> EXP / EXP .)
    )               reduce using rule 51 (EXP -> EXP / EXP .)
    DO              reduce using rule 51 (EXP -> EXP / EXP .)
    THEN            reduce using rule 51 (EXP -> EXP / EXP .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56

  ! +               [ reduce using rule 51 (EXP -> EXP / EXP .) ]
  ! -               [ reduce using rule 51 (EXP -> EXP / EXP .) ]
  ! *               [ reduce using rule 51 (EXP -> EXP / EXP .) ]
  ! /               [ reduce using rule 51 (EXP -> EXP / EXP .) ]


state 86

    (52) EXP -> ( EXP ) .

    COMP_OP         reduce using rule 52 (EXP -> ( EXP ) .)
    +               reduce using rule 52 (EXP -> ( EXP ) .)
    -               reduce using rule 52 (EXP -> ( EXP ) .)
    *               reduce using rule 52 (EXP -> ( EXP ) .)
    /               reduce using rule 52 (EXP -> ( EXP ) .)
    END             reduce using rule 52 (EXP -> ( EXP ) .)
    ;               reduce using rule 52 (EXP -> ( EXP ) .)
    ELSE            reduce using rule 52 (EXP -> ( EXP ) .)
    )               reduce using rule 52 (EXP -> ( EXP ) .)
    DO              reduce using rule 52 (EXP -> ( EXP ) .)
    THEN            reduce using rule 52 (EXP -> ( EXP ) .)


state 87

    (46) COMMAND -> IF COM_EXP THEN COMMAND . ELSE COMMAND

    ELSE            shift and go to state 103


state 88

    (47) COMMAND -> FOR ID ASSIGNMENT CONST_VALUE . TO CONST_VALUE DO COMMAND

    TO              shift and go to state 104


state 89

    (37) ROUTINE -> FUNCTION ID ROUTINE_PARAM . : DATA_TYPE ROUTINE_BLOCK

    :               shift and go to state 105


state 90

    (39) ROUTINE_PARAM -> ( . FIELDS )
    (26) FIELDS -> . FIELD FIELD_LIST
    (27) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 42

    FIELDS                         shift and go to state 106
    FIELD                          shift and go to state 97

state 91

    (38) ROUTINE -> PROCEDURE ID ROUTINE_PARAM . ROUTINE_BLOCK
    (41) ROUTINE_BLOCK -> . VAR_DEF BLOCK
    (9) VAR_DEF -> . VARIABLE VAR_DEF
    (10) VAR_DEF -> .
    (23) VARIABLE -> . VAR FIELD ;

    BEGIN           reduce using rule 10 (VAR_DEF -> .)
    VAR             shift and go to state 22

    ROUTINE_BLOCK                  shift and go to state 107
    VAR_DEF                        shift and go to state 108
    VARIABLE                       shift and go to state 21

state 92

    (27) FIELD -> ID ID_LIST : . DATA_TYPE
    (30) DATA_TYPE -> . INTEGER
    (31) DATA_TYPE -> . REAL
    (32) DATA_TYPE -> . CHAR
    (33) DATA_TYPE -> . BOOLEAN
    (34) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (35) DATA_TYPE -> . RECORD FIELDS END
    (36) DATA_TYPE -> . ID

    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    BOOLEAN         shift and go to state 71
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73
    ID              shift and go to state 66

    DATA_TYPE                      shift and go to state 109

state 93

    (24) ID_LIST -> , ID . ID_LIST
    (24) ID_LIST -> . , ID ID_LIST
    (25) ID_LIST -> .

    ,               shift and go to state 65
    :               reduce using rule 25 (ID_LIST -> .)

    ID_LIST                        shift and go to state 110

state 94

    (22) TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .

    TYPE            reduce using rule 22 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    VAR             reduce using rule 22 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    FUNCTION        reduce using rule 22 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    PROCEDURE       reduce using rule 22 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    BEGIN           reduce using rule 22 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)


state 95

    (34) DATA_TYPE -> ARRAY [ . NUMBER ] OF DATA_TYPE

    NUMBER          shift and go to state 111


state 96

    (35) DATA_TYPE -> RECORD FIELDS . END

    END             shift and go to state 112


state 97

    (26) FIELDS -> FIELD . FIELD_LIST
    (28) FIELD_LIST -> . ; FIELD FIELD_LIST
    (29) FIELD_LIST -> .

    ;               shift and go to state 114
    END             reduce using rule 29 (FIELD_LIST -> .)
    )               reduce using rule 29 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 113

state 98

    (18) CONST_EXP -> CONST_EXP + CONST_EXP .
    (18) CONST_EXP -> CONST_EXP . + CONST_EXP
    (19) CONST_EXP -> CONST_EXP . - CONST_EXP
    (20) CONST_EXP -> CONST_EXP . * CONST_EXP
    (21) CONST_EXP -> CONST_EXP . / CONST_EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 18 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    )               reduce using rule 18 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    TO              reduce using rule 18 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    DO              reduce using rule 18 (CONST_EXP -> CONST_EXP + CONST_EXP .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78

  ! +               [ reduce using rule 18 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! -               [ reduce using rule 18 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! *               [ reduce using rule 18 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]
  ! /               [ reduce using rule 18 (CONST_EXP -> CONST_EXP + CONST_EXP .) ]


state 99

    (19) CONST_EXP -> CONST_EXP - CONST_EXP .
    (18) CONST_EXP -> CONST_EXP . + CONST_EXP
    (19) CONST_EXP -> CONST_EXP . - CONST_EXP
    (20) CONST_EXP -> CONST_EXP . * CONST_EXP
    (21) CONST_EXP -> CONST_EXP . / CONST_EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 19 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    )               reduce using rule 19 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    TO              reduce using rule 19 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    DO              reduce using rule 19 (CONST_EXP -> CONST_EXP - CONST_EXP .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78

  ! +               [ reduce using rule 19 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! -               [ reduce using rule 19 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! *               [ reduce using rule 19 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]
  ! /               [ reduce using rule 19 (CONST_EXP -> CONST_EXP - CONST_EXP .) ]


state 100

    (20) CONST_EXP -> CONST_EXP * CONST_EXP .
    (18) CONST_EXP -> CONST_EXP . + CONST_EXP
    (19) CONST_EXP -> CONST_EXP . - CONST_EXP
    (20) CONST_EXP -> CONST_EXP . * CONST_EXP
    (21) CONST_EXP -> CONST_EXP . / CONST_EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 20 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    )               reduce using rule 20 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    TO              reduce using rule 20 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    DO              reduce using rule 20 (CONST_EXP -> CONST_EXP * CONST_EXP .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78

  ! +               [ reduce using rule 20 (CONST_EXP -> CONST_EXP * CONST_EXP .) ]
  ! -               [ reduce using rule 20 (CONST_EXP -> CONST_EXP * CONST_EXP .) ]
  ! *               [ reduce using rule 20 (CONST_EXP -> CONST_EXP * CONST_EXP .) ]
  ! /               [ reduce using rule 20 (CONST_EXP -> CONST_EXP * CONST_EXP .) ]


state 101

    (21) CONST_EXP -> CONST_EXP / CONST_EXP .
    (18) CONST_EXP -> CONST_EXP . + CONST_EXP
    (19) CONST_EXP -> CONST_EXP . - CONST_EXP
    (20) CONST_EXP -> CONST_EXP . * CONST_EXP
    (21) CONST_EXP -> CONST_EXP . / CONST_EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 21 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    )               reduce using rule 21 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    TO              reduce using rule 21 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    DO              reduce using rule 21 (CONST_EXP -> CONST_EXP / CONST_EXP .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78

  ! +               [ reduce using rule 21 (CONST_EXP -> CONST_EXP / CONST_EXP .) ]
  ! -               [ reduce using rule 21 (CONST_EXP -> CONST_EXP / CONST_EXP .) ]
  ! *               [ reduce using rule 21 (CONST_EXP -> CONST_EXP / CONST_EXP .) ]
  ! /               [ reduce using rule 21 (CONST_EXP -> CONST_EXP / CONST_EXP .) ]


state 102

    (17) CONST_EXP -> ( CONST_EXP ) .

    +               reduce using rule 17 (CONST_EXP -> ( CONST_EXP ) .)
    -               reduce using rule 17 (CONST_EXP -> ( CONST_EXP ) .)
    *               reduce using rule 17 (CONST_EXP -> ( CONST_EXP ) .)
    /               reduce using rule 17 (CONST_EXP -> ( CONST_EXP ) .)
    ;               reduce using rule 17 (CONST_EXP -> ( CONST_EXP ) .)
    )               reduce using rule 17 (CONST_EXP -> ( CONST_EXP ) .)
    TO              reduce using rule 17 (CONST_EXP -> ( CONST_EXP ) .)
    DO              reduce using rule 17 (CONST_EXP -> ( CONST_EXP ) .)


state 103

    (46) COMMAND -> IF COM_EXP THEN COMMAND ELSE . COMMAND
    (44) COMMAND -> . ID ASSIGNMENT EXP
    (45) COMMAND -> . WHILE COM_EXP DO COMMAND
    (46) COMMAND -> . IF COM_EXP THEN COMMAND ELSE COMMAND
    (47) COMMAND -> . FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19

    COMMAND                        shift and go to state 115

state 104

    (47) COMMAND -> FOR ID ASSIGNMENT CONST_VALUE TO . CONST_VALUE DO COMMAND
    (14) CONST_VALUE -> . STRING
    (15) CONST_VALUE -> . CONST_EXP
    (16) CONST_EXP -> . NUMBER
    (17) CONST_EXP -> . ( CONST_EXP )
    (18) CONST_EXP -> . CONST_EXP + CONST_EXP
    (19) CONST_EXP -> . CONST_EXP - CONST_EXP
    (20) CONST_EXP -> . CONST_EXP * CONST_EXP
    (21) CONST_EXP -> . CONST_EXP / CONST_EXP

    STRING          shift and go to state 45
    NUMBER          shift and go to state 47
    (               shift and go to state 48

    CONST_VALUE                    shift and go to state 116
    CONST_EXP                      shift and go to state 46

state 105

    (37) ROUTINE -> FUNCTION ID ROUTINE_PARAM : . DATA_TYPE ROUTINE_BLOCK
    (30) DATA_TYPE -> . INTEGER
    (31) DATA_TYPE -> . REAL
    (32) DATA_TYPE -> . CHAR
    (33) DATA_TYPE -> . BOOLEAN
    (34) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (35) DATA_TYPE -> . RECORD FIELDS END
    (36) DATA_TYPE -> . ID

    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    BOOLEAN         shift and go to state 71
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73
    ID              shift and go to state 66

    DATA_TYPE                      shift and go to state 117

state 106

    (39) ROUTINE_PARAM -> ( FIELDS . )

    )               shift and go to state 118


state 107

    (38) ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .

    FUNCTION        reduce using rule 38 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)
    PROCEDURE       reduce using rule 38 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)
    BEGIN           reduce using rule 38 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)


state 108

    (41) ROUTINE_BLOCK -> VAR_DEF . BLOCK
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    BEGIN           shift and go to state 7

    BLOCK                          shift and go to state 119

state 109

    (27) FIELD -> ID ID_LIST : DATA_TYPE .

    ;               reduce using rule 27 (FIELD -> ID ID_LIST : DATA_TYPE .)
    END             reduce using rule 27 (FIELD -> ID ID_LIST : DATA_TYPE .)
    )               reduce using rule 27 (FIELD -> ID ID_LIST : DATA_TYPE .)


state 110

    (24) ID_LIST -> , ID ID_LIST .

    :               reduce using rule 24 (ID_LIST -> , ID ID_LIST .)


state 111

    (34) DATA_TYPE -> ARRAY [ NUMBER . ] OF DATA_TYPE

    ]               shift and go to state 120


state 112

    (35) DATA_TYPE -> RECORD FIELDS END .

    ;               reduce using rule 35 (DATA_TYPE -> RECORD FIELDS END .)
    END             reduce using rule 35 (DATA_TYPE -> RECORD FIELDS END .)
    )               reduce using rule 35 (DATA_TYPE -> RECORD FIELDS END .)
    VAR             reduce using rule 35 (DATA_TYPE -> RECORD FIELDS END .)
    BEGIN           reduce using rule 35 (DATA_TYPE -> RECORD FIELDS END .)


state 113

    (26) FIELDS -> FIELD FIELD_LIST .

    END             reduce using rule 26 (FIELDS -> FIELD FIELD_LIST .)
    )               reduce using rule 26 (FIELDS -> FIELD FIELD_LIST .)


state 114

    (28) FIELD_LIST -> ; . FIELD FIELD_LIST
    (27) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 42

    FIELD                          shift and go to state 121

state 115

    (46) COMMAND -> IF COM_EXP THEN COMMAND ELSE COMMAND .

    END             reduce using rule 46 (COMMAND -> IF COM_EXP THEN COMMAND ELSE COMMAND .)
    ;               reduce using rule 46 (COMMAND -> IF COM_EXP THEN COMMAND ELSE COMMAND .)
    ELSE            reduce using rule 46 (COMMAND -> IF COM_EXP THEN COMMAND ELSE COMMAND .)


state 116

    (47) COMMAND -> FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE . DO COMMAND

    DO              shift and go to state 122


state 117

    (37) ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE . ROUTINE_BLOCK
    (41) ROUTINE_BLOCK -> . VAR_DEF BLOCK
    (9) VAR_DEF -> . VARIABLE VAR_DEF
    (10) VAR_DEF -> .
    (23) VARIABLE -> . VAR FIELD ;

    BEGIN           reduce using rule 10 (VAR_DEF -> .)
    VAR             shift and go to state 22

    ROUTINE_BLOCK                  shift and go to state 123
    VAR_DEF                        shift and go to state 108
    VARIABLE                       shift and go to state 21

state 118

    (39) ROUTINE_PARAM -> ( FIELDS ) .

    :               reduce using rule 39 (ROUTINE_PARAM -> ( FIELDS ) .)
    VAR             reduce using rule 39 (ROUTINE_PARAM -> ( FIELDS ) .)
    BEGIN           reduce using rule 39 (ROUTINE_PARAM -> ( FIELDS ) .)


state 119

