Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOL
    ABREPAR
    AND
    DIVIDE
    DOISPONTOS
    FALSE
    FECHACOL
    FECHAPAR
    MAIOR
    MAIS
    MENOR
    MENOS
    OR
    PONTO
    TRUE
    VEZES
    VIRGULA

Grammar

Rule 0     S' -> PROGRAMA
state 51

    (5) CONSTANTE -> CONST ID = CONST_VALOR . ;

    ;               shift and go to state 90


state 52

    (30) LISTA_COM -> COMANDO PONTOVIRGULA . LISTA_COM
    (30) LISTA_COM -> . COMANDO PONTOVIRGULA LISTA_COM
    (31) LISTA_COM -> . COMANDO
    (42) COMANDO -> . ID atribuicao_regra
    (43) COMANDO -> . WHILE EXP_COM DO BLOCO
    (44) COMANDO -> . IF EXP_COM THEN BLOCO else_regra
    (45) COMANDO -> . FOR FOR_PARAMS DO BLOCO
    (46) COMANDO -> . WRITE CONST_VALOR
    (47) COMANDO -> . READ ID

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 26
    LISTA_COM                      shift and go to state 91

state 53

    (41) BLOCO -> BEGIN COMANDO LISTA_COM END .

    $end            reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ID              reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    WHILE           reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    IF              reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    FOR             reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    WRITE           reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    READ            reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    PONTOVIRGULA    reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    END             reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ELSE            reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    FUNCTION        reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    PROCEDURE       reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    BEGIN           reduce using rule 41 (BLOCO -> BEGIN COMANDO LISTA_COM END .)


state 54

    (48) atribuicao_regra -> ATRIBUICAO EXP .

    ID              reduce using rule 48 (atribuicao_regra -> ATRIBUICAO EXP .)
    WHILE           reduce using rule 48 (atribuicao_regra -> ATRIBUICAO EXP .)
    IF              reduce using rule 48 (atribuicao_regra -> ATRIBUICAO EXP .)
    FOR             reduce using rule 48 (atribuicao_regra -> ATRIBUICAO EXP .)
    WRITE           reduce using rule 48 (atribuicao_regra -> ATRIBUICAO EXP .)
    READ            reduce using rule 48 (atribuicao_regra -> ATRIBUICAO EXP .)
    PONTOVIRGULA    reduce using rule 48 (atribuicao_regra -> ATRIBUICAO EXP .)
    END             reduce using rule 48 (atribuicao_regra -> ATRIBUICAO EXP .)


state 55

    (52) EXP -> PARAMETRO . OP_MAT EXP
    (53) EXP -> PARAMETRO .
    (56) OP_MAT -> . +
    (57) OP_MAT -> . -
    (58) OP_MAT -> . *
    (59) OP_MAT -> . /

    ID              reduce using rule 53 (EXP -> PARAMETRO .)
    WHILE           reduce using rule 53 (EXP -> PARAMETRO .)
    IF              reduce using rule 53 (EXP -> PARAMETRO .)
    FOR             reduce using rule 53 (EXP -> PARAMETRO .)
    WRITE           reduce using rule 53 (EXP -> PARAMETRO .)
    READ            reduce using rule 53 (EXP -> PARAMETRO .)
    PONTOVIRGULA    reduce using rule 53 (EXP -> PARAMETRO .)
    END             reduce using rule 53 (EXP -> PARAMETRO .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72

    OP_MAT                         shift and go to state 92

state 56

    (43) COMANDO -> WHILE EXP_COM DO . BLOCO
    (41) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 93

state 57

    (54) EXP_COM -> PARAMETRO OP_COMP . PARAMETRO
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    PARAMETRO                      shift and go to state 94

state 58

    (60) OP_COMP -> > .

    ID              reduce using rule 60 (OP_COMP -> > .)
    PALAVRA         reduce using rule 60 (OP_COMP -> > .)


state 59

    (61) OP_COMP -> < .

    ID              reduce using rule 61 (OP_COMP -> < .)
    PALAVRA         reduce using rule 61 (OP_COMP -> < .)


state 60

    (62) OP_COMP -> IGUAL .

    ID              reduce using rule 62 (OP_COMP -> IGUAL .)
    PALAVRA         reduce using rule 62 (OP_COMP -> IGUAL .)


state 61

    (63) OP_COMP -> DIFERENTE .

    ID              reduce using rule 63 (OP_COMP -> DIFERENTE .)
    PALAVRA         reduce using rule 63 (OP_COMP -> DIFERENTE .)


state 62

    (64) OP_COMP -> MAIOR_IGUAL .

    ID              reduce using rule 64 (OP_COMP -> MAIOR_IGUAL .)
    PALAVRA         reduce using rule 64 (OP_COMP -> MAIOR_IGUAL .)


state 63

    (65) OP_COMP -> MENOR_IGUAL .

    ID              reduce using rule 65 (OP_COMP -> MENOR_IGUAL .)
    PALAVRA         reduce using rule 65 (OP_COMP -> MENOR_IGUAL .)


state 64

    (44) COMANDO -> IF EXP_COM THEN . BLOCO else_regra
    (41) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 95

state 65

    (45) COMANDO -> FOR FOR_PARAMS DO . BLOCO
    (41) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 96

state 66

    (51) FOR_PARAMS -> ID ATRIBUICAO . PARAMETRO TO PARAMETRO
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    PARAMETRO                      shift and go to state 97

state 67

    (9) EXP_CONST -> PARAMETRO EXP_CONST_L .

    ID              reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    WHILE           reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    IF              reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    FOR             reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    WRITE           reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    READ            reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    PONTOVIRGULA    reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    END             reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    ;               reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    )               reduce using rule 9 (EXP_CONST -> PARAMETRO EXP_CONST_L .)


state 68

    (11) EXP_CONST_L -> OP_MAT . EXP_CONST
    (9) EXP_CONST -> . PARAMETRO EXP_CONST_L
    (10) EXP_CONST -> . ( PARAMETRO OP_MAT EXP_CONST )
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    (               shift and go to state 40
    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    EXP_CONST                      shift and go to state 98
    PARAMETRO                      shift and go to state 39

state 69

    (56) OP_MAT -> + .

    (               reduce using rule 56 (OP_MAT -> + .)
    ID              reduce using rule 56 (OP_MAT -> + .)
    PALAVRA         reduce using rule 56 (OP_MAT -> + .)


state 70

    (57) OP_MAT -> - .

    (               reduce using rule 57 (OP_MAT -> - .)
    ID              reduce using rule 57 (OP_MAT -> - .)
    PALAVRA         reduce using rule 57 (OP_MAT -> - .)


state 71

    (58) OP_MAT -> * .

    (               reduce using rule 58 (OP_MAT -> * .)
    ID              reduce using rule 58 (OP_MAT -> * .)
    PALAVRA         reduce using rule 58 (OP_MAT -> * .)


state 72

    (59) OP_MAT -> / .

    (               reduce using rule 59 (OP_MAT -> / .)
    ID              reduce using rule 59 (OP_MAT -> / .)
    PALAVRA         reduce using rule 59 (OP_MAT -> / .)


state 73

    (10) EXP_CONST -> ( PARAMETRO . OP_MAT EXP_CONST )
    (56) OP_MAT -> . +
    (57) OP_MAT -> . -
    (58) OP_MAT -> . *
    (59) OP_MAT -> . /

    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72

    OP_MAT                         shift and go to state 99

state 74

    (34) DEF_ROTINA -> ROTINA DEF_ROTINA .

    BEGIN           reduce using rule 34 (DEF_ROTINA -> ROTINA DEF_ROTINA .)


state 75

    (36) ROTINA -> FUNCTION ID . PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (38) PARAM_ROTINA -> . ( CAMPOS )
    (39) PARAM_ROTINA -> .

    (               shift and go to state 101
    :               reduce using rule 39 (PARAM_ROTINA -> .)

    PARAM_ROTINA                   shift and go to state 100

state 76

    (37) ROTINA -> PROCEDURE ID . PARAM_ROTINA BLOCO_ROTINA
    (38) PARAM_ROTINA -> . ( CAMPOS )
    (39) PARAM_ROTINA -> .

    (               shift and go to state 101
    VAR             reduce using rule 39 (PARAM_ROTINA -> .)
    BEGIN           reduce using rule 39 (PARAM_ROTINA -> .)

    PARAM_ROTINA                   shift and go to state 102

state 77

    (25) VARIAVEL -> VAR CAMPOS ; .

    VAR             reduce using rule 25 (VARIAVEL -> VAR CAMPOS ; .)
    FUNCTION        reduce using rule 25 (VARIAVEL -> VAR CAMPOS ; .)
    PROCEDURE       reduce using rule 25 (VARIAVEL -> VAR CAMPOS ; .)
    BEGIN           reduce using rule 25 (VARIAVEL -> VAR CAMPOS ; .)


state 78

    (32) LISTA_CAMPOS -> CAMPO . PONTOVIRGULA LISTA_CAMPOS
    (33) LISTA_CAMPOS -> CAMPO .

    PONTOVIRGULA    shift and go to state 103
    ;               reduce using rule 33 (LISTA_CAMPOS -> CAMPO .)
    END             reduce using rule 33 (LISTA_CAMPOS -> CAMPO .)
    )               reduce using rule 33 (LISTA_CAMPOS -> CAMPO .)


state 79

    (26) CAMPOS -> CAMPO LISTA_CAMPOS .

    ;               reduce using rule 26 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    END             reduce using rule 26 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    )               reduce using rule 26 (CAMPOS -> CAMPO LISTA_CAMPOS .)


state 80

    (27) CAMPO -> ID LISTA_ID . : TIPO_DADO

    :               shift and go to state 104


state 81

    (28) LISTA_ID -> , . ID LISTA_ID

    ID              shift and go to state 105


state 82

    (22) TIPO_DADO -> ID .

    ;               reduce using rule 22 (TIPO_DADO -> ID .)
    ID              reduce using rule 22 (TIPO_DADO -> ID .)
    PONTOVIRGULA    reduce using rule 22 (TIPO_DADO -> ID .)
    END             reduce using rule 22 (TIPO_DADO -> ID .)
    )               reduce using rule 22 (TIPO_DADO -> ID .)
    VAR             reduce using rule 22 (TIPO_DADO -> ID .)
    BEGIN           reduce using rule 22 (TIPO_DADO -> ID .)


state 83

    (15) TIPO -> TYPE ID = TIPO_DADO . ;

    ;               shift and go to state 106


state 84

    (16) TIPO_DADO -> INTEGER .

    ;               reduce using rule 16 (TIPO_DADO -> INTEGER .)
    ID              reduce using rule 16 (TIPO_DADO -> INTEGER .)
    PONTOVIRGULA    reduce using rule 16 (TIPO_DADO -> INTEGER .)
    END             reduce using rule 16 (TIPO_DADO -> INTEGER .)
    )               reduce using rule 16 (TIPO_DADO -> INTEGER .)
    VAR             reduce using rule 16 (TIPO_DADO -> INTEGER .)
    BEGIN           reduce using rule 16 (TIPO_DADO -> INTEGER .)


state 85

    (17) TIPO_DADO -> REAL .

    ;               reduce using rule 17 (TIPO_DADO -> REAL .)
    ID              reduce using rule 17 (TIPO_DADO -> REAL .)
    PONTOVIRGULA    reduce using rule 17 (TIPO_DADO -> REAL .)
    END             reduce using rule 17 (TIPO_DADO -> REAL .)
    )               reduce using rule 17 (TIPO_DADO -> REAL .)
    VAR             reduce using rule 17 (TIPO_DADO -> REAL .)
    BEGIN           reduce using rule 17 (TIPO_DADO -> REAL .)


state 86

    (18) TIPO_DADO -> CHAR .

    ;               reduce using rule 18 (TIPO_DADO -> CHAR .)
    ID              reduce using rule 18 (TIPO_DADO -> CHAR .)
    PONTOVIRGULA    reduce using rule 18 (TIPO_DADO -> CHAR .)
    END             reduce using rule 18 (TIPO_DADO -> CHAR .)
    )               reduce using rule 18 (TIPO_DADO -> CHAR .)
    VAR             reduce using rule 18 (TIPO_DADO -> CHAR .)
    BEGIN           reduce using rule 18 (TIPO_DADO -> CHAR .)


state 87

    (19) TIPO_DADO -> BOOLEAN .

    ;               reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    ID              reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    PONTOVIRGULA    reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    END             reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    )               reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    VAR             reduce using rule 19 (TIPO_DADO -> BOOLEAN .)
    BEGIN           reduce using rule 19 (TIPO_DADO -> BOOLEAN .)


state 88

    (20) TIPO_DADO -> ARRAY . [ NUMERO ] OF TIPO_DADO

    [               shift and go to state 107


state 89

    (21) TIPO_DADO -> RECORD . CAMPOS END
    (26) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 49

    CAMPOS                         shift and go to state 108
    CAMPO                          shift and go to state 48

state 90

    (5) CONSTANTE -> CONST ID = CONST_VALOR ; .

    CONST           reduce using rule 5 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    TYPE            reduce using rule 5 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    VAR             reduce using rule 5 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    FUNCTION        reduce using rule 5 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    PROCEDURE       reduce using rule 5 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    BEGIN           reduce using rule 5 (CONSTANTE -> CONST ID = CONST_VALOR ; .)


state 91

    (30) LISTA_COM -> COMANDO PONTOVIRGULA LISTA_COM .

    END             reduce using rule 30 (LISTA_COM -> COMANDO PONTOVIRGULA LISTA_COM .)


state 92

    (52) EXP -> PARAMETRO OP_MAT . EXP
    (52) EXP -> . PARAMETRO OP_MAT EXP
    (53) EXP -> . PARAMETRO
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    PARAMETRO                      shift and go to state 55
    EXP                            shift and go to state 109

state 93

    (43) COMANDO -> WHILE EXP_COM DO BLOCO .

    ID              reduce using rule 43 (COMANDO -> WHILE EXP_COM DO BLOCO .)
    WHILE           reduce using rule 43 (COMANDO -> WHILE EXP_COM DO BLOCO .)
    IF              reduce using rule 43 (COMANDO -> WHILE EXP_COM DO BLOCO .)
    FOR             reduce using rule 43 (COMANDO -> WHILE EXP_COM DO BLOCO .)
    WRITE           reduce using rule 43 (COMANDO -> WHILE EXP_COM DO BLOCO .)
    READ            reduce using rule 43 (COMANDO -> WHILE EXP_COM DO BLOCO .)
    PONTOVIRGULA    reduce using rule 43 (COMANDO -> WHILE EXP_COM DO BLOCO .)
    END             reduce using rule 43 (COMANDO -> WHILE EXP_COM DO BLOCO .)


state 94

    (54) EXP_COM -> PARAMETRO OP_COMP PARAMETRO .

    DO              reduce using rule 54 (EXP_COM -> PARAMETRO OP_COMP PARAMETRO .)
    THEN            reduce using rule 54 (EXP_COM -> PARAMETRO OP_COMP PARAMETRO .)


state 95

    (44) COMANDO -> IF EXP_COM THEN BLOCO . else_regra
    (49) else_regra -> . ELSE BLOCO
    (50) else_regra -> .

    ELSE            shift and go to state 111
    ID              reduce using rule 50 (else_regra -> .)
    WHILE           reduce using rule 50 (else_regra -> .)
    IF              reduce using rule 50 (else_regra -> .)
    FOR             reduce using rule 50 (else_regra -> .)
    WRITE           reduce using rule 50 (else_regra -> .)
    READ            reduce using rule 50 (else_regra -> .)
    PONTOVIRGULA    reduce using rule 50 (else_regra -> .)
    END             reduce using rule 50 (else_regra -> .)

    else_regra                     shift and go to state 110

state 96

    (45) COMANDO -> FOR FOR_PARAMS DO BLOCO .

    ID              reduce using rule 45 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    WHILE           reduce using rule 45 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    IF              reduce using rule 45 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    FOR             reduce using rule 45 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    WRITE           reduce using rule 45 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    READ            reduce using rule 45 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    PONTOVIRGULA    reduce using rule 45 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)
    END             reduce using rule 45 (COMANDO -> FOR FOR_PARAMS DO BLOCO .)


state 97

    (51) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO . TO PARAMETRO

    TO              shift and go to state 112


state 98

    (11) EXP_CONST_L -> OP_MAT EXP_CONST .

    ID              reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    WHILE           reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    IF              reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    FOR             reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    WRITE           reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    READ            reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    PONTOVIRGULA    reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    END             reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    ;               reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)
    )               reduce using rule 11 (EXP_CONST_L -> OP_MAT EXP_CONST .)


state 99

    (10) EXP_CONST -> ( PARAMETRO OP_MAT . EXP_CONST )
    (9) EXP_CONST -> . PARAMETRO EXP_CONST_L
    (10) EXP_CONST -> . ( PARAMETRO OP_MAT EXP_CONST )
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    (               shift and go to state 40
    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    PARAMETRO                      shift and go to state 39
    EXP_CONST                      shift and go to state 113

state 100

    (36) ROTINA -> FUNCTION ID PARAM_ROTINA . : TIPO_DADO BLOCO_ROTINA

    :               shift and go to state 114


state 101

    (38) PARAM_ROTINA -> ( . CAMPOS )
    (26) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 49

    CAMPOS                         shift and go to state 115
    CAMPO                          shift and go to state 48

state 102

    (37) ROTINA -> PROCEDURE ID PARAM_ROTINA . BLOCO_ROTINA
    (40) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (23) DEF_VAR -> . VARIAVEL DEF_VAR
    (24) DEF_VAR -> .
    (25) VARIAVEL -> . VAR CAMPOS ;

    BEGIN           reduce using rule 24 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 116
    DEF_VAR                        shift and go to state 117
    VARIAVEL                       shift and go to state 21

state 103

    (32) LISTA_CAMPOS -> CAMPO PONTOVIRGULA . LISTA_CAMPOS
    (32) LISTA_CAMPOS -> . CAMPO PONTOVIRGULA LISTA_CAMPOS
    (33) LISTA_CAMPOS -> . CAMPO
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 49

    CAMPO                          shift and go to state 78
    LISTA_CAMPOS                   shift and go to state 118

state 104

    (27) CAMPO -> ID LISTA_ID : . TIPO_DADO
    (16) TIPO_DADO -> . INTEGER
    (17) TIPO_DADO -> . REAL
    (18) TIPO_DADO -> . CHAR
    (19) TIPO_DADO -> . BOOLEAN
    (20) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD CAMPOS END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 82

    TIPO_DADO                      shift and go to state 119

state 105

    (28) LISTA_ID -> , ID . LISTA_ID
    (28) LISTA_ID -> . , ID LISTA_ID
    (29) LISTA_ID -> .

    ,               shift and go to state 81
    :               reduce using rule 29 (LISTA_ID -> .)

    LISTA_ID                       shift and go to state 120

state 106

    (15) TIPO -> TYPE ID = TIPO_DADO ; .

    TYPE            reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    VAR             reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    FUNCTION        reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    PROCEDURE       reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    BEGIN           reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)


state 107

    (20) TIPO_DADO -> ARRAY [ . NUMERO ] OF TIPO_DADO

    NUMERO          shift and go to state 121


state 108

    (21) TIPO_DADO -> RECORD CAMPOS . END

    END             shift and go to state 122


state 109

    (52) EXP -> PARAMETRO OP_MAT EXP .

    ID              reduce using rule 52 (EXP -> PARAMETRO OP_MAT EXP .)
    WHILE           reduce using rule 52 (EXP -> PARAMETRO OP_MAT EXP .)
    IF              reduce using rule 52 (EXP -> PARAMETRO OP_MAT EXP .)
    FOR             reduce using rule 52 (EXP -> PARAMETRO OP_MAT EXP .)
    WRITE           reduce using rule 52 (EXP -> PARAMETRO OP_MAT EXP .)
    READ            reduce using rule 52 (EXP -> PARAMETRO OP_MAT EXP .)
    PONTOVIRGULA    reduce using rule 52 (EXP -> PARAMETRO OP_MAT EXP .)
    END             reduce using rule 52 (EXP -> PARAMETRO OP_MAT EXP .)


state 110

    (44) COMANDO -> IF EXP_COM THEN BLOCO else_regra .

    ID              reduce using rule 44 (COMANDO -> IF EXP_COM THEN BLOCO else_regra .)
    WHILE           reduce using rule 44 (COMANDO -> IF EXP_COM THEN BLOCO else_regra .)
    IF              reduce using rule 44 (COMANDO -> IF EXP_COM THEN BLOCO else_regra .)
    FOR             reduce using rule 44 (COMANDO -> IF EXP_COM THEN BLOCO else_regra .)
    WRITE           reduce using rule 44 (COMANDO -> IF EXP_COM THEN BLOCO else_regra .)
    READ            reduce using rule 44 (COMANDO -> IF EXP_COM THEN BLOCO else_regra .)
    PONTOVIRGULA    reduce using rule 44 (COMANDO -> IF EXP_COM THEN BLOCO else_regra .)
    END             reduce using rule 44 (COMANDO -> IF EXP_COM THEN BLOCO else_regra .)


state 111

    (49) else_regra -> ELSE . BLOCO
    (41) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 123

state 112

    (51) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO . PARAMETRO
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    PARAMETRO                      shift and go to state 124

state 113

    (10) EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST . )

    )               shift and go to state 125


state 114

    (36) ROTINA -> FUNCTION ID PARAM_ROTINA : . TIPO_DADO BLOCO_ROTINA
    (16) TIPO_DADO -> . INTEGER
    (17) TIPO_DADO -> . REAL
    (18) TIPO_DADO -> . CHAR
    (19) TIPO_DADO -> . BOOLEAN
    (20) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD CAMPOS END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 82

    TIPO_DADO                      shift and go to state 126

state 115

    (38) PARAM_ROTINA -> ( CAMPOS . )

    )               shift and go to state 127


state 116

    (37) ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .

    FUNCTION        reduce using rule 37 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 37 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    BEGIN           reduce using rule 37 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)


state 117

    (40) BLOCO_ROTINA -> DEF_VAR . BLOCO
    (41) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 128

state 118

    (32) LISTA_CAMPOS -> CAMPO PONTOVIRGULA LISTA_CAMPOS .

    ;               reduce using rule 32 (LISTA_CAMPOS -> CAMPO PONTOVIRGULA LISTA_CAMPOS .)
    END             reduce using rule 32 (LISTA_CAMPOS -> CAMPO PONTOVIRGULA LISTA_CAMPOS .)
    )               reduce using rule 32 (LISTA_CAMPOS -> CAMPO PONTOVIRGULA LISTA_CAMPOS .)


state 119

    (27) CAMPO -> ID LISTA_ID : TIPO_DADO .

    ID              reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    PONTOVIRGULA    reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    ;               reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    END             reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    )               reduce using rule 27 (CAMPO -> ID LISTA_ID : TIPO_DADO .)


state 120

    (28) LISTA_ID -> , ID LISTA_ID .

    :               reduce using rule 28 (LISTA_ID -> , ID LISTA_ID .)


state 121

    (20) TIPO_DADO -> ARRAY [ NUMERO . ] OF TIPO_DADO

    ]               shift and go to state 129


state 122

    (21) TIPO_DADO -> RECORD CAMPOS END .

    ;               reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    ID              reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    PONTOVIRGULA    reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    END             reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    )               reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    VAR             reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    BEGIN           reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)


state 123

    (49) else_regra -> ELSE BLOCO .

    ID              reduce using rule 49 (else_regra -> ELSE BLOCO .)
    WHILE           reduce using rule 49 (else_regra -> ELSE BLOCO .)
    IF              reduce using rule 49 (else_regra -> ELSE BLOCO .)
    FOR             reduce using rule 49 (else_regra -> ELSE BLOCO .)
    WRITE           reduce using rule 49 (else_regra -> ELSE BLOCO .)
