Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 83

state 47

    (44) COMMAND -> READ ID . NAME
    (85) NAME -> . . ID NAME
    (86) NAME -> . [ PARAMETER ]
    (87) NAME -> . ( PARAM_LIST )
    (88) NAME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ;               reduce using rule 88 (NAME -> .)
    END             reduce using rule 88 (NAME -> .)
    ELSE            reduce using rule 88 (NAME -> .)

    NAME                           shift and go to state 84

state 48

    (3) DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF .

    BEGIN           reduce using rule 3 (DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF .)


state 49

    (10) ROUTINE_DEF -> ROUTINE . ROUTINE_DEF
    (10) ROUTINE_DEF -> . ROUTINE ROUTINE_DEF
    (11) ROUTINE_DEF -> .
    (30) ROUTINE -> . FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
    (31) ROUTINE -> . PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK

    BEGIN           reduce using rule 11 (ROUTINE_DEF -> .)
    FUNCTION        shift and go to state 50
    PROCEDURE       shift and go to state 51

    ROUTINE                        shift and go to state 49
    ROUTINE_DEF                    shift and go to state 85

state 50

    (30) ROUTINE -> FUNCTION . ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK

    ID              shift and go to state 86


state 51

    (31) ROUTINE -> PROCEDURE . ID ROUTINE_PARAM ROUTINE_BLOCK

    ID              shift and go to state 87


state 52

    (8) VAR_DEF -> VARIABLE VAR_DEF .

    FUNCTION        reduce using rule 8 (VAR_DEF -> VARIABLE VAR_DEF .)
    PROCEDURE       reduce using rule 8 (VAR_DEF -> VARIABLE VAR_DEF .)
    BEGIN           reduce using rule 8 (VAR_DEF -> VARIABLE VAR_DEF .)


state 53

    (16) VARIABLE -> VAR FIELD . ;

    ;               shift and go to state 88


state 54

    (20) FIELD -> ID . ID_LIST : DATA_TYPE
    (17) ID_LIST -> . , ID ID_LIST
    (18) ID_LIST -> .

    ,               shift and go to state 90
    :               reduce using rule 18 (ID_LIST -> .)

    ID_LIST                        shift and go to state 89

state 55

    (15) TYPE_DECLARATION -> TYPE ID = . DATA_TYPE ;
    (23) DATA_TYPE -> . INTEGER
    (24) DATA_TYPE -> . REAL
    (25) DATA_TYPE -> . CHAR
    (26) DATA_TYPE -> . BOOLEAN
    (27) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (28) DATA_TYPE -> . RECORD FIELDS END
    (29) DATA_TYPE -> . ID

    INTEGER         shift and go to state 93
    REAL            shift and go to state 94
    CHAR            shift and go to state 95
    BOOLEAN         shift and go to state 96
    ARRAY           shift and go to state 97
    RECORD          shift and go to state 98
    ID              shift and go to state 91

    DATA_TYPE                      shift and go to state 92

state 56

    (12) CONSTANT -> CONST ID = CONST_VALUE . ;

    ;               shift and go to state 99


state 57

    (2) BLOCK -> BEGIN COMMAND COMMAND_LIST END .

    $end            reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    ;               reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    END             reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    ELSE            reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    FUNCTION        reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    PROCEDURE       reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)
    BEGIN           reduce using rule 2 (BLOCK -> BEGIN COMMAND COMMAND_LIST END .)


state 58

    (35) COMMAND_LIST -> ; COMMAND . COMMAND_LIST
    (35) COMMAND_LIST -> . ; COMMAND COMMAND_LIST
    (36) COMMAND_LIST -> .

    ;               shift and go to state 27
    END             reduce using rule 36 (COMMAND_LIST -> .)

    COMMAND_LIST                   shift and go to state 100

state 59

    (39) COMMAND -> ID NAME ASSIGN_EXPRESSION .

    ;               reduce using rule 39 (COMMAND -> ID NAME ASSIGN_EXPRESSION .)
    END             reduce using rule 39 (COMMAND -> ID NAME ASSIGN_EXPRESSION .)
    ELSE            reduce using rule 39 (COMMAND -> ID NAME ASSIGN_EXPRESSION .)


state 60

    (45) ASSIGN_EXPRESSION -> ASSIGNMENT . EXP
    (53) EXP -> . PARAMETER EXP_L1
    (54) EXP -> . ( PARAMETER EXP_L2
    (72) PARAMETER -> . ID NAME
    (73) PARAMETER -> . NUMBER
    (74) PARAMETER -> . FALSE
    (75) PARAMETER -> . TRUE

    (               shift and go to state 103
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 101
    PARAMETER                      shift and go to state 102

state 61

    (85) NAME -> . ID . NAME
    (85) NAME -> . . ID NAME
    (86) NAME -> . [ PARAMETER ]
    (87) NAME -> . ( PARAM_LIST )
    (88) NAME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ASSIGNMENT      reduce using rule 88 (NAME -> .)
    >               reduce using rule 88 (NAME -> .)
    <               reduce using rule 88 (NAME -> .)
    COMPARATOR      reduce using rule 88 (NAME -> .)
    AND             reduce using rule 88 (NAME -> .)
    OR              reduce using rule 88 (NAME -> .)
    DO              reduce using rule 88 (NAME -> .)
    THEN            reduce using rule 88 (NAME -> .)
    +               reduce using rule 88 (NAME -> .)
    -               reduce using rule 88 (NAME -> .)
    *               reduce using rule 88 (NAME -> .)
    /               reduce using rule 88 (NAME -> .)
    ;               reduce using rule 88 (NAME -> .)
    END             reduce using rule 88 (NAME -> .)
    ELSE            reduce using rule 88 (NAME -> .)
    ]               reduce using rule 88 (NAME -> .)
    ,               reduce using rule 88 (NAME -> .)
    )               reduce using rule 88 (NAME -> .)
    TO              reduce using rule 88 (NAME -> .)

    NAME                           shift and go to state 104

state 62

    (86) NAME -> [ PARAMETER . ]

    ]               shift and go to state 105


state 63

    (87) NAME -> ( PARAM_LIST . )

    )               shift and go to state 106


state 64

    (50) PARAM_LIST -> PARAMETER . , PARAM_LIST
    (51) PARAM_LIST -> PARAMETER .

    ,               shift and go to state 107
    )               reduce using rule 51 (PARAM_LIST -> PARAMETER .)


state 65

    (40) COMMAND -> WHILE COM_EXP DO . COMMAND_BLOCK
    (37) COMMAND_BLOCK -> . BLOCK
    (38) COMMAND_BLOCK -> . COMMAND
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND_BLOCK                  shift and go to state 108
    BLOCK                          shift and go to state 109
    COMMAND                        shift and go to state 110

state 66

    (68) COM_EXP -> PARAMETER LOGIC_PARAM . COM_EXP_L
    (70) COM_EXP_L -> . LOGIC_OP COM_EXP
    (71) COM_EXP_L -> .
    (76) LOGIC_OP -> . AND
    (77) LOGIC_OP -> . OR

    DO              reduce using rule 71 (COM_EXP_L -> .)
    THEN            reduce using rule 71 (COM_EXP_L -> .)
    )               reduce using rule 71 (COM_EXP_L -> .)
    AND             shift and go to state 113
    OR              shift and go to state 114

    COM_EXP_L                      shift and go to state 111
    LOGIC_OP                       shift and go to state 112

state 67

    (60) LOGIC_PARAM -> COMP_OP . PARAMETER
    (72) PARAMETER -> . ID NAME
    (73) PARAMETER -> . NUMBER
    (74) PARAMETER -> . FALSE
    (75) PARAMETER -> . TRUE

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 115

state 68

    (78) COMP_OP -> > .

    ID              reduce using rule 78 (COMP_OP -> > .)
    NUMBER          reduce using rule 78 (COMP_OP -> > .)
    FALSE           reduce using rule 78 (COMP_OP -> > .)
    TRUE            reduce using rule 78 (COMP_OP -> > .)


state 69

    (79) COMP_OP -> < .

    ID              reduce using rule 79 (COMP_OP -> < .)
    NUMBER          reduce using rule 79 (COMP_OP -> < .)
    FALSE           reduce using rule 79 (COMP_OP -> < .)
    TRUE            reduce using rule 79 (COMP_OP -> < .)


state 70

    (80) COMP_OP -> COMPARATOR .

    ID              reduce using rule 80 (COMP_OP -> COMPARATOR .)
    NUMBER          reduce using rule 80 (COMP_OP -> COMPARATOR .)
    FALSE           reduce using rule 80 (COMP_OP -> COMPARATOR .)
    TRUE            reduce using rule 80 (COMP_OP -> COMPARATOR .)


state 71

    (69) COM_EXP -> ( PARAMETER . LOGIC_PARAM LOGIC_OP COM_EXP )
    (60) LOGIC_PARAM -> . COMP_OP PARAMETER
    (61) LOGIC_PARAM -> .
    (78) COMP_OP -> . >
    (79) COMP_OP -> . <
    (80) COMP_OP -> . COMPARATOR

    AND             reduce using rule 61 (LOGIC_PARAM -> .)
    OR              reduce using rule 61 (LOGIC_PARAM -> .)
    >               shift and go to state 68
    <               shift and go to state 69
    COMPARATOR      shift and go to state 70

    LOGIC_PARAM                    shift and go to state 116
    COMP_OP                        shift and go to state 67

state 72

    (72) PARAMETER -> ID NAME .

    >               reduce using rule 72 (PARAMETER -> ID NAME .)
    <               reduce using rule 72 (PARAMETER -> ID NAME .)
    COMPARATOR      reduce using rule 72 (PARAMETER -> ID NAME .)
    AND             reduce using rule 72 (PARAMETER -> ID NAME .)
    OR              reduce using rule 72 (PARAMETER -> ID NAME .)
    DO              reduce using rule 72 (PARAMETER -> ID NAME .)
    THEN            reduce using rule 72 (PARAMETER -> ID NAME .)
    +               reduce using rule 72 (PARAMETER -> ID NAME .)
    -               reduce using rule 72 (PARAMETER -> ID NAME .)
    *               reduce using rule 72 (PARAMETER -> ID NAME .)
    /               reduce using rule 72 (PARAMETER -> ID NAME .)
    ;               reduce using rule 72 (PARAMETER -> ID NAME .)
    END             reduce using rule 72 (PARAMETER -> ID NAME .)
    ELSE            reduce using rule 72 (PARAMETER -> ID NAME .)
    ]               reduce using rule 72 (PARAMETER -> ID NAME .)
    ,               reduce using rule 72 (PARAMETER -> ID NAME .)
    )               reduce using rule 72 (PARAMETER -> ID NAME .)
    TO              reduce using rule 72 (PARAMETER -> ID NAME .)


state 73

    (41) COMMAND -> IF COM_EXP THEN . COMMAND_BLOCK ELSE_ALTERNATIVE
    (37) COMMAND_BLOCK -> . BLOCK
    (38) COMMAND_BLOCK -> . COMMAND
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND_BLOCK                  shift and go to state 117
    BLOCK                          shift and go to state 109
    COMMAND                        shift and go to state 110

state 74

    (42) COMMAND -> FOR FOR_COMMAND DO . COMMAND_BLOCK
    (37) COMMAND_BLOCK -> . BLOCK
    (38) COMMAND_BLOCK -> . COMMAND
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND_BLOCK                  shift and go to state 118
    BLOCK                          shift and go to state 109
    COMMAND                        shift and go to state 110

state 75

    (46) FOR_COMMAND -> ID ASSIGNMENT_STMT . TO PARAMETER

    TO              shift and go to state 119


state 76

    (49) ASSIGNMENT_STMT -> ASSIGNMENT . EXP
    (53) EXP -> . PARAMETER EXP_L1
    (54) EXP -> . ( PARAMETER EXP_L2
    (72) PARAMETER -> . ID NAME
    (73) PARAMETER -> . NUMBER
    (74) PARAMETER -> . FALSE
    (75) PARAMETER -> . TRUE

    (               shift and go to state 103
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 120
    PARAMETER                      shift and go to state 102

state 77

    (64) CONST_EXP -> PARAMETER CONST_EXP_L .

    ;               reduce using rule 64 (CONST_EXP -> PARAMETER CONST_EXP_L .)
    END             reduce using rule 64 (CONST_EXP -> PARAMETER CONST_EXP_L .)
    ELSE            reduce using rule 64 (CONST_EXP -> PARAMETER CONST_EXP_L .)
    )               reduce using rule 64 (CONST_EXP -> PARAMETER CONST_EXP_L .)


state 78

    (66) CONST_EXP_L -> MATH_OP . CONST_EXP
    (64) CONST_EXP -> . PARAMETER CONST_EXP_L
    (65) CONST_EXP -> . ( PARAMETER MATH_OP CONST_EXP )
    (72) PARAMETER -> . ID NAME
    (73) PARAMETER -> . NUMBER
    (74) PARAMETER -> . FALSE
    (75) PARAMETER -> . TRUE

    (               shift and go to state 46
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    CONST_EXP                      shift and go to state 121
    PARAMETER                      shift and go to state 45

state 79

    (81) MATH_OP -> + .

    (               reduce using rule 81 (MATH_OP -> + .)
    ID              reduce using rule 81 (MATH_OP -> + .)
    NUMBER          reduce using rule 81 (MATH_OP -> + .)
    FALSE           reduce using rule 81 (MATH_OP -> + .)
    TRUE            reduce using rule 81 (MATH_OP -> + .)


state 80

    (82) MATH_OP -> - .

    (               reduce using rule 82 (MATH_OP -> - .)
    ID              reduce using rule 82 (MATH_OP -> - .)
    NUMBER          reduce using rule 82 (MATH_OP -> - .)
    FALSE           reduce using rule 82 (MATH_OP -> - .)
    TRUE            reduce using rule 82 (MATH_OP -> - .)


state 81

    (83) MATH_OP -> * .

    (               reduce using rule 83 (MATH_OP -> * .)
    ID              reduce using rule 83 (MATH_OP -> * .)
    NUMBER          reduce using rule 83 (MATH_OP -> * .)
    FALSE           reduce using rule 83 (MATH_OP -> * .)
    TRUE            reduce using rule 83 (MATH_OP -> * .)


state 82

    (84) MATH_OP -> / .

    (               reduce using rule 84 (MATH_OP -> / .)
    ID              reduce using rule 84 (MATH_OP -> / .)
    NUMBER          reduce using rule 84 (MATH_OP -> / .)
    FALSE           reduce using rule 84 (MATH_OP -> / .)
    TRUE            reduce using rule 84 (MATH_OP -> / .)


state 83

    (65) CONST_EXP -> ( PARAMETER . MATH_OP CONST_EXP )
    (81) MATH_OP -> . +
    (82) MATH_OP -> . -
    (83) MATH_OP -> . *
    (84) MATH_OP -> . /

    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82

    MATH_OP                        shift and go to state 122

state 84

    (44) COMMAND -> READ ID NAME .

    ;               reduce using rule 44 (COMMAND -> READ ID NAME .)
    END             reduce using rule 44 (COMMAND -> READ ID NAME .)
    ELSE            reduce using rule 44 (COMMAND -> READ ID NAME .)


state 85

    (10) ROUTINE_DEF -> ROUTINE ROUTINE_DEF .

    BEGIN           reduce using rule 10 (ROUTINE_DEF -> ROUTINE ROUTINE_DEF .)


state 86

    (30) ROUTINE -> FUNCTION ID . ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
    (32) ROUTINE_PARAM -> . ( FIELDS )
    (33) ROUTINE_PARAM -> .

    (               shift and go to state 124
    :               reduce using rule 33 (ROUTINE_PARAM -> .)

    ROUTINE_PARAM                  shift and go to state 123

state 87

    (31) ROUTINE -> PROCEDURE ID . ROUTINE_PARAM ROUTINE_BLOCK
    (32) ROUTINE_PARAM -> . ( FIELDS )
    (33) ROUTINE_PARAM -> .

    (               shift and go to state 124
    VAR             reduce using rule 33 (ROUTINE_PARAM -> .)
    BEGIN           reduce using rule 33 (ROUTINE_PARAM -> .)

    ROUTINE_PARAM                  shift and go to state 125

state 88

    (16) VARIABLE -> VAR FIELD ; .

    VAR             reduce using rule 16 (VARIABLE -> VAR FIELD ; .)
    FUNCTION        reduce using rule 16 (VARIABLE -> VAR FIELD ; .)
    PROCEDURE       reduce using rule 16 (VARIABLE -> VAR FIELD ; .)
    BEGIN           reduce using rule 16 (VARIABLE -> VAR FIELD ; .)


state 89

    (20) FIELD -> ID ID_LIST . : DATA_TYPE

    :               shift and go to state 126


state 90

    (17) ID_LIST -> , . ID ID_LIST

    ID              shift and go to state 127


state 91

    (29) DATA_TYPE -> ID .

    ;               reduce using rule 29 (DATA_TYPE -> ID .)
    END             reduce using rule 29 (DATA_TYPE -> ID .)
    )               reduce using rule 29 (DATA_TYPE -> ID .)
    VAR             reduce using rule 29 (DATA_TYPE -> ID .)
    BEGIN           reduce using rule 29 (DATA_TYPE -> ID .)


state 92

    (15) TYPE_DECLARATION -> TYPE ID = DATA_TYPE . ;

    ;               shift and go to state 128


state 93

    (23) DATA_TYPE -> INTEGER .

    ;               reduce using rule 23 (DATA_TYPE -> INTEGER .)
    END             reduce using rule 23 (DATA_TYPE -> INTEGER .)
    )               reduce using rule 23 (DATA_TYPE -> INTEGER .)
    VAR             reduce using rule 23 (DATA_TYPE -> INTEGER .)
    BEGIN           reduce using rule 23 (DATA_TYPE -> INTEGER .)


state 94

    (24) DATA_TYPE -> REAL .

    ;               reduce using rule 24 (DATA_TYPE -> REAL .)
    END             reduce using rule 24 (DATA_TYPE -> REAL .)
    )               reduce using rule 24 (DATA_TYPE -> REAL .)
    VAR             reduce using rule 24 (DATA_TYPE -> REAL .)
    BEGIN           reduce using rule 24 (DATA_TYPE -> REAL .)


state 95

    (25) DATA_TYPE -> CHAR .

    ;               reduce using rule 25 (DATA_TYPE -> CHAR .)
    END             reduce using rule 25 (DATA_TYPE -> CHAR .)
    )               reduce using rule 25 (DATA_TYPE -> CHAR .)
    VAR             reduce using rule 25 (DATA_TYPE -> CHAR .)
    BEGIN           reduce using rule 25 (DATA_TYPE -> CHAR .)


state 96

    (26) DATA_TYPE -> BOOLEAN .

    ;               reduce using rule 26 (DATA_TYPE -> BOOLEAN .)
    END             reduce using rule 26 (DATA_TYPE -> BOOLEAN .)
    )               reduce using rule 26 (DATA_TYPE -> BOOLEAN .)
    VAR             reduce using rule 26 (DATA_TYPE -> BOOLEAN .)
    BEGIN           reduce using rule 26 (DATA_TYPE -> BOOLEAN .)


state 97

    (27) DATA_TYPE -> ARRAY . [ NUMBER ] OF DATA_TYPE

    [               shift and go to state 129


state 98

    (28) DATA_TYPE -> RECORD . FIELDS END
    (19) FIELDS -> . FIELD FIELD_LIST
    (20) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 54

    FIELDS                         shift and go to state 130
    FIELD                          shift and go to state 131

state 99

    (12) CONSTANT -> CONST ID = CONST_VALUE ; .

    CONST           reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    TYPE            reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    VAR             reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    FUNCTION        reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    PROCEDURE       reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)
    BEGIN           reduce using rule 12 (CONSTANT -> CONST ID = CONST_VALUE ; .)


state 100

    (35) COMMAND_LIST -> ; COMMAND COMMAND_LIST .

    END             reduce using rule 35 (COMMAND_LIST -> ; COMMAND COMMAND_LIST .)


state 101

    (45) ASSIGN_EXPRESSION -> ASSIGNMENT EXP .

    ;               reduce using rule 45 (ASSIGN_EXPRESSION -> ASSIGNMENT EXP .)
    END             reduce using rule 45 (ASSIGN_EXPRESSION -> ASSIGNMENT EXP .)
    ELSE            reduce using rule 45 (ASSIGN_EXPRESSION -> ASSIGNMENT EXP .)


state 102

    (53) EXP -> PARAMETER . EXP_L1
    (55) EXP_L1 -> . MATH_OP EXP
    (56) EXP_L1 -> . LOGIC_PARAM LOGIC_EXP
    (57) EXP_L1 -> .
    (81) MATH_OP -> . +
    (82) MATH_OP -> . -
    (83) MATH_OP -> . *
    (84) MATH_OP -> . /
    (60) LOGIC_PARAM -> . COMP_OP PARAMETER
    (61) LOGIC_PARAM -> .
    (78) COMP_OP -> . >
    (79) COMP_OP -> . <
    (80) COMP_OP -> . COMPARATOR

  ! reduce/reduce conflict for ; resolved using rule 57 (EXP_L1 -> .)
  ! reduce/reduce conflict for END resolved using rule 57 (EXP_L1 -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (EXP_L1 -> .)
  ! reduce/reduce conflict for TO resolved using rule 57 (EXP_L1 -> .)
  ! reduce/reduce conflict for ) resolved using rule 57 (EXP_L1 -> .)
    ;               reduce using rule 57 (EXP_L1 -> .)
    END             reduce using rule 57 (EXP_L1 -> .)
    ELSE            reduce using rule 57 (EXP_L1 -> .)
    TO              reduce using rule 57 (EXP_L1 -> .)
    )               reduce using rule 57 (EXP_L1 -> .)
    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82
    AND             reduce using rule 61 (LOGIC_PARAM -> .)
    OR              reduce using rule 61 (LOGIC_PARAM -> .)
    >               shift and go to state 68
    <               shift and go to state 69
    COMPARATOR      shift and go to state 70

  ! ;               [ reduce using rule 61 (LOGIC_PARAM -> .) ]
  ! END             [ reduce using rule 61 (LOGIC_PARAM -> .) ]
  ! ELSE            [ reduce using rule 61 (LOGIC_PARAM -> .) ]
  ! TO              [ reduce using rule 61 (LOGIC_PARAM -> .) ]
  ! )               [ reduce using rule 61 (LOGIC_PARAM -> .) ]

    EXP_L1                         shift and go to state 132
    MATH_OP                        shift and go to state 133
    LOGIC_PARAM                    shift and go to state 134
    COMP_OP                        shift and go to state 67

state 103

    (54) EXP -> ( . PARAMETER EXP_L2
    (72) PARAMETER -> . ID NAME
    (73) PARAMETER -> . NUMBER
    (74) PARAMETER -> . FALSE
    (75) PARAMETER -> . TRUE

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 135

state 104

    (85) NAME -> . ID NAME .

    ASSIGNMENT      reduce using rule 85 (NAME -> . ID NAME .)
    >               reduce using rule 85 (NAME -> . ID NAME .)
    <               reduce using rule 85 (NAME -> . ID NAME .)
    COMPARATOR      reduce using rule 85 (NAME -> . ID NAME .)
    AND             reduce using rule 85 (NAME -> . ID NAME .)
    OR              reduce using rule 85 (NAME -> . ID NAME .)
    DO              reduce using rule 85 (NAME -> . ID NAME .)
    THEN            reduce using rule 85 (NAME -> . ID NAME .)
    +               reduce using rule 85 (NAME -> . ID NAME .)
    -               reduce using rule 85 (NAME -> . ID NAME .)
    *               reduce using rule 85 (NAME -> . ID NAME .)
    /               reduce using rule 85 (NAME -> . ID NAME .)
    ;               reduce using rule 85 (NAME -> . ID NAME .)
    END             reduce using rule 85 (NAME -> . ID NAME .)
    ELSE            reduce using rule 85 (NAME -> . ID NAME .)
    ]               reduce using rule 85 (NAME -> . ID NAME .)
    ,               reduce using rule 85 (NAME -> . ID NAME .)
    )               reduce using rule 85 (NAME -> . ID NAME .)
    TO              reduce using rule 85 (NAME -> . ID NAME .)


state 105

    (86) NAME -> [ PARAMETER ] .

    ASSIGNMENT      reduce using rule 86 (NAME -> [ PARAMETER ] .)
    >               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    <               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    COMPARATOR      reduce using rule 86 (NAME -> [ PARAMETER ] .)
    AND             reduce using rule 86 (NAME -> [ PARAMETER ] .)
    OR              reduce using rule 86 (NAME -> [ PARAMETER ] .)
    DO              reduce using rule 86 (NAME -> [ PARAMETER ] .)
    THEN            reduce using rule 86 (NAME -> [ PARAMETER ] .)
    +               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    -               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    *               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    /               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    ;               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    END             reduce using rule 86 (NAME -> [ PARAMETER ] .)
    ELSE            reduce using rule 86 (NAME -> [ PARAMETER ] .)
    ]               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    ,               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    )               reduce using rule 86 (NAME -> [ PARAMETER ] .)
    TO              reduce using rule 86 (NAME -> [ PARAMETER ] .)


state 106

    (87) NAME -> ( PARAM_LIST ) .

    ASSIGNMENT      reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    >               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    <               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    COMPARATOR      reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    AND             reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    OR              reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    DO              reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    THEN            reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    +               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    -               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    *               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    /               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    ;               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    END             reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    ELSE            reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    ]               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    ,               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    )               reduce using rule 87 (NAME -> ( PARAM_LIST ) .)
    TO              reduce using rule 87 (NAME -> ( PARAM_LIST ) .)


state 107

    (50) PARAM_LIST -> PARAMETER , . PARAM_LIST
    (50) PARAM_LIST -> . PARAMETER , PARAM_LIST
    (51) PARAM_LIST -> . PARAMETER
    (52) PARAM_LIST -> .
    (72) PARAMETER -> . ID NAME
    (73) PARAMETER -> . NUMBER
